dLULUlldRlddRURlluurrUdllddrrUrrdLdLUlluurDuurrDDLUdddrUluulldddRluuRlddrUrUdrruLdllluurDuuuurrDDDuLrdDuulUrdddLUlldRlddrUrUdlluurDrruuullDDRlldRurUdldlddrUrUrrdLdLUlluururrDDuulldDuurrddLUlldRlddRUrUdlluurDrruLrdrdLdLU
Moves: 219
Pushes: 61
States created total: 107,607
Unique visited total: 22,461
Reached duplicates total: 84,895
Created but not reached total: 251

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              5              1              0
5:             18             13             5              0
6:             58             35             23             0
7:             152            74             78             0
8:             352            150            202            0
9:             712            283            429            0
10:            1,365          492            873            0
11:            2,327          772            1,555          0
12:            3,690          1,083          2,607          0
13:            5,022          1,331          3,691          0
14:            6,117          1,473          4,644          0
15:            6,419          1,399          5,020          0
16:            6,134          1,233          4,901          0
17:            5,487          1,081          4,406          0
18:            5,026          1,031          3,995          0
19:            4,965          1,043          3,922          0
20:            5,200          1,026          4,174          0
21:            4,982          921            4,061          0
22:            4,240          750            3,490          0
23:            3,249          599            2,650          0
24:            2,707          536            2,171          0
25:            2,564          504            2,060          0
26:            2,522          513            2,009          0
27:            2,579          545            2,034          0
28:            2,667          582            2,085          0
29:            2,865          641            2,224          0
30:            3,360          704            2,656          0
31:            3,743          655            3,088          0
32:            3,395          500            2,895          0
33:            2,534          369            2,165          0
34:            1,892          292            1,600          0
35:            1,552          224            1,328          0
36:            1,211          165            1,046          0
37:            885            127            758            0
38:            667            118            549            0
39:            606            131            475            0
40:            685            153            532            0
41:            749            153            596            0
42:            684            115            569            0
43:            500            87             413            0
44:            387            74             313            0
45:            354            65             289            0
46:            348            64             284            0
47:            376            61             315            0
48:            388            59             329            0
49:            380            62             318            0
50:            390            49             341            0
51:            310            29             280            1
52:            186            17             163            6
53:            109            8              94             7
54:            63             8              51             4
55:            67             7              52             8
56:            54             7              36             11
57:            54             12             22             20
58:            81             13             22             46
59:            90             8              4              78
60:            54             4              2              48
61:            23             1              0              22

 #####
## . #
## .$#
## . #
# .$ ##
#  *$@#
# * $ #
# *  ##
######

 #####
## . #
## .$#
## . #
# .$ ##
#  *$ #
# *$@ #
# *  ##
######

 #####
## . #
## .$#
## . #
# .$$##
#  *@ #
# *$  #
# *  ##
######

 #####
## . #
## .$#
## . #
# .$$##
# $+  #
# *$  #
# *  ##
######

 #####
## . #
## .$#
## * #
# .@$##
# $.  #
# *$  #
# *  ##
######

 #####
## . #
## .$#
## * #
# . $##
# @*  #
# *$  #
# *  ##
######

 #####
## . #
## .$#
## * #
# . $##
#  *  #
# *$  #
# +$ ##
######

 #####
## . #
## .$#
## * #
# . $##
# $*  #
# +$  #
# .$ ##
######

 #####
## . #
## .$#
## * #
# . $##
# $*  #
# .@$ #
# .$ ##
######

 #####
## . #
## *$#
## + #
# . $##
# $*  #
# . $ #
# .$ ##
######

 #####
## . #
## *$#
## . #
# .$$##
# $+  #
# . $ #
# .$ ##
######

 #####
## . #
## *$#
## . #
# .$$##
# $.  #
# .$@ #
# .$ ##
######

 #####
## . #
## *$#
## . #
# .$$##
# $.  #
# .$  #
# *@ ##
######

 #####
## . #
## *$#
## . #
# .$$##
# $*  #
# .@  #
# *  ##
######

 #####
## . #
## *$#
## . #
# .$$##
# @*  #
# *   #
# *  ##
######

 #####
## . #
## *$#
## . #
# .$@##
#  *$ #
# *   #
# *  ##
######

 #####
## . #
## *$#
## . #
# .$ ##
#  *@ #
# * $ #
# *  ##
######

 #####
## . #
## *$#
## . #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## . #
## *$#
## * #
# .@ ##
# $.  #
# * $ #
