lDDRlDDlddrUrruuUlldDldRuuurrddLruulluurDlddDrruuLrddlluUddlddrUluRuurrdddLruuullddRllddrUluRuuruulDDDDuurrdrruLuLLdRurDlllddlddrUrrUUUlldDRdrUllldRuuuruulDDDDuurrruLdllddrrUUddlllddrUluRuurrdddLruuurrddLruulldRulllddlddrUrrUruullldDldRuuurrrddlLrruullluurDlddDuuRlddrrruuuLrdddllluurRurDlllddrrUdlllddrUluRuurRdddLruuullddRllddrUrrUUUlluurDRddddllluRRdrUUU
Moves: 357
Pushes: 77
States created total: 64,695
Unique visited total: 20,498
Reached duplicates total: 41,397
Created but not reached total: 2,800

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             15             11             4              0
5:             45             29             16             0
6:             110            70             40             0
7:             241            138            103            0
8:             474            246            228            0
9:             808            389            419            0
10:            1,162          542            620            0
11:            1,460          652            808            0
12:            1,646          701            945            0
13:            1,691          715            976            0
14:            1,783          741            1,042          0
15:            1,916          763            1,153          0
16:            2,028          751            1,277          0
17:            2,005          711            1,294          0
18:            1,921          690            1,231          0
19:            1,981          698            1,283          0
20:            2,128          712            1,416          0
21:            2,164          653            1,511          0
22:            1,970          547            1,423          0
23:            1,642          444            1,198          0
24:            1,362          371            991            0
25:            1,151          291            860            0
26:            913            223            690            0
27:            696            160            536            0
28:            505            107            398            0
29:            314            67             247            0
30:            177            55             122            0
31:            163            62             101            0
32:            194            68             126            0
33:            211            64             147            0
34:            220            59             161            0
35:            223            59             164            0
36:            261            71             190            0
37:            311            94             217            0
38:            412            124            288            0
39:            551            161            390            0
40:            730            213            517            0
41:            952            284            668            0
42:            1,201          344            857            0
43:            1,380          381            999            0
44:            1,472          423            1,048          1
45:            1,575          460            1,109          6
46:            1,661          481            1,161          19
47:            1,696          490            1,168          38
48:            1,705          496            1,150          59
49:            1,578          441            1,062          75
50:            1,344          378            890            76
51:            1,170          348            768            54
52:            1,140          340            743            57
53:            1,166          341            754            71
54:            1,181          325            771            85
55:            1,123          289            742            92
56:            958            251            608            99
57:            828            222            494            112
58:            738            204            422            112
59:            710            196            382            132
60:            715            188            362            165
61:            711            171            357            183
62:            653            154            319            180
63:            603            153            271            179
64:            579            148            255            176
65:            555            138            255            162
66:            493            120            214            159
67:            386            84             162            140
68:            260            59             97             104
69:            176            40             73             63
70:            135            32             40             63
71:            104            21             34             49
72:            67             15             13             39
73:            44             10             9              25
74:            25             7              4              14
75:            11             2              3              6
76:            5              1              0              4
77:            2              1              0              1

#########
## @#####
##$$..###
## * * ##
## # ..##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
##@$..###
##$* * ##
## # ..##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
##@* * ##
##$# ..##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
## +$* ##
##$# ..##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
## .$* ##
##@# ..##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
## .$* ##
## # ..##
# @$ $ ##
# $  ####
#  ######
#########

#########
##  #####
## $..###
## .$* ##
## # ..##
# $$ $ ##
# @  ####
#  ######
#########

#########
##  #####
## $*.###
## .@* ##
## # ..##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## . * ##
## # ..##
# @$ $ ##
# $  ####
#  ######
#########

#########
##  #####
## $*.###
## . * ##
## # ..##
#  $ $ ##
# @$ ####
#  ######
#########

#########
##  #####
## $*.###
## . * ##
## # ..##
# $@ $ ##
#  $ ####
#  ######
#########

#########
##  #####
## @*.###
## * * ##
## # ..##
# $  $ ##
#  $ ####
#  ######
#########

#########
##  #####
