ulDDDDrrDrdLdlLulldRurRlldRurUruuLDlDuruUdrddLuuuluurDDDrddlUlUUrDrddldLUURddldlluRdrUrurrdLdLLuRdrUlllldRRuruulDuruulDDrddrruLdlUdLdlluRRRurrdLdLLuRdrUlllldRRuruUlDuuuruulDDDDrUUddddrruLdlLdlluRRRUrrdLdLLuRllldRurrdrUllldRuruUlDrdLuuuurDDuuluurDDldddddlluRdrUUUUdddrrdLLuuurDlddrruruLddlluuuuUrDrDDuuluuulDrddlddRUdlddrUllldR
Moves: 326
Pushes: 98
States created total: 90,087
Unique visited total: 21,351
Reached duplicates total: 68,575
Created but not reached total: 161

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             16             10             6              0
7:             46             26             20             0
8:             116            59             57             0
9:             254            118            136            0
10:            507            219            288            0
11:            983            385            598            0
12:            1,704          599            1,105          0
13:            2,638          842            1,796          0
14:            3,712          1,092          2,620          0
15:            4,804          1,306          3,498          0
16:            5,564          1,405          4,159          0
17:            5,915          1,400          4,515          0
18:            5,830          1,341          4,489          0
19:            5,579          1,205          4,374          0
20:            4,885          980            3,905          0
21:            3,857          704            3,153          0
22:            2,665          500            2,165          0
23:            1,970          395            1,575          0
24:            1,695          347            1,348          0
25:            1,651          291            1,360          0
26:            1,360          210            1,150          0
27:            928            144            784            0
28:            587            108            479            0
29:            432            104            328            0
30:            412            121            291            0
31:            486            145            341            0
32:            671            183            488            0
33:            886            223            663            0
34:            1,048          233            815            0
35:            1,077          191            886            0
36:            857            116            741            0
37:            517            64             453            0
38:            305            47             258            0
39:            258            53             205            0
40:            288            61             227            0
41:            311            65             246            0
42:            273            63             210            0
43:            232            50             182            0
44:            171            55             116            0
45:            202            61             141            0
46:            240            61             179            0
47:            248            58             190            0
48:            229            51             178            0
49:            186            52             134            0
50:            189            66             123            0
51:            278            94             184            0
52:            423            135            288            0
53:            594            174            420            0
54:            729            194            535            0
55:            808            210            598            0
56:            861            216            645            0
57:            876            208            668            0
58:            831            181            650            0
59:            727            149            578            0
60:            621            155            466            0
61:            660            171            489            0
62:            759            181            578            0
63:            777            169            608            0
64:            681            149            532            0
65:            578            142            436            0
66:            579            143            436            0
67:            597            143            454            0
68:            597            138            459            0
69:            511            105            406            0
70:            412            91             321            0
71:            378            98             280            0
72:            435            119            316            0
73:            553            154            399            0
74:            681            176            505            0
75:            804            204            600            0
76:            936            220            716            0
77:            991            216            775            0
78:            918            192            726            0
79:            757            160            597            0
80:            594            130            464            0
81:            510            120            390            0
82:            484            108            376            0
83:            420            75             345            0
84:            294            49             245            0
85:            185            33             152            0
86:            131            27             104            0
87:            117            27             90             0
88:            118            37             81             0
89:            162            49             113            0
90:            201            50             151            0
91:            192            44             146            2
92:            155            36             109            10
93:            121            26             74             21
94:            96             17             51             28
95:            74             9              30             35
96:            46             5              11             30
97:            29             3              3              23
98:            13             1              0              12

########
###  ###
###$@###
###.$###
### * ##
###   ##
### ** #
#    . #
#  *  ##
########

########
###  ###
###@ ###
###*$###
### * ##
###   ##
### ** #
#    . #
#  *  ##
########

########
###  ###
###  ###
###+$###
###$* ##
###   ##
### ** #
#    . #
#  *  ##
########

########
###  ###
###  ###
###.$###
###@* ##
###$  ##
### ** #
#    . #
#  *  ##
########

########
###  ###
###  ###
###.$###
### * ##
###@  ##
###$** #
#    . #
#  *  ##
########

########
###  ###
###  ###
###.$###
### * ##
###   ##
###$*+ #
#    * #
#  *  ##
########

########
###  ###
###  ###
###.$###
### * ##
###   ##
###$*. #
#   $+ #
#  *  ##
########

########
###  ###
###  ###
###.$###
### * ##
###   ##
###$*. #
#   $. #
# $+  ##
########

########
