rrdddddlllluuRDRdLuuurDlddrrruuLLrruuullDurrdddddlUdlluRdrruuuuulldDuurrdddddllullldRurrdrruuuuullddlDlddRRuLuuruurrdddddLruuuuullddlddrRlldlluRururDuuurrdddLddLLURUrruuulldDlDRddrrUUUULulDrrddddlluulldldRuurrddrruuuullDldlddRRuLuururrddddLruuuulldlddrRlluurDuurrddLruulldldddlluRurururrddlddLLURUrruullDlDldRdrrrUUlLulDldldRRRURuLddlluRRuulD
Moves: 342
Pushes: 66
States created total: 94,551
Unique visited total: 23,587
Reached duplicates total: 70,843
Created but not reached total: 121

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             10             4              0
3:             30             20             10             0
4:             51             33             18             0
5:             88             52             36             0
6:             171            86             85             0
7:             299            136            163            0
8:             502            199            303            0
9:             771            290            481            0
10:            1,225          454            771            0
11:            2,050          678            1,372          0
12:            2,999          909            2,090          0
13:            3,838          1,171          2,667          0
14:            4,756          1,525          3,231          0
15:            6,179          1,982          4,197          0
16:            8,061          2,317          5,744          0
17:            9,227          2,201          7,026          0
18:            8,378          1,732          6,646          0
19:            6,327          1,285          5,042          0
20:            4,529          1,007          3,522          0
21:            3,496          819            2,677          0
22:            2,857          663            2,194          0
23:            2,369          555            1,814          0
24:            2,074          474            1,600          0
25:            1,815          412            1,403          0
26:            1,636          395            1,241          0
27:            1,623          425            1,198          0
28:            1,793          465            1,328          0
29:            1,977          468            1,509          0
30:            2,035          426            1,609          0
31:            1,875          346            1,529          0
32:            1,525          239            1,286          0
33:            1,066          162            904            0
34:            699            121            578            0
35:            564            111            453            0
36:            569            119            450            0
37:            643            132            511            0
38:            716            140            576            0
39:            750            143            607            0
40:            751            135            616            0
41:            660            110            550            0
42:            532            97             435            0
43:            434            69             365            0
44:            321            50             271            0
45:            232            38             194            0
46:            176            32             144            0
47:            152            32             120            0
48:            146            30             116            0
49:            137            35             102            0
50:            153            41             112            0
51:            176            39             137            0
52:            163            30             133            0
53:            133            21             112            0
54:            106            15             91             0
55:            76             14             62             0
56:            73             16             57             0
57:            95             15             79             1
58:            90             13             71             6
59:            79             13             61             5
60:            86             12             61             13
61:            76             7              45             24
62:            45             5              24             16
63:            29             6              6              17
64:            33             3              4              26
65:            11             1              0              10
66:            4              1              0              3

########
####@ .#
####$$ #
###  #.#
## $ $ #
#  *$..#
#    . #
########

########
####  .#
####$$ #
###  #.#
## @$$ #
#  *$..#
#    . #
########

########
####  .#
####$$ #
###  #.#
##  $$ #
#  +$..#
#  $ . #
########

########
####  .#
####$$ #
###  #.#
##  $$ #
#  .@*.#
#  $ . #
########

########
####  .#
####$$ #
###  #.#
##  $$ #
#  . *.#
# $@ . #
########

########
####  .#
####$$ #
###  #.#
##  @$ #
#  .$*.#
# $  . #
########

########
####  .#
####$$ #
###  #.#
##  $@ #
#  .$*.#
# $  . #
########

########
####  .#
####$$ #
###  #.#
## $@  #
#  .$*.#
# $  . #
########

########
####  .#
####@$ #
### $#.#
## $   #
#  .$*.#
# $  . #
########

########
####  .#
#### $ #
### $#.#
## $ $ #
#  .$+.#
# $  . #
########

########
####  .#
#### $ #
### $#.#
## $ $ #
#  .@*.#
# $  . #
########

########
####  .#
#### $ #
### @#.#
## $$$ #
#  . *.#
# $  . #
########

########
####  .#
#### $ #
###  #.#
## $$$ #
#  . *.#
# @$ . #
########

########
####  .#
#### $ #
###  #.#
## @$$ #
#  * *.#
#  $ . #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
#  * *.#
#  @$. #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
#  * *.#
#   @* #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
# $+ *.#
#    * #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
# $. *.#
#   $+ #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
# $. +*#
#   $. #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
# @* .*#
#   $. #
########

########
####  .#
#### $ #
###  #.#
##  @$ #
#  *$.*#
#   $. #
########

########
####  .#
#### $ #
###  #.#
##  $@ #
#  *$.*#
#   $. #
########

########
####  .#
#### $ #
###  #.#
##  $  #
#  *$.*#
#  $@. #
########

########
####  .#
#### $ #
###  #.#
##  $  #
#  *$.*#
# $@ . #
########

########
####  .#
#### $ #
###  #.#
## $$  #
#  +$.*#
# $  . #
########

########
####  .#
#### $ #
###  #.#
## $$  #
#  .@**#
# $  . #
########

########
####  .#
#### $ #
### $#.#
## $@  #
#  . **#
# $  . #
########

########
####  .#
#### $ #
### @#.#
## $$  #
#  . **#
# $  . #
########

########
####  .#
#### $ #
###  #.#
## @$  #
#  * **#
# $  . #
########

########
####  .#
#### $ #
###  #.#
##  @$ #
#  * **#
# $  . #
########

########
####  .#
#### $ #
###  #.#
##   $$#
#  * *+#
# $  . #
########

########
####  .#
#### $ #
###  #*#
##   $@#
#  * *.#
# $  . #
########

########
####  .#
#### $$#
###  #+#
##   $ #
#  * *.#
# $  . #
########

########
####  *#
#### $@#
###  #.#
##   $ #
#  * *.#
# $  . #
########

########
####  *#
####$@ #
###  #.#
##   $ #
#  * *.#
# $  . #
########

########
####  *#
####@  #
### $#.#
##   $ #
#  * *.#
# $  . #
########

########
####  *#
####   #
### $#.#
##   $ #
#  * *.#
# @$ . #
########

########
####  *#
####   #
### @#.#
##  $$ #
#  * *.#
#  $ . #
########

########
####  *#
####   #
###  #.#
##  $$ #
#  * *.#
#  @$. #
########

########
####  *#
####   #
###  #.#
##  $$ #
#  * *.#
#   @* #
########

########
####  *#
####   #
###  #.#
##  $$ #
# $+ *.#
#    * #
########

########
####  *#
####   #
###  #.#
##  $$ #
# $. *.#
#   $+ #
########

########
####  *#
####   #
###  #.#
##  $$ #
# $. +*#
#   $. #
########

########
####  *#
####   #
###  #.#
##  @$ #
# $.$.*#
#   $. #
########

########
####  *#
