rrrddLLdlUUddlluuRlddrrurrruullullDRDDuuRlddrddlUUUddlluuRuurrdLDDullddrRurrruuLLulDDllddrrdrUllluurrDullddrRuuuulDrdddlluuRlddrruUluurrdrrddlLrruullullddlddrrdrUllluurrDuluurrdrrddlLdLrurruullulldRRRlldDrddlUUUllddRluurrdrddlU
Moves: 227
Pushes: 42
States created total: 728
Unique visited total: 287
Reached duplicates total: 406
Created but not reached total: 35

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             5              4              1              0
4:             6              3              3              0
5:             2              1              1              0
6:             1              1              0              0
7:             2              1              1              0
8:             2              2              0              0
9:             4              3              1              0
10:            7              5              2              0
11:            15             8              7              0
12:            23             8              15             0
13:            12             5              7              0
14:            5              3              2              0
15:            6              3              3              0
16:            7              5              2              0
17:            13             8              5              0
18:            25             13             12             0
19:            37             15             22             0
20:            33             15             18             0
21:            37             16             21             0
22:            49             19             30             0
23:            54             18             36             0
24:            42             15             27             0
25:            35             12             23             0
26:            31             12             19             0
27:            25             9              16             0
28:            18             7              11             0
29:            16             6              10             0
30:            19             4              15             0
31:            11             2              9              0
32:            7              4              3              0
33:            15             7              8              0
34:            25             8              17             0
35:            24             9              15             0
36:            27             9              18             0
37:            20             8              12             0
38:            15             4              9              2
39:            7              3              2              2
40:            11             3              1              7
41:            15             2              1              12
42:            13             1              0              12

########
##   ###
##$+  .#
# $ ## #
# #. $ #
#    ###
###  ###
########

########
##   ###
##$.  .#
# $ ## #
# #.$@ #
#    ###
###  ###
########

########
##   ###
##$.  .#
# $ ## #
# #*@  #
#    ###
###  ###
########

########
##   ###
##$.  .#
# $$## #
# #+   #
#    ###
###  ###
########

########
##   ###
##$*  .#
# $@## #
# #.   #
#    ###
###  ###
########

########
##   ###
##$*  .#
# @$## #
# #.   #
#    ###
###  ###
########

########
##   ###
##@*  .#
# $$## #
# #.   #
#    ###
###  ###
########

########
##   ###
## +$ .#
# $$## #
# #.   #
#    ###
###  ###
########

########
##   ###
## .$ .#
# $@## #
# #*   #
#    ###
###  ###
########

########
##   ###
## .$ .#
# $ ## #
# #+   #
#  $ ###
###  ###
########

########
##   ###
## .@$.#
# $ ## #
# #.   #
#  $ ###
###  ###
########

########
##   ###
## . $.#
# $ ## #
# #*   #
#  @ ###
###  ###
########

########
##   ###
## . $.#
# $$## #
# #+   #
#    ###
###  ###
########

########
##   ###
## * $.#
# $@## #
# #.   #
#    ###
###  ###
########

########
##   ###
## * $.#
# @$## #
# #.   #
#    ###
###  ###
########

########
##   ###
##$+ $.#
#  $## #
# #.   #
#    ###
###  ###
########

########
##   ###
##$. $.#
#  @## #
# #*   #
#    ###
###  ###
########

########
##   ###
##$. $.#
#   ## #
# #+   #
#  $ ###
###  ###
########

########
##   ###
##$. $.#
#   ## #
# #.   #
#  @$###
###  ###
########

########
##   ###
##$.$@.#
#   ## #
# #.   #
#   $###
###  ###
########

########
##   ###
##$*@ .#
#   ## #
# #.   #
#   $###
###  ###
########

########
##   ###
##$+  .#
#  $## #
# #.   #
#   $###
###  ###
########

########
##   ###
##$.  .#
#  @## #
# #*   #
#   $###
###  ###
########

########
##   ###
##$.  .#
#   ## #
# #*$  #
#   @###
###  ###
########

########
##   ###
##$.  .#
#   ## #
# #+$  #
#  $ ###
###  ###
########

########
##   ###
##$.  .#
#   ## #
# #.$  #
#  @$###
###  ###
########

########
##   ###
##@.  .#
# $ ## #
# #.$  #
#   $###
###  ###
########

########
##   ###
## .  .#
# @$## #
# #.$  #
#   $###
###  ###
########

########
##   ###
## *  .#
#  @## #
# #.$  #
#   $###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #*@  #
#   $###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #*$  #
#   @###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #+$  #
#  $ ###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #*@  #
#  $ ###
###  ###
########

########
##   ###
## *  .#
#   ## #
# #*   #
# $@ ###
###  ###
########

########
##   ###
## +$ .#
#   ## #
# #*   #
# $  ###
###  ###
########

########
##   ###
## .@$.#
#   ## #
# #*   #
# $  ###
###  ###
########

########
##   ###
## . @*#
#   ## #
# #*   #
# $  ###
###  ###
########

########
##   ###
## .  *#
#   ## #
# #+   #
# $$ ###
###  ###
########

########
##   ###
## .  *#
#   ## #
# #*   #
# $@ ###
###  ###
########

########
##   ###
## .  *#
#  $## #
# #+   #
# $  ###
###  ###
########

########
##   ###
## *  *#
#  @## #
# #.   #
# $  ###
###  ###
########

########
##   ###
## *  *#
#   ## #
# #.   #
# @$ ###
###  ###
########

########
##   ###
## *  *#
#   ## #
# #*   #
#  @ ###
###  ###
########

