RRlUUUdRlddrdrruLLUluurDurrdLDuulldRldRuuuulDDrddddrruLdlUUlldRRuUUlDurrrdLLuluurDldRddddrruLdlUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDDrdrruLdlddrUdllluRRuUlDrddlluRuurrrdLulluurDlddddrrUL
Moves: 203
Pushes: 58
States created total: 10,634
Unique visited total: 3,153
Reached duplicates total: 7,455
Created but not reached total: 26

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              6              1              0
5:             17             12             5              0
6:             37             26             11             0
7:             81             50             31             0
8:             161            88             73             0
9:             289            135            154            0
10:            440            189            251            0
11:            578            232            346            0
12:            700            249            451            0
13:            770            267            503            0
14:            936            280            656            0
15:            994            247            747            0
16:            917            192            725            0
17:            624            135            489            0
18:            438            111            327            0
19:            336            101            235            0
20:            329            108            221            0
21:            369            116            253            0
22:            444            123            321            0
23:            457            102            355            0
24:            367            65             302            0
25:            215            39             176            0
26:            124            18             106            0
27:            64             18             46             0
28:            60             15             45             0
29:            49             10             39             0
30:            33             6              27             0
31:            16             7              9              0
32:            19             8              11             0
33:            25             6              19             0
34:            24             6              18             0
35:            22             6              16             0
36:            21             7              14             0
37:            23             7              16             0
38:            27             11             16             0
39:            42             13             29             0
40:            51             14             37             0
41:            53             13             40             0
42:            44             14             30             0
43:            49             18             31             0
44:            71             17             54             0
45:            71             10             61             0
46:            56             5              51             0
47:            30             2              28             0
48:            11             2              9              0
49:            8              4              4              0
50:            13             6              7              0
51:            21             5              16             0
52:            15             3              12             0
53:            7              5              2              0
54:            17             5              10             2
55:            20             6              11             3
56:            21             4              6              11
57:            9              1              1              7
58:            4              1              0              3

#######
##  ###
##  ###
## .  #
## *. #
# *$$##
#@$   #
### . #
#######

#######
##  ###
##  ###
## .  #
## *. #
# *$$##
# @$  #
### . #
#######

#######
##  ###
##  ###
## .  #
## *. #
# *$$##
#  @$ #
### . #
#######

#######
##  ###
##  ###
## .  #
##$*. #
# +$$##
#   $ #
### . #
#######

#######
##  ###
##  ###
##$.  #
##@*. #
# .$$##
#   $ #
### . #
#######

#######
##  ###
##$ ###
##@.  #
## *. #
# .$$##
#   $ #
### . #
#######

#######
##  ###
##$ ###
## .  #
## +* #
# .$$##
#   $ #
### . #
#######

#######
##  ###
##$ ###
## .  #
## .* #
# .$$##
#  $@ #
### . #
#######

#######
##  ###
##$ ###
## .  #
## .* #
# .$$##
# $@  #
### . #
#######

#######
##  ###
##$ ###
## .  #
## ** #
# .@$##
# $   #
### . #
#######

#######
##  ###
##$ ###
## .  #
## +* #
# .$$##
# $   #
### . #
#######

#######
##  ###
##$ ###
## .  #
## *+ #
# .$$##
# $   #
### . #
#######

#######
##  ###
##$ ###
## .  #
## *. #
# .$@##
# $ $ #
### . #
#######

#######
##  ###
##$ ###
## .  #
## +* #
# .$ ##
# $ $ #
### . #
#######

#######
##  ###
##$ ###
## .  #
## .* #
# .@$##
# $ $ #
### . #
#######

#######
##  ###
##@ ###
##$.  #
## .* #
# . $##
# $ $ #
### . #
#######

#######
##  ###
##  ###
##@.  #
##$.* #
# . $##
# $ $ #
### . #
#######

#######
##  ###
##  ###
## .  #
##$.* #
# . $##
# $$@ #
### . #
#######

#######
##  ###
##  ###
## .  #
##$.* #
# .$$##
# $@  #
### . #
#######

#######
##  ###
##  ###
## .  #
##$** #
# .@$##
# $   #
### . #
#######

#######
##  ###
##  ###
## .  #
##$** #
# . $##
# @$  #
### . #
#######

#######
##  ###
##  ###
## .  #
##$** #
# . $##
#  @$ #
### . #
#######

#######
##  ###
##  ###
## *  #
##$+* #
# . $##
#   $ #
### . #
#######

