dRRURULuUddddlluRUrrdLurrrdLLuluurDldRuulluurDDrddllUUddDurrdrruLLuulldddRRlddrUUllldRurrddlUluuuurrdDDLdlUrrurrdLLLdlluRURRllddrUruuullDDDrddrUUllldRuuuuruulDDDDDrrULUUrDlddrddlUUUdlldRuruUlDrdrddlUUdlluRuurrDDLrrruLdlldlluRdrdrU
Moves: 230
Pushes: 70
States created total: 82,951
Unique visited total: 19,853
Reached duplicates total: 62,989
Created but not reached total: 109

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             11             9              2              0
5:             39             27             12             0
6:             112            67             45             0
7:             277            145            132            0
8:             609            272            337            0
9:             1,142          460            682            0
10:            1,893          666            1,227          0
11:            2,582          797            1,785          0
12:            3,016          828            2,188          0
13:            3,026          790            2,236          0
14:            3,071          754            2,317          0
15:            2,947          750            2,197          0
16:            3,026          815            2,211          0
17:            3,284          954            2,330          0
18:            3,882          1,088          2,794          0
19:            4,319          1,182          3,137          0
20:            4,714          1,239          3,475          0
21:            4,984          1,201          3,783          0
22:            5,054          1,037          4,017          0
23:            4,268          778            3,490          0
24:            3,240          559            2,681          0
25:            2,317          384            1,933          0
26:            1,706          278            1,428          0
27:            1,246          213            1,033          0
28:            967            183            784            0
29:            824            175            649            0
30:            785            177            608            0
31:            792            188            604            0
32:            884            208            676            0
33:            954            208            746            0
34:            964            194            770            0
35:            858            176            682            0
36:            758            176            582            0
37:            779            200            579            0
38:            886            221            665            0
39:            981            233            748            0
40:            1,072          231            841            0
41:            1,134          238            896            0
42:            1,245          234            1,011          0
43:            1,208          200            1,008          0
44:            970            160            810            0
45:            756            133            623            0
46:            638            113            525            0
47:            507            84             423            0
48:            374            59             315            0
49:            271            44             227            0
50:            213            41             172            0
51:            204            48             156            0
52:            228            58             170            0
53:            273            68             205            0
54:            317            62             255            0
55:            286            57             229            0
56:            276            59             217            0
57:            269            59             210            0
58:            280            60             220            0
59:            275            54             221            0
60:            255            45             209            1
61:            203            35             168            0
62:            153            23             125            5
63:            97             13             78             6
64:            55             7              40             8
65:            34             8              22             4
66:            47             8              25             14
67:            46             5              18             23
68:            27             4              3              20
69:            20             3              1              16
70:            13             1              0              12

########
##  ####
## .####
## * ###
##   ###
## .*  #
#@$**  #
# $  ###
###  ###
########

########
##  ####
## .####
## * ###
##   ###
## .*  #
# $**  #
# @$ ###
###  ###
########

########
##  ####
## .####
## * ###
##   ###
## .*  #
# $**  #
#  @$###
###  ###
########

########
##  ####
## .####
## * ###
##   ###
## **  #
# $+*  #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##   ###
## **  #
# $.+$ #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##  $###
## *+  #
# $..$ #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##  $###
##$+.  #
# $..$ #
#   $###
###  ###
########

########
##  ####
## *####
## + ###
##  $###
##$..  #
# $..$ #
#   $###
###  ###
########

########
##  ####
## *####
## . ###
##  $###
##$..  #
# @*.$ #
#   $###
###  ###
########

########
##  ####
## *####
## . ###
##$ $###
##@..  #
#  *.$ #
#   $###
###  ###
########

########
##  ####
## *####
## . ###
##$ $###
## ..  #
# $+.$ #
#   $###
###  ###
########

########
##  ####
## *####
## . ###
##$ $###
## ..  #
# $.*@ #
#   $###
###  ###
########

########
##  ####
## *####
## . ###
##$ $###
## ..  #
# $*+  #
#   $###
###  ###
########

########
##  ####
## *####
## . ###
##$ @###
## .*  #
# $*.  #
#   $###
###  ###
########

########
##  ####
## *####
## . ###
##$  ###
## .+$ #
# $*.  #
#   $###
###  ###
########

########
##  ####
## +####
## * ###
##$  ###
## ..$ #
# $*.  #
#   $###
###  ###
