LLUdrrULULUlldddRRUrrruLuLLrrddllUdrruulDlddlluuRluurDldddrruRldlluuurRluurDldldddrrururuuLLrrddlUddldlluuurRuulDlddddrrururuuLLdRddldlluuuRldddrrururrdLdLUlLdRulUluuRDRDRdLuuluurDrDLdddllUURUdlddrrurUdrruLdlldlluRuuruulDrrrDullllDurrrrdLullldDrddlUruUluRdddlUruuR
Moves: 264
Pushes: 62
States created total: 927,009
Unique visited total: 160,151
Reached duplicates total: 766,583
Created but not reached total: 275

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             9              6              3              0
5:             27             21             6              0
6:             106            66             40             0
7:             371            195            176            0
8:             1,033          469            564            0
9:             2,473          970            1,503          0
10:            4,993          1,719          3,274          0
11:            9,093          2,703          6,390          0
12:            14,205         3,651          10,554         0
13:            19,107         4,246          14,861         0
14:            22,486         4,529          17,957         0
15:            24,407         4,649          19,758         0
16:            25,060         5,034          20,026         0
17:            27,521         6,215          21,306         0
18:            34,870         8,060          26,810         0
19:            47,056         10,001         37,055         0
20:            59,008         11,288         47,720         0
21:            66,974         11,535         55,439         0
22:            68,159         10,769         57,390         0
23:            63,571         9,692          53,879         0
24:            56,545         8,500          48,045         0
25:            49,539         7,282          42,257         0
26:            42,552         6,318          36,234         0
27:            37,159         5,766          31,393         0
28:            33,958         5,388          28,570         0
29:            31,948         4,993          26,955         0
30:            29,526         4,445          25,081         0
31:            26,586         3,863          22,723         0
32:            22,918         3,306          19,612         0
33:            19,655         2,840          16,815         0
34:            16,695         2,347          14,348         0
35:            13,924         1,948          11,976         0
36:            11,614         1,585          10,029         0
37:            9,401          1,257          8,144          0
38:            7,462          987            6,475          0
39:            5,853          758            5,095          0
40:            4,544          605            3,939          0
41:            3,738          506            3,232          0
42:            3,160          403            2,757          0
43:            2,398          288            2,110          0
44:            1,667          170            1,497          0
45:            965            84             881            0
46:            491            49             442            0
47:            302            48             254            0
48:            301            60             241            0
49:            375            70             305            0
50:            412            74             338            0
51:            449            77             372            0
52:            462            79             383            0
53:            480            73             402            5
54:            454            65             370            19
55:            413            51             306            56
56:            323            24             195            104
57:            143            8              73             62
58:            33             2              16             15
59:            8              1              3              4
60:            5              1              1              3
61:            5              1              0              4
62:            4              1              0              3

########
##  ####
#   * ##
#. *  ##
#  .*. #
# $*$$ #
#   *@##
########

########
##  ####
#   * ##
#. *  ##
#  .*. #
# $*$$ #
#  $+ ##
########

########
##  ####
#   * ##
#. *  ##
#  .*. #
# $*$$ #
# $@. ##
########

########
##  ####
#   * ##
#. *  ##
#  **. #
# $+$$ #
# $ . ##
########

########
##  ####
#   * ##
#. *  ##
#  *** #
# $.$@ #
# $ . ##
########

########
##  ####
#   * ##
#. *  ##
#  *** #
# $*@  #
# $ . ##
########

########
##  ####
#   * ##
#. *$ ##
#  *+* #
# $*   #
# $ . ##
########

########
##  ####
#   * ##
#. *$ ##
# $+.* #
# $*   #
# $ . ##
########

########
##  ####
#  $* ##
#. +$ ##
# $..* #
