RUddrrrUdllluurDRlllUrrdrdrruLLLulldRdRRuLrrrdLulldlUluUUdddrrrrdLullluuurrDrrDullulldddrrrdrruLLruullulldRRllddrUddRRuLrrrdLulldlUrrrdLullluuurrdDuulldddrRuuuluulDDrrdddlluRdrRlluUUdddrrdrruLuuLLrrddLruullullDRdddRRuLdlUrrruulLDurrddldlluRuurrddrdLLruuullulldRRddRlllUdrruulDrdrdrruLuuLLulDuluurD
Moves: 297
Pushes: 64
States created total: 75,283
Unique visited total: 18,103
Reached duplicates total: 56,925
Created but not reached total: 255

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             26             17             9              0
4:             74             41             33             0
5:             185            90             95             0
6:             391            167            224            0
7:             713            283            430            0
8:             1,188          435            753            0
9:             1,865          622            1,243          0
10:            2,546          788            1,758          0
11:            3,086          875            2,211          0
12:            3,310          869            2,441          0
13:            3,242          807            2,435          0
14:            2,985          716            2,269          0
15:            2,805          648            2,157          0
16:            2,653          586            2,067          0
17:            2,439          508            1,931          0
18:            2,072          432            1,640          0
19:            1,678          380            1,298          0
20:            1,551          383            1,168          0
21:            1,720          443            1,277          0
22:            2,119          550            1,569          0
23:            2,605          651            1,954          0
24:            2,986          730            2,256          0
25:            3,266          810            2,456          0
26:            3,440          856            2,584          0
27:            3,502          839            2,663          0
28:            3,360          760            2,600          0
29:            3,150          679            2,471          0
30:            3,001          613            2,388          0
31:            2,851          537            2,314          0
32:            2,479          428            2,051          0
33:            1,850          288            1,562          0
34:            1,125          164            961            0
35:            643            89             554            0
36:            347            52             295            0
37:            216            38             178            0
38:            126            23             103            0
39:            59             16             43             0
40:            43             15             28             0
41:            45             14             31             0
42:            40             14             26             0
43:            36             17             19             0
44:            57             28             29             0
45:            105            43             62             0
46:            167            57             110            0
47:            236            58             178            0
48:            237            53             184            0
49:            213            53             160            0
50:            210            54             156            0
51:            238            66             172            0
52:            279            68             211            0
53:            283            61             222            0
54:            241            52             189            0
55:            204            44             160            0
56:            182            41             139            2
57:            191            44             136            11
58:            216            42             133            41
59:            190            28             83             79
60:            108            15             28             65
61:            50             7              16             27
62:            21             3              9              9
63:            16             3              2              11
64:            11             1              0              10

#########
#  ######
#  ######
# . #####
#. $  ###
#$* # ###
#@* *$ ##
## .   ##
#########

#########
#  ######
#  ######
# . #####
#. $  ###
#$* # ###
# +$*$ ##
## .   ##
#########

#########
#  ######
#  ######
# . #####
#.$$  ###
#$+ # ###
# .$*$ ##
## .   ##
#########

#########
#  ######
#  ######
# . #####
#.$$  ###
#$. #$###
# .$*@ ##
## .   ##
#########

#########
#  ######
#  ######
# . #####
#.$$  ###
#$. #$###
# .@*  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#.$$  ###
#$. #$###
# . +$ ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
#@. #$###
# . .$ ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# . *@ ##
## *   ##
#########

#########
#  ######
#  ######
