rDDDDDuuLUrdddrdLuLUrdddlUdlluRdrrdrUdrruLuLulullDurrdrdrddlluRuululldDldRRRULUdrruLuuullDDuurrdddddllluRdrruuuuullddDDuuRlddRdrUlluurUdlddrUdrruLdlluuurrDDLdlUdldRuurrrdLddrUdrruLuLrddlluRuulllddRRUruLuullDDuurrddLUrddddrUllUdlluRdrruuuuuuullDurrddddllDDldRuuurrdddrdrruLuLrddlluRuululldddRRlluuurruuuulldDuurrddddlldddrrULUdrruLuuuuullddDDuuuurrdddddddllluRdrruuuuuuullddddDDRluuuuRlddRluurUdlddrUdlddrUrrdLdlUluuurrDDLdlUrrrdLddrUdrruLuLrddlluRuullldldRRRUruLuullDDuurrddLUluuurrDulldddrrdddlUdlluRdrruuullDuuuurrdDuullddddDRUrrdLdlUluuuuurrddDDLdlUrrrdLulldldRuurrdddrUdrruLuLrddlluRuulllddRRUruLuuuullddDDuuuurrddddLruuLUrdddlUrdddlUdlluRdrruuullDurrddddrUluuulldDldRuuurrdddrdrruLuLrddlluRuululldddRRULUdrruLuuullDurrdddddllluRdrruuuuulldDRlDDRluurUdlddrUddrUruLdlluuurrDDLdlUrrrdLddrUdrruLuLullldldRuurrrdrddlluRuulllddRRUruLuullDDuurrdddddrUdrruLdlluuuLUrdddlUrddrruuLrddlluRlllluRdrrruulullDDldRRRULrddrUlulUdrdrdrruLuLrddlluRuuLDldlluRuR
Moves: 947
Pushes: 198
States created total: 13,586,628
Unique visited total: 2,520,202
Reached duplicates total: 11,066,094
Created but not reached total: 332

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             14             9              5              0
5:             33             21             12             0
6:             73             38             35             0
7:             174            96             78             0
8:             481            236            245            0
9:             1,296          583            713            0
10:            3,278          1,389          1,889          0
11:            7,650          3,035          4,615          0
12:            16,361         6,090          10,271         0
13:            32,096         11,338         20,758         0
14:            60,161         19,999         40,162         0
15:            106,563        32,968         73,595         0
16:            177,389        50,474         126,915        0
17:            272,600        72,139         200,461        0
18:            390,836        96,469         294,367        0
19:            520,240        121,053        399,187        0
20:            651,019        143,815        507,204        0
21:            769,978        162,508        607,470        0
22:            867,380        174,048        693,332        0
23:            922,259        175,959        746,300        0
24:            928,175        168,109        760,066        0
25:            880,155        152,735        727,420        0
26:            796,304        133,237        663,067        0
27:            692,348        112,778        579,570        0
28:            587,155        93,843         493,312        0
29:            488,665        78,050         410,615        0
30:            408,594        65,873         342,721        0
31:            347,008        56,240         290,768        0
32:            299,768        48,477         251,291        0
33:            261,213        42,396         218,817        0
34:            230,700        37,645         193,055        0
35:            205,544        33,621         171,923        0
36:            183,461        30,058         153,403        0
37:            163,228        26,960         136,268        0
38:            146,874        24,387         122,487        0
39:            133,849        22,186         111,663        0
40:            123,436        20,332         103,104        0
41:            114,781        18,774         96,007         0
42:            107,634        17,355         90,279         0
43:            101,008        16,169         84,839         0
44:            95,599         15,339         80,260         0
45:            91,715         14,764         76,951         0
46:            89,007         14,311         74,696         0
47:            86,153         13,852         72,301         0
48:            82,929         13,313         69,616         0
49:            78,755         12,471         66,284         0
