lUUrULdddrUUdrruLUUruulDllDDDRllluRdrUdrdrruLuLLdlluRdrRurUdDllluRdrddlUruLrruuruulDllDDDrruUruLdddlluuRlddrddlUUrrrdLullddrUruuUllDDRUddrruLdlUlulldRRRdrruLuLLrrddlUruuruulDDDDlluuRlddrddlUruruUddldlUrrrdLuuuruulDDlluRdrDDllUdrUdlddrUluurrdrdLuulldRlddrUlulluR
Moves: 261
Pushes: 72
States created total: 33,968
Unique visited total: 9,449
Reached duplicates total: 24,251
Created but not reached total: 268

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              5              2              0
4:             13             10             3              0
5:             28             15             13             0
6:             25             9              16             0
7:             15             8              7              0
8:             20             12             8              0
9:             36             24             12             0
10:            79             46             33             0
11:            164            79             85             0
12:            262            112            150            0
13:            322            136            186            0
14:            356            159            197            0
15:            446            188            258            0
16:            581            241            340            0
17:            799            323            476            0
18:            1,056          442            614            0
19:            1,574          602            972            0
20:            2,138          684            1,454          0
21:            2,543          655            1,888          0
22:            2,309          554            1,755          0
23:            1,976          469            1,507          0
24:            1,574          412            1,162          0
25:            1,395          383            1,012          0
26:            1,342          379            963            0
27:            1,409          348            1,061          0
28:            1,266          279            987            0
29:            971            175            796            0
30:            597            119            478            0
31:            433            99             334            0
32:            374            89             285            0
33:            383            90             293            0
34:            382            85             297            0
35:            374            79             295            0
36:            341            73             268            0
37:            299            68             231            0
38:            289            66             223            0
39:            286            71             215            0
40:            284            72             212            0
41:            276            74             202            0
42:            284            75             209            0
43:            301            76             225            0
44:            315            75             240            0
45:            280            65             215            0
46:            218            58             160            0
47:            205            66             139            0
48:            253            69             184            0
49:            253            61             192            0
50:            217            57             160            0
51:            199            53             146            0
52:            167            57             110            0
53:            209            72             137            0
54:            256            77             179            0
55:            254            73             181            0
56:            277            78             199            0
57:            372            88             284            0
58:            402            89             313            0
59:            391            82             309            0
60:            363            79             284            0
61:            335            77             258            0
62:            300            68             232            0
63:            243            51             192            0
64:            187            39             148            0
65:            141            30             106            5
66:            115            31             62             22
67:            138            26             51             61
68:            106            18             31             57
69:            78             11             10             57
70:            40             4              3              33
71:            19             3              1              15
72:            19             1              0              18

########
#####  #
###  . #
###*.  #
#  .$$##
#   .* #
###$$  #
### @###
########

########
#####  #
###  . #
###*.  #
#  .$$##
#  $.* #
###@$  #
###  ###
########

########
#####  #
###  . #
###*.  #
#  *$$##
#  @.* #
### $  #
###  ###
########

########
#####  #
###  . #
###**  #
#  *@$##
#   .* #
### $  #
###  ###
########

########
#####  #
###  . #
###**  #
# $+ $##
#   .* #
### $  #
###  ###
########

########
#####  #
###  . #
###**  #
# $. $##
#   ** #
### @  #
###  ###
########

########
#####  #
###  . #
###**  #
# $.$$##
#   +* #
###    #
###  ###
########

########
#####  #
###  . #
###**  #
# $.$$##
#   *+ #
###    #
###  ###
########

########
#####  #
###  . #
###**$ #
# $.$@##
#   *. #
###    #
###  ###
########

########
#####  #
###  * #
###**@ #
# $.$ ##
#   *. #
###    #
