DlDurRDulldRDRUrrdddllUUluRluurDlddrddrruuuuLLDlluRdrDuluurDrrddddlllUUUluRRlddddrrruuLLUluurDldDrrruuLLulDldldRRRULuurDrrddddlllUdrrruuLrddllluUUdddrrruulLrruullDlDRuurrddddllUURUrDllluRdllluRuRurDllddrrrruuLLDRlLdlluRuRurDrddLLUdrddrrUdlllUruruulDlluR
Moves: 253
Pushes: 69
States created total: 33,877
Unique visited total: 8,159
Reached duplicates total: 25,640
Created but not reached total: 78

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             3              2              1              0
5:             4              4              0              0
6:             7              6              1              0
7:             20             13             7              0
8:             47             28             19             0
9:             114            63             51             0
10:            259            124            135            0
11:            480            211            269            0
12:            831            318            513            0
13:            1,223          405            818            0
14:            1,582          448            1,134          0
15:            1,723          437            1,286          0
16:            1,695          411            1,284          0
17:            1,579          407            1,172          0
18:            1,573          419            1,154          0
19:            1,687          434            1,253          0
20:            1,788          425            1,363          0
21:            1,718          387            1,331          0
22:            1,647          360            1,287          0
23:            1,423          324            1,099          0
24:            1,251          287            964            0
25:            1,099          278            821            0
26:            1,105          256            849            0
27:            1,089          234            855            0
28:            1,035          202            833            0
29:            910            156            754            0
30:            686            119            567            0
31:            535            90             445            0
32:            379            54             325            0
33:            230            30             200            0
34:            142            16             126            0
35:            88             18             70             0
36:            113            23             90             0
37:            147            25             122            0
38:            152            22             130            0
39:            122            18             104            0
40:            97             16             81             0
41:            78             21             57             0
42:            95             41             54             0
43:            190            67             123            0
44:            278            82             196            0
45:            337            77             260            0
46:            315            69             246            0
47:            329            76             253            0
48:            381            88             293            0
49:            417            73             344            0
50:            347            65             282            0
51:            314            55             259            0
52:            271            41             230            0
53:            205            33             172            0
54:            187            37             150            0
55:            204            37             167            0
56:            192            33             159            0
57:            157            23             134            0
58:            115            18             97             0
59:            96             18             78             0
60:            93             20             73             0
61:            120            24             96             0
62:            148            26             122            0
63:            137            23             112            2
64:            114            16             93             5
65:            77             9              47             21
66:            45             5              19             21
67:            25             3              8              14
68:            13             2              2              9
69:            7              1              0              6

########
###@ ###
## $*  #
# $ $ .#
# .*. .#
### $# #
###    #
########

########
###  ###
## @*  #
# $$$ .#
# .*. .#
### $# #
###    #
########

########
###  ###
##  *  #
# @$$ .#
# **. .#
### $# #
###    #
########

########
###  ###
##  +$ #
#  $$ .#
# **. .#
### $# #
###    #
########

########
###  ###
##  .$ #
#  $@ .#
# *** .#
### $# #
###    #
########

########
###  ###
##  .$ #
#  @$ .#
# *** .#
### $# #
###    #
########

########
###  ###
##  .$ #
#   $ .#
# *+* .#
###$$# #
###    #
########

########
###  ###
##  .$ #
#   $ .#
# *.+$.#
###$$# #
###    #
########

########
###  ###
##  *$ #
#   @ .#
# *..$.#
###$$# #
###    #
########

########
###  ###
##  *$ #
#     .#
# *.*$.#
###$@# #
###    #
########

########
###  ###
##  *$ #
#   $ .#
# *.+$.#
###$ # #
###    #
########

########
###  ###
##  *$ #
#   @$.#
# *..$.#
###$ # #
###    #
########

########
###  ###
##  +$ #
#   $$.#
# *..$.#
###$ # #
###    #
########

########
###  ###
##  *@ #
#   $$.#
# *..$.#
###$ # #
###    #
########

########
###  ###
## $+  #
#   $$.#
# *..$.#
###$ # #
###    #
########

########
###  ###
## $.  #
#   @$.#
# *.*$.#
###$ # #
###    #
########

########
###  ###
## @*  #
#    $.#
# *.*$.#
###$ # #
###    #
########

########
###  ###
##  *  #
#    $.#
# *.+$.#
###$$# #
###    #
########

########
###  ###
##  +  #
#   $$.#
# *..$.#
###$$# #
###    #
########

########
###  ###
##  .  #
#   $$.#
# **.$.#
###@$# #
###    #
########

