ddRRuuRdldlluuRRdrrDLLurrruulDrdLdlluuRlddrruLrruulDrdLdlddrUUUruulDlDDrUlulllddRRUdlluurRdrrdddlllUdrrruuulldRulullddRRurrruulDrdLuLLddlddrrruUULrruulDrdLdddllluurRllddrrruUUdlDururuulDlDDllluuRlddrrruurrdLdlllluurRRlllddrrUdrruruulDlLLrddrrddLruulUdrUdddlUruulldlddRluururrruulDrdLL
Moves: 284
Pushes: 61
States created total: 23,330
Unique visited total: 6,531
Reached duplicates total: 16,736
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             7              6              1              0
4:             27             16             11             0
5:             72             36             36             0
6:             143            67             76             0
7:             237            99             138            0
8:             341            128            213            0
9:             415            149            266            0
10:            472            164            308            0
11:            551            180            371            0
12:            622            192            430            0
13:            693            206            487            0
14:            723            208            515            0
15:            725            195            530            0
16:            640            167            473            0
17:            546            134            412            0
18:            416            100            316            0
19:            304            74             230            0
20:            203            53             150            0
21:            151            50             101            0
22:            133            45             88             0
23:            145            49             96             0
24:            133            43             90             0
25:            121            39             82             0
26:            101            37             64             0
27:            113            40             73             0
28:            125            49             76             0
29:            175            63             112            0
30:            222            80             142            0
31:            283            102            181            0
32:            369            129            240            0
33:            462            146            316            0
34:            518            167            351            0
35:            603            199            404            0
36:            766            250            516            0
37:            956            305            651            0
38:            1,196          352            844            0
39:            1,381          375            1,006          0
40:            1,436          374            1,062          0
41:            1,396          359            1,037          0
42:            1,297          309            988            0
43:            1,101          224            877            0
44:            789            150            639            0
45:            547            104            443            0
46:            361            73             288            0
47:            273            51             222            0
48:            210            35             175            0
49:            156            27             129            0
50:            119            23             96             0
51:            99             18             81             0
52:            78             17             61             0
53:            74             18             56             0
54:            78             18             55             5
55:            85             15             58             12
56:            65             9              43             13
57:            37             4              20             13
58:            20             1              8              11
59:            6              1              1              4
60:            3              1              0              2
61:            4              1              0              3

########
#####  #
#+$ *  #
# #.   #
# $ .$##
##$#  ##
##  . ##
########

########
#####  #
#.$ *  #
# #.   #
# @$.$##
##$#  ##
##  . ##
########

########
#####  #
#.$ *  #
# #.   #
#  @*$##
##$#  ##
##  . ##
########

########
#####  #
#.$ +$ #
# #.   #
#   *$##
##$#  ##
##  . ##
########

########
#####  #
#.@$.$ #
# #.   #
#   *$##
##$#  ##
##  . ##
########

########
#####  #
#. @*$ #
# #.   #
#   *$##
##$#  ##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
#   *@##
##$# $##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
#  $+ ##
##$# $##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
# $@. ##
##$# $##
##  . ##
########

########
#####  #
#.  *@ #
# #. $ #
# $ . ##
##$# $##
##  . ##
########

########
#####  #
#.  *  #
# #.$@ #
# $ . ##
##$# $##
##  . ##
########

########
#####  #
#.  +$ #
# #.$  #
# $ . ##
##$# $##
##  . ##
########

########
#####  #
#.  .$ #
# #*@  #
# $ . ##
##$# $##
