ddRRUURldRldlluuRuurrDLDllddrrUrULdddrUUluuurrdLulDDDrUdddlUlluuRRDrdLuuuurrdLulDDDrddlUruUlllddRRdrUllluurruurrdrdLuullddllddrrrrUULLuurDRdddllUUddlluuRlddrrrruLUddllluurRDrruuullDDuurrdLrddlUlllddrRdrUruuuulllDurrrddddlllluuRRDuluurrrddddlLrruuLDuruulDDuullddRddLruuluurrdL
Moves: 275
Pushes: 66
States created total: 32,206
Unique visited total: 7,610
Reached duplicates total: 24,427
Created but not reached total: 169

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             15             9              6              0
4:             22             12             10             0
5:             20             11             9              0
6:             16             9              7              0
7:             22             13             9              0
8:             34             17             17             0
9:             49             26             23             0
10:            73             41             32             0
11:            128            56             72             0
12:            180            71             109            0
13:            227            86             141            0
14:            256            111            145            0
15:            433            174            259            0
16:            646            235            411            0
17:            948            303            645            0
18:            1,186          356            830            0
19:            1,439          411            1,028          0
20:            1,707          444            1,263          0
21:            1,970          431            1,539          0
22:            1,840          365            1,475          0
23:            1,527          292            1,235          0
24:            1,106          194            912            0
25:            727            134            593            0
26:            491            107            384            0
27:            450            113            337            0
28:            480            111            369            0
29:            489            97             392            0
30:            382            87             295            0
31:            331            86             245            0
32:            302            88             214            0
33:            352            118            234            0
34:            482            164            318            0
35:            703            199            504            0
36:            850            201            649            0
37:            888            212            676            0
38:            994            247            747            0
39:            1,194          260            934            0
40:            1,191          216            975            0
41:            946            164            782            0
42:            687            140            547            0
43:            593            130            463            0
44:            563            138            425            0
45:            660            146            514            0
46:            678            136            542            0
47:            672            133            539            0
48:            637            109            528            0
49:            473            61             412            0
50:            234            31             203            0
51:            142            28             114            0
52:            132            27             105            0
53:            145            30             115            0
54:            172            33             139            0
55:            178            27             151            0
56:            175            25             150            0
57:            151            25             126            0
58:            146            25             121            0
59:            151            22             129            0
60:            136            21             112            3
61:            112            18             80             14
62:            99             13             54             32
63:            83             8              27             48
64:            50             2              5              43
65:            16             2              0              14
66:            16             1              0              15

########
##    ##
##. $ .#
#@$ *  #
# #$* ##
#.$ . ##
###  ###
########

########
##    ##
##. $ .#
# $ *  #
# #$* ##
#.@$. ##
###  ###
########

########
##    ##
##. $ .#
# $ *  #
# #$* ##
#. @* ##
###  ###
########

########
##    ##
##. $ .#
# $$*  #
# #@* ##
#.  * ##
###  ###
########

########
##    ##
##.$$ .#
# $@*  #
# # * ##
#.  * ##
###  ###
########

########
##    ##
##.$$ .#
# $ +$ #
# # * ##
#.  * ##
###  ###
########

########
##    ##
##.$$ .#
# $ .$ #
# # +$##
#.  * ##
###  ###
########

########
##    ##
##.$$ .#
# @$.$ #
# # .$##
#.  * ##
###  ###
########

########
##    ##
##.$@ .#
#  $*$ #
# # .$##
#.  * ##
###  ###
########

########
##    ##
##*@  .#
#  $*$ #
# # .$##
#.  * ##
###  ###
########

########
##    ##
##*   .#
#  @*$ #
# #$.$##
#.  * ##
###  ###
########

########
##    ##
##*   .#
