uRRRDullldDuurrrdrruLrdddLLrruuulLrrdddllUdrruuulluurDDrdddllullluurRRlllddrddlUUrrrdLullddrUluRdrruUUlllDDrdrrrruuuLLruulDDrrdddlllluluurRRlllddrdrruUddrruuLUrdddlllluluurrRDDuulllddrdrRuurruLLuurDDldddlluluurRllddrdrruuUdddlluRlluurrrrrdddLLUllddlUUrrrdLrrruuullDDldRullldRurruurrdLullllDDrrrUdllluurrRddllddlUUUdrrrdLulDurrurrddLLL
Moves: 334
Pushes: 66
States created total: 31,072
Unique visited total: 8,870
Reached duplicates total: 21,726
Created but not reached total: 476

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             9              3              0
4:             28             17             11             0
5:             59             30             29             0
6:             108            48             60             0
7:             162            66             96             0
8:             226            93             133            0
9:             318            127            191            0
10:            445            167            278            0
11:            575            205            370            0
12:            756            266            490            0
13:            994            348            646            0
14:            1,350          457            893            0
15:            1,775          556            1,219          0
16:            2,132          619            1,513          0
17:            2,285          627            1,658          0
18:            2,210          579            1,631          0
19:            1,898          475            1,423          0
20:            1,465          348            1,117          0
21:            1,029          240            789            0
22:            698            158            540            0
23:            443            105            338            0
24:            288            75             213            0
25:            206            62             144            0
26:            191            65             126            0
27:            228            77             151            0
28:            303            96             207            0
29:            384            109            275            0
30:            419            112            307            0
31:            402            108            294            0
32:            366            99             267            0
33:            311            84             227            0
34:            260            74             186            0
35:            234            71             163            0
36:            240            80             160            0
37:            278            90             188            0
38:            364            110            254            0
39:            474            124            350            0
40:            526            116            410            0
41:            447            86             361            0
42:            312            60             252            0
43:            192            42             150            0
44:            148            45             103            0
45:            165            60             105            0
46:            220            84             136            0
47:            296            106            190            0
48:            356            116            240            0
49:            387            118            269            0
50:            414            121            293            0
51:            425            123            302            0
52:            443            129            313            1
53:            464            137            321            6
54:            496            139            330            27
55:            464            128            304            32
56:            430            102            271            57
57:            344            71             207            66
58:            225            41             118            66
59:            127            26             54             47
60:            95             17             29             49
61:            60             6              17             37
62:            37             4              5              28
63:            28             4              2              22
64:            23             3              3              17
65:            14             2              0              12
66:            10             1              0              9

########
####  ##
####.$##
#.$  . #
#@##$  #
#$   # #
# .  $ #
# .#####
########

########
####  ##
####.$##
#.@$ . #
# ##$  #
#$   # #
# .  $ #
# .#####
########

########
####  ##
####.$##
#. @$. #
# ##$  #
#$   # #
# .  $ #
# .#####
########

########
####  ##
####.$##
#.  @* #
# ##$  #
#$   # #
# .  $ #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##@  #
#$  $# #
# .  $ #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##   #
#@  $# #
#$.  $ #
# .#####
########

########
####  ##
####.$##
#.  $+ #
# ##   #
#   $# #
#$.  $ #
# .#####
########

########
####  ##
####.$##
#.  $. #
# ##   #
#   $# #
#$. $@ #
# .#####
########

########
####  ##
####.$##
#.  $. #
# ##   #
#   $# #
#$.$@  #
# .#####
########

########
####  ##
####.$##
#. $@. #
# ##   #
#   $# #
