dRRuRuuluulldRurDlDRRddldlluRUUrrddLdlUrrurrdLdLLulldRurRdrUllldRuruullDurrddrruuLLLuulldRDrrddldlluRRRuullDurrddldlluRuurrrrddLdLUrruullllddRluurrrrddldlLuluuuurDldddrdrruruullLrrrddldlluluUrrrrddlLrruullllddldRRluuurrrrddllLdlUrrrruullDurrddldLLulldRRuRuullDurrddldlluRuuruulDDDDldR
Moves: 284
Pushes: 57
States created total: 12,024
Unique visited total: 3,930
Reached duplicates total: 7,964
Created but not reached total: 130

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             10             8              2              0
5:             24             19             5              0
6:             49             31             18             0
7:             58             39             19             0
8:             52             36             16             0
9:             47             28             19             0
10:            40             26             14             0
11:            50             33             17             0
12:            74             42             32             0
13:            115            61             54             0
14:            170            86             84             0
15:            267            126            141            0
16:            403            179            224            0
17:            581            230            351            0
18:            680            255            425            0
19:            697            249            448            0
20:            594            196            398            0
21:            481            141            340            0
22:            360            95             265            0
23:            275            76             199            0
24:            252            83             169            0
25:            313            112            201            0
26:            390            145            245            0
27:            457            164            293            0
28:            512            175            337            0
29:            590            183            407            0
30:            601            176            425            0
31:            564            145            419            0
32:            463            113            350            0
33:            375            87             288            0
34:            277            56             221            0
35:            182            44             138            0
36:            155            40             115            0
37:            146            34             112            0
38:            124            29             95             0
39:            99             30             69             0
40:            99             36             63             0
41:            131            44             87             0
42:            165            44             121            0
43:            170            44             125            1
44:            165            41             119            5
45:            167            38             124            5
46:            155            30             120            5
47:            122            21             96             5
48:            93             18             62             13
49:            86             13             54             19
50:            57             6              23             28
51:            26             2              10             14
52:            11             3              2              6
53:            14             3              0              11
54:            9              2              0              7
55:            6              1              0              5
56:            3              1              0              2
57:            5              1              0              4

########
#   ####
# $ ####
##$    #
## # . #
#@$.$. #
# $.. ##
########

########
#   ####
# $ ####
##$    #
## # . #
# $.$. #
# @*. ##
########

########
#   ####
# $ ####
##$    #
## # . #
# $.$. #
#  +* ##
########

########
#   ####
# $ ####
##$    #
## # . #
# $.@* #
#  .* ##
########

########
#   ####
# @$####
##$    #
## # . #
# $. * #
#  .* ##
########

########
#   ####
#  @####
##$$   #
## # . #
# $. * #
#  .* ##
########

########
#   ####
#   ####
##@$   #
##$# . #
# $. * #
#  .* ##
########

########
#   ####
#   ####
## @$  #
##$# . #
# $. * #
#  .* ##
########

########
#   ####
#   ####
##  @$ #
##$# . #
# $. * #
#  .* ##
########

########
#   ####
#   ####
##   $ #
##$# . #
# @* * #
#  .* ##
########

########
#   ####
#   ####
##$  $ #
##@# . #
#  * * #
#  .* ##
########

########
#   ####
# $ ####
##@  $ #
## # . #
#  * * #
#  .* ##
########

########
#   ####
# $ ####
##   $ #
## # . #
# $+ * #
#  .* ##
########

########
#   ####
# $ ####
##   $ #
##$# . #
# @. * #
#  .* ##
########

########
#   ####
# $ ####
##   $ #
##$# . #
#  .$+ #
#  .* ##
########

########
#   ####
# $ ####
##   $ #
