DrdLurrrdddllUUluRdddrruuLrddlluUlulldRRRddrruuuuluullDDuurrddrddLruuluullddDuuurrddDuuulldddRDLuuuurrddrddLUUdlldRurrdddllUUluRdddrruuLrddlluUlulldRRRddrruuLruulDLLuuurrDulldddrrrdddlluUluuuurrdDuulldRldddrddrruuLruulDuUllddRDuluurrdrddLUlldRurrdddllUUluRdllluRdrrddrruuLLLL
Moves: 275
Pushes: 54
States created total: 15,594
Unique visited total: 4,929
Reached duplicates total: 10,611
Created but not reached total: 54

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             5              5              0              0
3:             18             11             7              0
4:             51             26             25             0
5:             95             50             45             0
6:             178            91             87             0
7:             303            149            154            0
8:             495            226            269            0
9:             719            308            411            0
10:            988            386            602            0
11:            1,217          434            783            0
12:            1,404          439            965            0
13:            1,387          373            1,014          0
14:            1,175          290            885            0
15:            836            214            622            0
16:            645            189            456            0
17:            568            175            393            0
18:            539            162            377            0
19:            485            138            347            0
20:            410            105            305            0
21:            300            79             221            0
22:            252            77             175            0
23:            248            80             168            0
24:            271            82             189            0
25:            261            69             192            0
26:            216            55             161            0
27:            188            52             136            0
28:            183            50             133            0
29:            152            43             109            0
30:            133            41             92             0
31:            106            28             78             0
32:            81             23             58             0
33:            59             20             39             0
34:            53             22             31             0
35:            72             28             44             0
36:            95             34             61             0
37:            117            42             75             0
38:            139            44             95             0
39:            150            48             102            0
40:            163            46             117            0
41:            128            36             92             0
42:            117            34             83             0
43:            128            33             95             0
44:            120            31             89             0
45:            116            25             89             2
46:            96             14             76             6
47:            54             4              41             9
48:            27             4              13             10
49:            18             3              6              9
50:            9              2              2              5
51:            8              3              0              5
52:            6              2              2              2
53:            4              1              0              3
54:            4              1              0              3

#########
###  .###
###$$ ###
###@#. ##
#  * . ##
#.   $ ##
####$# ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  + . ##
#. $ $ ##
####$# ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  . . ##
#.$@ $ ##
####$# ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  . . ##
#.$ $$ ##
####@# ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$. ##
#.$ @$ ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .@* ##
#.$  $ ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  . * ##
#.$ $@ ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$* ##
#.$ @  ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$* ##
#.@$   ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$* ##
#. @$  ##
#### # ##
####   ##
#########

#########
###  .###
###$$ ###
### #. ##
#  .$* ##
#.  @$ ##
#### # ##
####   ##
#########

#########
###  .###
###@$ ###
###$#. ##
#  .$* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
###@#. ##
#  *$* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  *$* ##
#.  $@ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  +$* ##
#. $$  ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  .$+ ##
#. $$$ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  .@* ##
#. $$$ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  . * ##
#. $@$ ##
####$# ##
####   ##
#########

#########
###  .###
### $ ###
### #. ##
#  . * ##
#.$@ $ ##
####$# ##
####   ##
#########

#########
###  .###
