UUUUrrDrddLruulDuullddRluuruurDldlddrUdlddRUluurUUddlddrUluururuulDlDDDDrddlUruUrrdLrddLUlldRurruulllDurrrddllUluuuurrdDuullddRlddrddlUUUUrDDuuUruulDlDDrddlddrUrrdLuruuLUUdlluurDrddrddllluUddrrruulDuuuluurDDD
Moves: 208
Pushes: 51
States created total: 159,524
Unique visited total: 31,587
Reached duplicates total: 127,647
Created but not reached total: 290

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             8              5              3              0
5:             16             10             6              0
6:             44             26             18             0
7:             126            66             60             0
8:             301            132            169            0
9:             578            233            345            0
10:            1,079          421            658            0
11:            2,101          772            1,329          0
12:            3,839          1,270          2,569          0
13:            5,954          1,771          4,183          0
14:            8,137          2,229          5,908          0
15:            10,371         2,627          7,744          0
16:            12,553         2,886          9,667          0
17:            14,080         2,919          11,161         0
18:            14,650         2,732          11,918         0
19:            13,930         2,420          11,510         0
20:            12,518         2,115          10,403         0
21:            10,905         1,783          9,122          0
22:            9,261          1,467          7,794          0
23:            7,745          1,203          6,542          0
24:            6,522          939            5,583          0
25:            5,221          686            4,535          0
26:            3,963          516            3,447          0
27:            2,966          400            2,566          0
28:            2,275          305            1,970          0
29:            1,660          217            1,443          0
30:            1,158          166            992            0
31:            889            134            755            0
32:            692            117            575            0
33:            574            99             475            0
34:            486            88             398            0
35:            430            88             342            0
36:            463            85             378            0
37:            454            84             370            0
38:            451            95             356            0
39:            503            105            398            0
40:            582            104            478            0
41:            585            90             495            0
42:            480            69             409            2
43:            349            43             284            22
44:            230            24             155            51
45:            146            18             73             55
46:            122            11             42             69
47:            79             4              12             63
48:            23             2              4              17
49:            11             1              1              9
50:            2              1              0              1
51:            2              1              0              1

######
##  ##
#   ##
#  $##
#.. ##
# ** #
# *  #
#$ * #
#@*  #
######

######
##  ##
#   ##
#  $##
#.. ##
# ** #
#$*  #
#@ * #
# *  #
######

######
##  ##
#   ##
#  $##
#.. ##
#$** #
#@*  #
#  * #
# *  #
######

######
##  ##
#   ##
#  $##
#*. ##
#@** #
# *  #
#  * #
# *  #
######

######
##  ##
#   ##
#$ $##
#+. ##
# ** #
# *  #
#  * #
# *  #
######

######
##  ##
#   ##
#$ $##
#.. ##
# *+ #
# *$ #
#  * #
# *  #
######

######
##  ##
#   ##
#$ $##
#.. ##
# *. #
# *$ #
# $+ #
# *  #
######

######
##  ##
#   ##
#$ $##
#.. ##
# *. #
# *@ #
# $* #
# *  #
######

######
##  ##
#   ##
#$ $##
#.. ##
# *. #
# +$ #
# $* #
# *  #
######

######
##  ##
#   ##
#$ @##
#..$##
# *. #
# .$ #
# $* #
# *  #
######

######
##  ##
#   ##
#$  ##
#.*$##
# +. #
# .$ #
# $* #
# *  #
######

######
##  ##
#   ##
#$  ##
#.*$##
# .. #
# .$ #
# $* #
# +$ #
######

######
##  ##
#   ##
#$  ##
#.*$##
# .. #
# *$ #
# @* #
# .$ #
######

######
##  ##
#   ##
