lUUrRllddrrUUdrruLUddldlluuruRuurrdLDlDuruulDrdDlluRdrUdlllddrrUdlluururrdLddlluuluRRldddrruuLuRdrrdLuluuurrdLulDDldRullldRddrrUULulDrrdrruLLrUdlLuRuurrdLulDrDDldRulluRllldRurrdrUllldRRddllUdrruuullldR
Moves: 201
Pushes: 48
States created total: 3,490
Unique visited total: 1,126
Reached duplicates total: 2,207
Created but not reached total: 157

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             6              5              1              0
5:             11             7              4              0
6:             13             10             3              0
7:             18             11             7              0
8:             41             25             16             0
9:             84             47             37             0
10:            151            70             81             0
11:            191            80             111            0
12:            249            81             168            0
13:            241            79             162            0
14:            238            72             166            0
15:            199            60             139            0
16:            162            44             118            0
17:            139            40             99             0
18:            152            37             115            0
19:            135            40             95             0
20:            145            44             101            0
21:            146            44             102            0
22:            137            42             95             0
23:            111            34             77             0
24:            75             24             51             0
25:            60             17             43             0
26:            49             11             38             0
27:            33             6              27             0
28:            16             4              12             0
29:            10             1              9              0
30:            4              1              3              0
31:            5              2              3              0
32:            6              3              3              0
33:            9              4              5              0
34:            17             4              13             0
35:            18             7              11             0
36:            27             11             16             0
37:            40             10             30             0
38:            37             13             24             0
39:            50             15             35             0
40:            55             23             27             5
41:            73             25             36             12
42:            86             27             31             28
43:            87             22             33             32
44:            69             9              34             26
45:            42             5              17             20
46:            26             2              6              18
47:            14             1              3              10
48:            7              1              0              6

########
####   #
#### . #
#    $##
#  .$. #
##$#$ .#
## @ ###
########

########
####   #
#### . #
#    $##
# $.$. #
##@#$ .#
##   ###
########

########
####   #
#### . #
# $  $##
# @.$. #
## #$ .#
##   ###
########

########
####   #
#### . #
# $  $##
#  .@* #
## #$ .#
##   ###
########

########
####   #
#### . #
# $  $##
#  .$* #
## #@ .#
##   ###
########

########
####   #
#### . #
# $ $$##
#  .@* #
## #  .#
##   ###
########

########
####   #
#### . #
# $ $$##
#  .$+ #
## #  .#
##   ###
########

########
####   #
#### * #
# $ $@##
#  .$. #
## #  .#
##   ###
########

########
####   #
#### * #
# $ @$##
#  .$. #
## #  .#
##   ###
########

########
####   #
####$+ #
# $  $##
#  .$. #
## #  .#
##   ###
########

########
####   #
####$. #
# $  @##
#  .$* #
## #  .#
##   ###
########

########
####   #
####$. #
# $   ##
#  .@* #
## #$ .#
##   ###
########

########
####   #
####@. #
# $ $ ##
#  . * #
## #$ .#
##   ###
########

########
####   #
#### . #
# $ $ ##
#  . + #
## #$$.#
##   ###
########

########
####   #
#### . #
# $ @$##
#  . . #
## #$$.#
##   ###
########

########
####   #
#### * #
# $  @##
#  . . #
## #$$.#
##   ###
########

########
####   #
#### * #
# $   ##
#  .$. #
## #@$.#
##   ###
########

########
####   #
#### * #
# $   ##
#  *@. #
## # $.#
##   ###
########

########
####   #
#### * #
# @$  ##
#  * . #
## # $.#
##   ###
########

########
####   #
#### * #
#  @$ ##
#  * . #
## # $.#
##   ###
########

########
####   #
#### * #
#   $ ##
# $+ . #
## # $.#
##   ###
########

########
####   #
#### * #
#   @$##
# $. . #
## # $.#
##   ###
########

########
####   #
#### * #
#    $##
# $. . #
## #$@.#
##   ###
########

########
####   #
####$+ #
#    $##
# $. . #
## #$ .#
##   ###
########

########
####   #
####@. #
#   $$##
# $. . #
## #$ .#
##   ###
########

########
####   #
#### . #
#   @$##
# $.$. #
## #$ .#
##   ###
########

########
####   #
#### . #
#    $##
# $.@* #
## #$ .#
##   ###
########

########
####   #
#### . #
#    $##
# @* * #
## #$ .#
##   ###
########

########
####   #
#### . #
#    $##
#  *$* #
## #@ .#
##   ###
########

########
####   #
#### . #
#   $$##
#  *@* #
## #  .#
##   ###
########

########
####   #
#### . #
#   $$##
# $+ * #
## #  .#
##   ###
########

########
####   #
#### . #
#   $$##
# @. * #
##$#  .#
##   ###
########

########
####   #
#### . #
#   $$##
#  .$+ #
##$#  .#
##   ###
########

########
####   #
#### . #
#   $$##
#  *@. #
##$#  .#
##   ###
########

########
####   #
#### * #
#   $@##
#  * . #
##$#  .#
##   ###
########

########
####   #
#### * #
#   $ ##
# $+ . #
##$#  .#
##   ###
########

########
####   #
#### * #
#   @$##
# $. . #
##$#  .#
##   ###
########

########
####   #
####$+ #
#    $##
# $. . #
##$#  .#
##   ###
########

########
####   #
####@. #
#   $$##
# $. . #
##$#  .#
##   ###
########

########
####   #
#### . #
#   $@##
# $. * #
##$#  .#
##   ###
########

########
####   #
#### . #
#   $ ##
# $. + #
##$# $.#
##   ###
########

########
####   #
#### . #
#   $ ##
# $. . #
##$# @*#
##   ###
########

########
####   #
#### . #
#   @$##
# $. . #
##$#  *#
##   ###
########

########
####   #
#### . #
#    $##
# @* . #
##$#  *#
##   ###
########

########
####   #
#### * #
#    @##
#  * . #
##$#  *#
##   ###
########

########
####   #
#### * #
#     ##
#  +$. #
##$#  *#
##   ###
########

########
####   #
#### * #
#     ##
#  .@* #
##$#  *#
##   ###
########

########
####   #
#### * #
#     ##
# $. * #
##@#  *#
##   ###
########

########
####   #
#### * #
#     ##
# @* * #
## #  *#
##   ###
########

