RRuuurrdLulLdlluRRRRdLddllUURurrdrddLLuUddddrUluuurrddLruuluurDDlldDuuluRdddrddlUUUUllddRluurrdDuurruulDrdLLddlluuRuRDllluRdrrrruulDldllddrrrrUdlllluuuRdlddrrrruULLLulDrrrrddllUdrruuluLLrrurDDullldlluRRRRdrUllldRddllUdrruuullldRddrrrddlUruLrrUdlluuulldddRRRluuLulD
Moves: 264
Pushes: 63
States created total: 46,028
Unique visited total: 13,918
Reached duplicates total: 31,732
Created but not reached total: 378

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             13             11             2              0
4:             55             39             16             0
5:             154            88             66             0
6:             314            153            161            0
7:             481            212            269            0
8:             666            275            391            0
9:             857            331            526            0
10:            1,110          389            721            0
11:            1,291          421            870            0
12:            1,405          421            984            0
13:            1,325          386            939            0
14:            1,207          350            857            0
15:            1,086          303            783            0
16:            981            288            693            0
17:            966            284            682            0
18:            1,053          325            728            0
19:            1,198          391            807            0
20:            1,414          452            962            0
21:            1,590          502            1,088          0
22:            1,703          516            1,187          0
23:            1,706          535            1,171          0
24:            1,841          595            1,246          0
25:            2,069          635            1,434          0
26:            2,207          644            1,563          0
27:            2,112          598            1,514          0
28:            1,860          501            1,359          0
29:            1,505          404            1,101          0
30:            1,233          321            912            0
31:            1,019          269            750            0
32:            915            247            668            0
33:            809            228            581            0
34:            780            214            566            0
35:            683            196            487            0
36:            630            179            451            0
37:            554            157            397            0
38:            487            129            358            0
39:            370            94             276            0
40:            283            74             209            0
41:            226            65             161            0
42:            218            65             153            0
43:            220            65             155            0
44:            217            69             148            0
45:            218            76             142            0
46:            270            90             180            0
47:            312            104            208            0
48:            384            119            265            0
49:            410            129            281            0
50:            413            137            276            0
51:            446            147            299            0
52:            490            147            336            7
53:            468            127            316            25
54:            403            109            266            28
55:            351            106            214            31
56:            351            84             213            54
57:            280            60             157            63
58:            207            34             102            71
59:            120            14             57             49
60:            55             4              21             30
61:            18             2              4              12
62:            8              1              2              5
63:            4              1              0              3

########
##### .#
#  $   #
#    *.#
##*# # #
##@$  .#
#### $##
####  ##
########

########
##### .#
#  $   #
#    *.#
##*# # #
## @$ .#
#### $##
####  ##
########

########
##### .#
#  $   #
#    *.#
##*# # #
##  @$.#
#### $##
####  ##
########

########
##### .#
#  $   #
#   $+.#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# $@   #
#   $..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# @$   #
#   $..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#  @$  #
#   $..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#   @$ #
#   $..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#    @$#
#   $..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#     $#
#  $@..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#     $#
# $$ ..#
##+# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# $   $#
