rUUruLLulldDRlDurRlldlddrUUUrruullDurrdrrdLddlLrruuulLrrdddllUURlddrruUluulDDuulldRRdrrddllUlUdrdrruulLuurDldddrruuruLdddlluuRluurDrDulldRuullldRurrddldlUrruulDDuulldRurrdrrdLLuulldddlddrUUUURRdLulDDlddrUrUUruulDldDuurrdrruLdlLulluR
Moves: 232
Pushes: 56
States created total: 18,446
Unique visited total: 5,131
Reached duplicates total: 13,130
Created but not reached total: 185

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             9              7              2              0
5:             19             13             6              0
6:             34             21             13             0
7:             61             31             30             0
8:             103            50             53             0
9:             153            76             77             0
10:            242            103            139            0
11:            317            135            182            0
12:            449            199            250            0
13:            670            263            407            0
14:            975            353            622            0
15:            1,334          462            872            0
16:            1,826          538            1,288          0
17:            1,996          499            1,497          0
18:            1,803          364            1,439          0
19:            1,181          229            952            0
20:            709            156            553            0
21:            504            136            368            0
22:            451            129            322            0
23:            405            132            273            0
24:            478            132            346            0
25:            504            124            380            0
26:            518            137            381            0
27:            578            150            428            0
28:            601            118            483            0
29:            454            82             372            0
30:            279            47             232            0
31:            118            17             101            0
32:            45             8              37             0
33:            30             8              22             0
34:            37             13             24             0
35:            61             21             40             0
36:            95             32             63             0
37:            139            45             94             0
38:            190            56             134            0
39:            208            53             155            0
40:            172            39             133            0
41:            113            25             88             0
42:            87             16             71             0
43:            40             7              33             0
44:            18             5              13             0
45:            18             3              15             0
46:            11             3              8              0
47:            11             4              7              0
48:            16             4              12             0
49:            19             5              14             0
50:            26             7              19             0
51:            31             9              19             3
52:            40             15             18             7
53:            77             20             24             33
54:            92             17             17             58
55:            69             4              0              65
56:            20             1              0              19

########
#  . ###
#   .  #
##*$   #
#  $#*##
# .$@ ##
#  #####
########

########
#  . ###
#   .  #
##*$ $ #
#  $#+##
# .$  ##
#  #####
########

########
#  . ###
#   .$ #
##*$ @ #
#  $#.##
# .$  ##
#  #####
########

########
#  . ###
#   *@ #
##*$   #
#  $#.##
# .$  ##
#  #####
########

########
#  . ###
#  $+  #
##*$   #
#  $#.##
# .$  ##
#  #####
########

########
#  . ###
#  $.  #
##+$   #
# $$#.##
# .$  ##
#  #####
########

########
#  . ###
#  $.  #
##.@$  #
# $$#.##
# .$  ##
#  #####
########

########
#  . ###
#  $.  #
##. $  #
# @$#.##
# *$  ##
#  #####
########

########
#  . ###
#  $.  #
##. @$ #
#  $#.##
# *$  ##
#  #####
########

########
#  . ###
#  $.  #
##.  $ #
# $$#.##
# +$  ##
#  #####
########

########
#  . ###
#  $.  #
##*  $ #
# @$#.##
# .$  ##
#  #####
########

########
#  . ###
# $$.  #
##+  $ #
#  $#.##
# .$  ##
#  #####
########

########
#  . ###
# @$.  #
##*  $ #
#  $#.##
# .$  ##
#  #####
########

########
#  . ###
#  $.  #
##* $@ #
#  $#.##
# .$  ##
#  #####
########

########
#  . ###
#  $.  #
##* $  #
#  $#.##
# *@  ##
#  #####
########

