luRRRRDrddLruulDLLUdrruulLdlldRRRllddrrUdlluuururrdrddLULLuurrurDDulllddrrUruLdddrUlllulldRRRllddrrUrruUlDLruuurDlddlLrddlluUrrrrdLuuurDldlluuRlddrruruulDllddrrdrUllluurrDDlllddrrUdlluuruurrddLddlluuluRdddrruuLrddlluUrrrrdLuuurDldlllluuRRRlllddrrrruruulDllllddrddrrUrrUUdlLddlluuluurDDuurrrDulllddDuuurrrdrddlluLrdrruuluurDDulllldDrrdrUUruLLrdddrUUlulL
Moves: 352
Pushes: 71
States created total: 19,351
Unique visited total: 5,547
Reached duplicates total: 13,664
Created but not reached total: 140

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              4              2              0
3:             10             7              3              0
4:             17             11             6              0
5:             31             21             10             0
6:             50             31             19             0
7:             92             51             41             0
8:             144            70             74             0
9:             189            82             107            0
10:            208            82             126            0
11:            200            72             128            0
12:            184            63             121            0
13:            159            54             105            0
14:            143            47             96             0
15:            112            37             75             0
16:            95             35             60             0
17:            84             30             54             0
18:            77             32             45             0
19:            86             33             53             0
20:            103            40             63             0
21:            113            44             69             0
22:            136            53             83             0
23:            188            75             113            0
24:            275            104            171            0
25:            337            125            212            0
26:            363            132            231            0
27:            349            118            231            0
28:            334            107            227            0
29:            316            96             220            0
30:            323            104            219            0
31:            363            123            240            0
32:            427            131            296            0
33:            440            127            313            0
34:            414            117            297            0
35:            335            89             246            0
36:            233            61             172            0
37:            186            50             136            0
38:            197            55             142            0
39:            222            63             159            0
40:            267            81             186            0
41:            327            101            226            0
42:            418            126            292            0
43:            503            148            355            0
44:            603            171            432            0
45:            676            188            488            0
46:            729            191            538            0
47:            690            177            513            0
48:            627            147            480            0
49:            520            116            404            0
50:            471            106            365            0
51:            446            103            343            0
52:            433            110            323            0
53:            468            133            335            0
54:            607            169            438            0
55:            751            193            558            0
56:            813            195            616            2
57:            689            159            527            3
58:            520            113            400            7
59:            393            75             309            9
60:            272            47             214            11
61:            162            24             124            14
62:            91             21             59             11
63:            72             23             45             4
64:            83             20             48             15
65:            69             14             38             17
66:            48             6              27             15
67:            19             2              13             4
68:            9              2              2              5
69:            9              3              0              6
70:            13             2              1              10
71:            8              1              0              7

########
#####  #
# *   .#
# @*#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# +$  .#
#  *#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# .@$ .#
#  *#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# . @$.#
#  *#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# .  @*#
#  *#$ #
#   $  #
##.# $ #
##.  ###
########

########
#####  #
# .   *#
#  *#@ #
#   $$ #
##.# $ #
##.  ###
########

########
#####  #
# .   *#
#  *#  #
#   $$ #
##.#$@ #
##.  ###
########

########
#####  #
# .   *#
#  *#  #
#   $@ #
##.#$$ #
##.  ###
########

########
#####  #
# .   *#
#  *#  #
#  $@  #
##.#$$ #
##.  ###
########

########
#####  #
# .   *#
#  *#  #
# $@   #
##.#$$ #
##.  ###
########

########
#####  #
# .$  *#
#  +#  #
# $    #
##.#$$ #
##.  ###
########

########
#####  #
# *@  *#
#  .#  #
# $    #
##.#$$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
# @$   #
##.#$$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
#  @$  #
##.#$$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
#   @$ #
##.#$$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
#   $$ #
##.#@$ #
##.  ###
########

########
#####  #
# *   *#
#  .#  #
#   $$ #
##.#$@ #
##.  ###
########

########
#####  #
# *   *#
#  .#$ #
#   $@ #
##.#$  #
##.  ###
########

########
#####  #
# *   *#
#  .#$ #
#  $@  #
##.#$  #
##.  ###
########

########
#####  #
# *   *#
#  .#$ #
# $@   #
##.#$  #
##.  ###
########

########
#####  #
# *   +#
#  .#$$#
# $    #
##.#$  #
##.  ###
########

########
#####  #
# *   .#
#  .#$@#
# $   $#
