LLDRulullddRUdddlUruuluurDrdrdLrDrddlULUllUURDRluurDrrDDLULulldRlddRURUrrdLdLUlldRuluurDRluurDululDrddlddrUrrruuLLullDurrdDuulldDuurrdrrddlUluullddRddlUrRUrrdLdLUluRdlldRuuUluurDrDulldDrdrrruuLrddllluUddrrruulLrrddlddrUluUruLdddrUllldRurrddlUruLuurDlddlluRdrUUrDDullluR
Moves: 269
Pushes: 74
States created total: 498,086
Unique visited total: 86,057
Reached duplicates total: 411,767
Created but not reached total: 262

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             37             27             10             0
4:             118            71             47             0
5:             293            160            133            0
6:             668            334            334            0
7:             1,463          659            804            0
8:             3,021          1,227          1,794          0
9:             6,169          2,182          3,987          0
10:            11,332         3,456          7,876          0
11:            18,557         4,874          13,683         0
12:            26,080         6,106          19,974         0
13:            33,200         7,215          25,985         0
14:            40,414         8,438          31,976         0
15:            49,423         9,673          39,750         0
16:            57,968         10,201         47,767         0
17:            61,646         9,304          52,342         0
18:            56,235         6,994          49,241         0
19:            41,881         4,422          37,459         0
20:            25,904         2,668          23,236         0
21:            15,681         1,777          13,904         0
22:            10,843         1,273          9,570          0
23:            7,903          915            6,988          0
24:            5,489          644            4,845          0
25:            3,753          450            3,303          0
26:            2,519          327            2,192          0
27:            1,868          260            1,608          0
28:            1,507          222            1,285          0
29:            1,276          201            1,075          0
30:            1,169          191            978            0
31:            1,123          181            942            0
32:            1,063          170            893            0
33:            1,021          161            860            0
34:            969            141            828            0
35:            803            104            699            0
36:            561            71             490            0
37:            375            58             317            0
38:            307            48             259            0
39:            241            42             199            0
40:            201            43             158            0
41:            211            38             173            0
42:            202            31             171            0
43:            196            31             165            0
44:            207            33             174            0
45:            215            29             186            0
46:            176            27             149            0
47:            164            29             135            0
48:            210            39             171            0
49:            265            35             230            0
50:            220            28             192            0
51:            186            29             157            0
52:            189            30             159            0
53:            184            31             153            0
54:            188            33             155            0
55:            181            27             154            0
56:            177            31             146            0
57:            220            28             192            0
58:            190            25             165            0
59:            169            26             143            0
60:            175            23             152            0
61:            161            20             129            12
62:            138            18             108            12
63:            122            16             106            0
64:            102            11             91             0
65:            68             11             56             1
66:            62             8              46             8
67:            46             10             27             9
68:            53             9              22             22
69:            54             9              17             28
70:            59             16             15             28
71:            92             13             21             58
72:            72             8              12             52
73:            28             2              1              25
74:            8              1              0              7

#######
#  ####
# . ###
# ..*@#
# $$* #
#*  $ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# .*+ #
# $$* #
#*  $ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *+. #
# $$* #
#*  $ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
# $@* #
#* $$ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
# $ +$#
#* $$ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
# @$.$#
#* $$ #
#  $  #
#### .#
#######

#######
#  ####
# * ###
# +.. #
#  $.$#
#* $$ #
#  $  #
#### .#
#######

#######
#  ####
# * ###
# ... #
#$ $.$#
#+ $$ #
#  $  #
#### .#
#######

#######
#  ####
# + ###
# *.. #
#$ $.$#
#. $$ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$@.$#
#. $$ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$ .$#
#. $@ #
#  $$ #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$ .$#
#. $$ #
#  $@ #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$ .$#
#. $$ #
# $@  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$$.$#
#. @$ #
# $   #
#### .#
#######

#######
#  ####
# . ###
#$*.. #
#@$$.$#
#.  $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
#@*.. #
# $$.$#
#.  $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# +*. #
# $$.$#
#.  $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# .*. #
