RRURUdldlluRuRuUrrDrddLdLLrruruulLrrddldllURUdllldRRuruRurrdLdLLLrrruulDldldlluRuRRRuullDuruulDDrrddlUddLruuUdddldlluRuRlddrUrUrurrdLdLLLruRdlldlluRuRRdrdLLrurrUdllulldRdrruruLuullDRlDldldRRURUrrdLdLLuluRRlddrruLulldldRuurrdrruLdlLuuurrDDrdLuuullddRluurrdDrruLdllluurrDulluurDldddrRlluRluurDrDulD
Moves: 296
Pushes: 81
States created total: 191,890
Unique visited total: 40,850
Reached duplicates total: 150,524
Created but not reached total: 516

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             7              6              1              0
6:             20             14             6              0
7:             53             34             19             0
8:             156            88             68             0
9:             398            198            200            0
10:            901            383            518            0
11:            1,700          650            1,050          0
12:            2,949          1,059          1,890          0
13:            4,701          1,517          3,184          0
14:            6,568          1,879          4,689          0
15:            8,151          2,148          6,003          0
16:            9,705          2,395          7,310          0
17:            11,559         2,687          8,872          0
18:            13,946         2,873          11,073         0
19:            14,979         2,604          12,375         0
20:            13,203         2,108          11,095         0
21:            10,110         1,690          8,420          0
22:            7,939          1,413          6,526          0
23:            6,435          1,187          5,248          0
24:            5,401          958            4,443          0
25:            4,189          724            3,465          0
26:            3,272          615            2,657          0
27:            2,881          579            2,302          0
28:            2,839          608            2,231          0
29:            2,879          614            2,265          0
30:            2,789          581            2,208          0
31:            2,683          541            2,142          0
32:            2,577          525            2,052          0
33:            2,516          530            1,986          0
34:            2,586          531            2,055          0
35:            2,700          541            2,159          0
36:            2,766          492            2,274          0
37:            2,524          399            2,125          0
38:            2,021          300            1,721          0
39:            1,390          219            1,171          0
40:            992            178            814            0
41:            813            159            654            0
42:            697            158            539            0
43:            620            165            455            0
44:            610            185            425            0
45:            695            222            473            0
46:            915            269            646            0
47:            1,178          302            876            0
48:            1,380          333            1,047          0
49:            1,458          341            1,117          0
50:            1,461          344            1,117          0
51:            1,477          374            1,103          0
52:            1,643          418            1,225          0
53:            1,857          436            1,421          0
54:            1,966          396            1,570          0
55:            1,800          317            1,483          0
56:            1,425          215            1,210          0
57:            992            136            856            0
58:            619            113            506            0
59:            511            100            411            0
60:            439            108            331            0
61:            435            122            313            0
62:            498            132            366            0
63:            570            156            414            0
64:            723            180            543            0
65:            839            177            662            0
66:            789            146            643            0
67:            618            133            485            0
68:            555            117            438            0
69:            497            96             401            0
70:            462            102            360            0
71:            482            112            361            9
72:            496            111            369            16
73:            521            100            347            74
74:            473            83             305            85
75:            373            52             218            103
76:            237            33             137            67
77:            138            16             54             68
78:            70             9              20             41
79:            38             4              5              29
80:            18             2              1              15
81:            10             1              0              9

#########
###  ####
###  ####
###$  ###
###  $  #
##  *.. #
# *$*. ##
#@$.  ###
#########

#########
###  ####
###  ####
###$  ###
###  $  #
##  *.. #
# *$*. ##
# @*  ###
#########

#########
###  ####
###  ####
###$  ###
###  $  #
##  *.. #
# *$*. ##
#  +$ ###
#########

#########
###  ####
###  ####
###$  ###
###  $  #
## $*.. #
# *@*. ##
#  .$ ###
#########

#########
###  ####
###  ####
###$  ###
###  $  #
## $*.. #
# * +* ##
#  .$ ###
#########

#########
###  ####
###  ####
###$  ###
### $$  #
## $+.. #
# * .* ##
#  .$ ###
#########

#########
###  ####
###  ####
###$  ###
### $$  #
## $... #
# +$.* ##
#  .$ ###
#########

#########
###  ####
###  ####
###$  ###
### $$  #
## @*.. #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###@  ###
### $$  #
##  *.. #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
### $@  #
##  **. #
# .$.* ##
#  .$ ###
#########

#########
