DDLruulDrdrDDlUllluuRlddrdddrrUUddlluuuluurDuRDllddrddrruuruuLLrDDuululldRlddrURlluurrDullddrUrrrddlULullddrddrrUUruuLLrrdLdddrUUluuluurDDDDrddllluuluuRRurDrDDuulllluRdlddrUUrrrddlULullddrddrrUUruuLLdRuuulDDrddddlluuluuuRldddrddrruuuulLulDrrrddddlluuUUrrdLulDurruulDrddllDuuluRdddlUrrrdddrUdlllUdrruuuuLruulD
Moves: 308
Pushes: 67
States created total: 60,737
Unique visited total: 13,865
Reached duplicates total: 46,726
Created but not reached total: 146

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             14             11             3              0
5:             44             26             18             0
6:             92             46             46             0
7:             176            76             100            0
8:             298            122            176            0
9:             517            207            310            0
10:            881            343            538            0
11:            1,529          531            998            0
12:            2,384          716            1,668          0
13:            3,223          859            2,364          0
14:            3,712          901            2,811          0
15:            3,829          855            2,974          0
16:            3,367          711            2,656          0
17:            2,773          564            2,209          0
18:            2,107          426            1,681          0
19:            1,678          372            1,306          0
20:            1,562          382            1,180          0
21:            1,703          427            1,276          0
22:            1,906          476            1,430          0
23:            2,128          507            1,621          0
24:            2,182          501            1,681          0
25:            2,240          511            1,729          0
26:            2,343          502            1,841          0
27:            2,285          423            1,862          0
28:            1,929          342            1,587          0
29:            1,580          285            1,295          0
30:            1,351          247            1,104          0
31:            1,223          223            1,000          0
32:            1,096          196            900            0
33:            965            176            789            0
34:            862            160            702            0
35:            746            142            604            0
36:            655            125            530            0
37:            548            97             451            0
38:            420            70             350            0
39:            324            53             271            0
40:            254            42             212            0
41:            209            35             174            0
42:            171            32             139            0
43:            145            29             116            0
44:            113            25             88             0
45:            88             25             63             0
46:            95             30             65             0
47:            147            39             108            0
48:            193            53             140            0
49:            249            62             187            0
50:            276            74             202            0
51:            288            75             213            0
52:            300            72             228            0
53:            294            77             217            0
54:            352            102            250            0
55:            501            127            374            0
56:            588            116            472            0
57:            548            87             461            0
58:            437            60             377            0
59:            317            35             278            4
60:            182            17             154            11
61:            95             10             64             21
62:            67             8              39             20
63:            50             5              21             24
64:            36             6              15             15
65:            41             3              6              32
66:            18             1              2              15
67:            5              1              0              4

#########
### @####
# $$$####
#..*  ###
#    *###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $$@####
#..*$ ###
#    *###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $$ ####
#..*@ ###
#   $*###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $$ ####
#.*+  ###
#   $*###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $@ ####
#.**  ###
#   $*###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#.**  ###
#   $+###
# .# *###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#.**  ###
#   $.###
# .# +###
## #$$###
##    ###
#########

#########
###  ####
# $  ####
#.**$ ###
#   @.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# @$ ####
#.**$ ###
#    .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#  $ ####
#.**$ ###
#    .###
# .#$.###
## #@$###
##    ###
#########

#########
###  ####
#  $ ####
#.**$ ###
#   $.###
# .#@.###
## # $###
##    ###
#########

#########
###  ####
#  $ ####
#.+*$ ###
# $ $.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#  @$####
#..*$ ###
# $ $.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#   $####
#..+$ ###
# $$$.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#   $####
#..*@ ###
# $$$.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#   $####
#.*+  ###
