rUUrruruullldlluurDrrrrdddlllURdrruuulllDulldRurrrrdddllllUUluRRldddrruLdlUUluurDrDDuulldRdrrdrruuulLLDlluurDldRddRddlUUUUluurDrrrrdddlLuLDrrruuulllDulldRurrrrdddllllUUluRdddrruLdlUUluurDRDDuulldRdrrdrruuulLLrrrdddllulldRRulluluurDrrrrddLLdlluUluRRldddrruLdlUUluurDrDDuulldRdrrrruulLLLulDrrrrrdddL
Moves: 297
Pushes: 67
States created total: 34,905
Unique visited total: 9,314
Reached duplicates total: 25,392
Created but not reached total: 199

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             9              8              1              0
4:             44             30             14             0
5:             151            82             69             0
6:             358            161            197            0
7:             675            259            416            0
8:             999            336            663            0
9:             1,262          383            879            0
10:            1,359          385            974            0
11:            1,381          366            1,015          0
12:            1,273          327            946            0
13:            1,154          279            875            0
14:            993            231            762            0
15:            847            186            661            0
16:            675            158            517            0
17:            568            142            426            0
18:            502            146            356            0
19:            541            182            359            0
20:            705            237            468            0
21:            874            266            608            0
22:            940            271            669            0
23:            933            278            655            0
24:            1,006          291            715            0
25:            1,051          297            754            0
26:            1,045          292            753            0
27:            1,049          284            765            0
28:            1,071          275            796            0
29:            1,041          257            784            0
30:            921            229            692            0
31:            780            190            590            0
32:            658            152            506            0
33:            563            134            429            0
34:            507            130            377            0
35:            484            132            352            0
36:            554            142            412            0
37:            579            123            456            0
38:            481            99             382            0
39:            413            86             327            0
40:            373            84             289            0
41:            341            83             258            0
42:            339            88             251            0
43:            357            96             261            0
44:            417            109            308            0
45:            459            125            334            0
46:            495            130            365            0
47:            502            129            373            0
48:            498            111            387            0
49:            440            85             355            0
50:            336            69             266            1
51:            316            68             248            0
52:            338            67             271            0
53:            306            59             244            3
54:            239            44             193            2
55:            152            25             126            1
56:            87             17             70             0
57:            60             16             43             1
58:            59             17             37             5
59:            75             16             43             16
60:            67             12             31             24
61:            43             7              12             24
62:            32             9              2              21
63:            51             7              2              42
64:            29             3              1              25
65:            12             3              1              8
66:            18             3              0              15
67:            12             1              0              11

########
#  #####
# $    #
#. .## #
##$ $  #
## ..  #
##$*####
##@ ####
########

########
#  #####
# $    #
#. .## #
##$ $  #
## *.  #
##$+####
##  ####
########

########
#  #####
# $    #
#. .## #
##$$$  #
## +.  #
##$.####
##  ####
########

########
#  #####
# @    #
#.$.## #
##$$$  #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.$*## #
##$@$  #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.$*## #
##$ @$ #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.$+## #
##$$ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.@*## #
##$$ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#      #
#.$*## #
##@$ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
# $    #
#.@*## #
## $ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
# @$   #
#. *## #
## $ $ #
