rUUUUllddRluurrdDuuluurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDrddllUdrruuluullddRdRluluurrdDuuluurDldlddrrrruuuLLulDrrrdddlluULrddrruuulLdddlddrUUUdrruuullulDrrrdddlluUddddrUluuuUrrdddLdlUUUddrruuulL
Moves: 232
Pushes: 50
States created total: 1,902
Unique visited total: 725
Reached duplicates total: 1,088
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             11             8              3              0
7:             20             11             9              0
8:             16             8              8              0
9:             24             13             11             0
10:            25             11             14             0
11:            22             11             11             0
12:            24             14             10             0
13:            37             21             16             0
14:            49             25             24             0
15:            61             24             37             0
16:            61             29             32             0
17:            56             26             30             0
18:            49             25             24             0
19:            70             32             38             0
20:            86             36             50             0
21:            93             32             61             0
22:            64             25             39             0
23:            56             23             33             0
24:            61             22             39             0
25:            63             22             41             0
26:            59             19             40             0
27:            48             14             34             0
28:            32             13             19             0
29:            32             17             15             0
30:            56             20             36             0
31:            66             24             42             0
32:            77             21             56             0
33:            75             20             54             1
34:            82             21             60             1
35:            81             22             54             5
36:            72             18             47             7
37:            49             16             26             7
38:            47             14             21             12
39:            38             16             13             9
40:            42             13             17             12
41:            31             8              9              14
42:            20             5              7              8
43:            10             3              5              2
44:            5              3              2              0
45:            3              2              1              0
46:            2              2              0              0
47:            8              2              0              6
48:            4              2              0              2
49:            4              2              0              2
50:            2              1              0              1

########
## .####
##.   ##
#.. # ##
# # # ##
# $ $ ##
## $$###
##@  ###
########

########
## .####
##.   ##
#.. # ##
# # # ##
# $$$ ##
## @$###
##   ###
########

########
## .####
##.   ##
#.. # ##
# #$# ##
# $@$ ##
##  $###
##   ###
########

########
## .####
##.   ##
#..$# ##
# #@# ##
# $ $ ##
##  $###
##   ###
########

########
## .####
##.$  ##
#..@# ##
# # # ##
# $ $ ##
##  $###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
# @$$ ##
##  $###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
#  @$ ##
## $$###
##   ###
########

########
## .####
##.@  ##
#..$# ##
# # # ##
#   $ ##
## $$###
##   ###
########

########
## .####
##.   ##
#..$# ##
# # # ##
#  $@ ##
## $$###
##   ###
########

########
## .####
##.   ##
#..$# ##
# # # ##
# $@  ##
## $$###
##   ###
########

########
## .####
##.$  ##
#..@# ##
# # # ##
# $   ##
## $$###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
# @$  ##
## $$###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
#  $$ ##
## $@###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
#  $$ ##
##$@ ###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# #$# ##
#  @$ ##
##$  ###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# #@# ##
#  $$ ##
##$  ###
##   ###
########

########
## .####
##.$  ##
#.. # ##
# # # ##
#  @$ ##
##$$ ###
##   ###
########

########
## .####
##.@  ##
#..$# ##
# # # ##
#   $ ##
##$$ ###
##   ###
########

########
## .####
##.   ##
#..$# ##
# # # ##
#  $@ ##
##$$ ###
##   ###
########

########
## .####
##.   ##
#..$# ##
# # # ##
# $@  ##
##$$ ###
##   ###
########

########
## .####
##.$  ##
#..@# ##
# # # ##
# $   ##
##$$ ###
##   ###
########

########
## .####
##.@$ ##
#.. # ##
# # # ##
# $   ##
##$$ ###
##   ###
########

########
## .####
##. $ ##
#.. # ##
# # # ##
# $$  ##
##$@ ###
##   ###
########

########
