UluurDDDullluRdrrdDuulluRdrddlUruLuurDDullldddddrrUUUUddddlluuuuurRdddrrdLuluuulldddddrrUdlluuuuurrdrDuluurDllldddddrruUUdddlluuuuurrrDullldddddrruuuULrruulDllDDDDuuuurrrdLLulDDurrdddrruLdlUUUruulDldldDuuurrrdLLrrDlddrruLdlUruuulllDrrrddlUruLulldDuurrdLulD
Moves: 256
Pushes: 51
States created total: 7,436
Unique visited total: 2,275
Reached duplicates total: 4,572
Created but not reached total: 589

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             15             10             5              0
4:             20             12             8              0
5:             31             15             16             0
6:             41             18             23             0
7:             56             25             31             0
8:             59             25             34             0
9:             63             27             36             0
10:            58             29             29             0
11:            82             42             40             0
12:            115            52             63             0
13:            172            66             106            0
14:            212            73             139            0
15:            232            77             155            0
16:            246            81             165            0
17:            283            93             190            0
18:            317            100            217            0
19:            358            110            248            0
20:            374            114            260            0
21:            388            109            278            1
22:            352            100            252            0
23:            313            85             226            2
24:            232            60             172            0
25:            170            48             121            1
26:            131            39             90             2
27:            112            32             70             10
28:            89             30             47             12
29:            93             33             50             10
30:            98             36             46             16
31:            114            38             60             16
32:            128            46             69             13
33:            163            55             91             17
34:            205            66             116            23
35:            251            73             148            30
36:            279            75             160            44
37:            288            68             159            61
38:            264            66             151            47
39:            247            56             142            49
40:            209            46             114            49
41:            174            38             87             49
42:            129            30             60             39
43:            96             23             42             31
44:            61             16             26             19
45:            42             13             15             14
46:            31             6              8              17
47:            19             4              4              11
48:            8              2              2              4
49:            3              2              0              1
50:            2              1              0              1
51:            1              1              0              0

#########
###  ####
# $  ####
#   $####
#.#$@####
#.#   ###
#.#$  ###
#.  #####
#########

#########
###  ####
# $ $####
#   @####
#.#$ ####
#.#   ###
#.#$  ###
#.  #####
#########

#########
###  ####
# $ @####
#   $####
#.#$ ####
#.#   ###
#.#$  ###
#.  #####
#########

#########
###  ####
# $  ####
#   @####
#.#$$####
#.#   ###
#.#$  ###
#.  #####
#########

#########
###  ####
# $  ####
#    ####
#.#$@####
#.# $ ###
#.#$  ###
#.  #####
#########

#########
###  ####
# @$ ####
#    ####
#.#$ ####
#.# $ ###
#.#$  ###
#.  #####
#########

#########
###  ####
#  $ ####
#    ####
#.#$ ####
#.# @ ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#  @$####
#    ####
#.#$ ####
#.#   ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#   $####
#  $ ####
#.#@ ####
#.#   ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#   $####
# $@ ####
#.#  ####
#.#   ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#   @####
# $ $####
#.#  ####
#.#   ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#    ####
# $ @####
#.# $####
#.#   ###
#.#$$ ###
#.  #####
#########

#########
###  ####
#    ####
# $  ####
#.# $####
#.#$  ###
#.#@$ ###
#.  #####
#########

#########
###  ####
#    ####
# $  ####
#.#$$####
