RRurDDDlDDldlUUdrruuUdddlluluRddrrrdLuuurDldlluuRlddrruruulDllddrrdrUUdllluurruruulDllDDrrUruLddDrddlUUdllUdrruUUrDlddlluluRddrruurDldlluuRlddrruruulDllddrrdrUUdllluurrDrdLuuuruulDDDlluuRlddrruruulDllddrrDrUUdllluurrDrdLuuurDDlddrddlUUUUruulDlldddddRluuuuurrrdDlUdddrU
Moves: 268
Pushes: 58
States created total: 20,383
Unique visited total: 5,378
Reached duplicates total: 14,954
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             10             8              2              0
4:             26             17             9              0
5:             68             37             31             0
6:             123            64             59             0
7:             236            112            124            0
8:             396            169            227            0
9:             582            209            373            0
10:            664            219            445            0
11:            687            207            480            0
12:            609            181            428            0
13:            539            159            380            0
14:            468            137            331            0
15:            442            135            307            0
16:            470            154            316            0
17:            561            186            375            0
18:            677            211            466            0
19:            786            233            553            0
20:            884            257            627            0
21:            1,003          287            716            0
22:            1,157          304            853            0
23:            1,268          310            958            0
24:            1,248          291            957            0
25:            1,114          248            866            0
26:            931            197            734            0
27:            817            169            648            0
28:            744            144            600            0
29:            636            114            522            0
30:            485            90             395            0
31:            383            71             312            0
32:            302            59             243            0
33:            258            46             212            0
34:            189            27             162            0
35:            104            16             88             0
36:            70             16             54             0
37:            80             20             60             0
38:            100            23             77             0
39:            113            23             90             0
40:            112            20             92             0
41:            95             16             79             0
42:            78             16             62             0
43:            73             18             55             0
44:            83             22             61             0
45:            99             25             74             0
46:            113            26             87             0
47:            117            21             96             0
48:            84             11             73             0
49:            47             7              40             0
50:            47             10             37             0
51:            57             9              48             0
52:            41             6              35             0
53:            22             4              18             0
54:            18             5              10             3
55:            26             3              4              19
56:            18             1              2              15
57:            9              1              0              8
58:            7              1              0              6

#########
####  ###
##@$. ###
##$#$ ###
#  . .###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
## @* ###
##$#$ ###
#  . .###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
##  +$###
##$#$ ###
#  . .###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
##  .@###
##$#$$###
#  . .###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
##  . ###
##$#$@###
#  . *###
#  #$ ###
##$.  ###
##  . ###
#########

#########
####  ###
##  . ###
##$#$ ###
#  . +###
#  #$$###
##$.  ###
##  . ###
#########

#########
####  ###
##  . ###
##$#$ ###
#  . .###
#  #@$###
##$.$ ###
##  . ###
#########

#########
####  ###
##  . ###
##$#$ ###
#  . .###
#  # $###
##$.@ ###
##  * ###
#########

#########
####  ###
##  . ###
##$#$ ###
#  . .###
# $# $###
##@.  ###
##  * ###
#########

#########
####  ###
##  . ###
##$#$ ###
# $. .###
# @# $###
## .  ###
##  * ###
#########

#########
####  ###
##  * ###
##$#@ ###
# $. .###
#  # $###
## .  ###
##  * ###
#########

#########
####  ###
##  * ###
##$#  ###
# @* .###
#  # $###
