UULURdddlUUdlluRUUluurDrrDDDLrrruLdlUdldlluRuRRdrruLdlLulDrrruLdlddrUluRlluUluurDrrDDDlluUluRdddrruuLrddlluUddrddrUUllldRurrddlUluuurrDDLUddlluRdrUrurrdLLLdlluRuRRllddrUluuluurDDDDrruuuLrdddlddrUUllldRuuuluurDDDDrrULdlUrrdddlUruullUddldRuurrdrruLdlLululuurDrD
Moves: 259
Pushes: 74
States created total: 34,070
Unique visited total: 9,484
Reached duplicates total: 24,420
Created but not reached total: 166

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             4              3              1              0
5:             6              5              1              0
6:             15             9              6              0
7:             17             8              9              0
8:             14             8              6              0
9:             20             12             8              0
10:            36             24             12             0
11:            79             46             33             0
12:            164            79             85             0
13:            262            112            150            0
14:            322            136            186            0
15:            356            159            197            0
16:            446            188            258            0
17:            581            241            340            0
18:            799            323            476            0
19:            1,056          442            614            0
20:            1,574          603            971            0
21:            2,140          686            1,454          0
22:            2,546          658            1,888          0
23:            2,317          558            1,759          0
24:            1,988          472            1,516          0
25:            1,579          413            1,166          0
26:            1,397          384            1,013          0
27:            1,342          379            963            0
28:            1,409          348            1,061          0
29:            1,266          279            987            0
30:            971            175            796            0
31:            597            119            478            0
32:            433            99             334            0
33:            374            89             285            0
34:            383            90             293            0
35:            382            85             297            0
36:            374            79             295            0
37:            341            73             268            0
38:            299            68             231            0
39:            289            66             223            0
40:            286            71             215            0
41:            284            72             212            0
42:            276            74             202            0
43:            284            75             209            0
44:            301            76             225            0
45:            315            75             240            0
46:            280            65             215            0
47:            218            58             160            0
48:            205            66             139            0
49:            253            69             184            0
50:            253            61             192            0
51:            217            57             160            0
52:            199            53             146            0
53:            167            57             110            0
54:            209            72             137            0
55:            256            77             179            0
56:            254            73             181            0
57:            277            78             199            0
58:            372            88             284            0
59:            402            89             313            0
60:            391            82             309            0
61:            363            79             284            0
62:            335            77             258            0
63:            300            68             232            0
64:            243            51             192            0
65:            187            39             148            0
66:            141            30             111            0
67:            115            32             78             5
68:            136            34             90             12
69:            130            26             78             26
70:            104            18             50             36
71:            64             10             19             35
72:            42             5              7              30
73:            20             2              1              17
74:            6              1              0              5

########
#  #####
#    ###
# . *###
##$*.  #
# .$   #
#  *$###
### @###
########

########
#  #####
#    ###
# . *###
##$*.  #
# .$$  #
#  *@###
###  ###
########

########
#  #####
#    ###
# . *###
##$**  #
# .$@  #
#  * ###
###  ###
########

########
#  #####
#    ###
# . *###
##$**  #
# *@   #
#  * ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$+*  #
# *    #
#  * ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$.+$ #
# *    #
#  * ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$..$ #
# *$   #
#  + ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$*.$ #
# *@   #
#  . ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$*.$ #
# +$   #
#  . ###
###  ###
########

########
#  #####
#    ###
# *$*###
##@*.$ #
# .$   #
#  . ###
###  ###
########

########
#  #####
# $  ###
# +$*###
## *.$ #
# .$   #
#  . ###
###  ###
########

########
#  #####
# @  ###
# *$*###
## *.$ #
# .$   #
#  . ###
###  ###
########

########
#  #####
#    ###
# *$+###
## **$ #
# .$   #
#  . ###
###  ###
########

########
#  #####
#    ###
# *$.###
## *+$ #
# .$$  #
#  . ###
###  ###
########

########
#  #####
#    ###
# *$.###
## *.$ #
# .$@  #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$.###
## *.$ #
# *@   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$.###
## **@ #
# *    #
#  .$###
###  ###
