ldddRRUrrdLLLdlUUUluurDrrDDrdLLdlluRuUluRdddRRurrdLLLdlUUUluurDDDDldRurruuuLrdddlluuluurDD
Moves: 90
Pushes: 33
States created total: 139
Unique visited total: 79
Reached duplicates total: 52
Created but not reached total: 8

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             2              1              1              0
5:             1              1              0              0
6:             1              1              0              0
7:             2              2              0              0
8:             3              2              1              0
9:             3              1              2              0
10:            2              2              0              0
11:            2              2              0              0
12:            4              3              1              0
13:            6              4              2              0
14:            8              5              3              0
15:            11             6              5              0
16:            9              6              3              0
17:            14             7              7              0
18:            12             4              8              0
19:            8              4              4              0
20:            7              3              4              0
21:            6              2              4              0
22:            4              2              2              0
23:            4              2              2              0
24:            2              1              1              0
25:            2              1              1              0
26:            1              1              0              0
27:            1              1              0              0
28:            1              1              0              0
29:            1              1              0              0
30:            2              2              0              0
31:            4              2              1              1
32:            5              2              0              3
33:            5              1              0              4

########
#  #####
#  @ ###
#  # ###
##.#$  #
#  $   #
#  .####
########

########
#  #####
#    ###
#  # ###
##.#$  #
#  @$  #
#  .####
########

########
#  #####
#    ###
#  # ###
##.#$  #
#   @$ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#@  #
#    $ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
#   $@ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
#  $@  #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
# $@   #
#  .####
########

########
#  #####
#    ###
#  #$###
##*#   #
# @    #
#  .####
########

########
#  #####
#    ###
# $#$###
##+#   #
#      #
#  .####
########

########
#  #####
# $  ###
# @#$###
##.#   #
#      #
#  .####
########

########
#  #####
# @  ###
# $#$###
##.#   #
#      #
#  .####
########

########
#  #####
#    ###
# $#@###
##.#$  #
#      #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#@  #
#   $  #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
#  $@  #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
# $@   #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
# @$   #
#  .####
########

########
#  #####
# $  ###
# @# ###
##.#   #
#  $   #
#  .####
########

########
#  #####
# @$ ###
#  # ###
##.#   #
#  $   #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#  @$  #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#   @$ #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#   $@ #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#  $@  #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# $@   #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##*#   #
# @    #
#  .####
########

########
#  #####
#  $ ###
# $# ###
##+#   #
#      #
#  .####
########

########
#  #####
# $$ ###
# @# ###
##.#   #
#      #
#  .####
########

########
#  #####
# @$ ###
# $# ###
##.#   #
#      #
#  .####
########

########
#  #####
#  $ ###
# @# ###
##*#   #
#      #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##+#   #
# $    #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# @    #
# $.####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#      #
# @*####
########

########
#  #####
# $@ ###
#  # ###
##.#   #
#      #
#  *####
########

########
#  #####
# @  ###
# $# ###
##.#   #
#      #
#  *####
########

########
#  #####
#    ###
# @# ###
##*#   #
#      #
#  *####
########

