uLLDDuurrdLululldRDDuuRlddrUdlldddrruULrddlluUruurDuluurDlddrDuluurDrruLLdlddrUluRurrdLLuulldRRlDrddllddrrUUUUlDrdddlluuluRdddrruuLruulDuuurDlddlDurrdLuuurDrruLLdlddrUllldRuruRurrdLLddddllUdrruuuuuulldRRddlUrddddlluUluRdddrruuLUlDurruuulldRDrdLdlDuruuuurDDrruLLdlddrUluRurrdLLuulldRRddlUddlluR
Moves: 293
Pushes: 70
States created total: 5,004
Unique visited total: 1,636
Reached duplicates total: 3,303
Created but not reached total: 65

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              5              0              0
5:             12             10             2              0
6:             23             16             7              0
7:             44             29             15             0
8:             87             43             44             0
9:             132            50             82             0
10:            139            48             91             0
11:            122            43             79             0
12:            113            42             71             0
13:            89             33             56             0
14:            87             33             54             0
15:            82             28             54             0
16:            75             26             49             0
17:            70             25             45             0
18:            75             25             50             0
19:            73             27             46             0
20:            88             35             53             0
21:            118            54             64             0
22:            194            73             121            0
23:            263            84             179            0
24:            257            72             185            0
25:            200            61             139            0
26:            189            68             121            0
27:            227            62             165            0
28:            206            48             158            0
29:            131            32             99             0
30:            87             20             67             0
31:            44             13             31             0
32:            42             13             29             0
33:            34             10             24             0
34:            36             10             26             0
35:            28             8              20             0
36:            30             11             19             0
37:            34             10             24             0
38:            35             13             22             0
39:            38             15             23             0
40:            54             17             37             0
41:            49             14             35             0
42:            45             13             32             0
43:            43             15             28             0
44:            54             15             39             0
45:            53             19             34             0
46:            68             25             43             0
47:            83             33             50             0
48:            122            44             78             0
49:            158            47             111            0
50:            149            32             117            0
51:            89             20             69             0
52:            57             16             41             0
53:            40             12             28             0
54:            36             12             24             0
55:            38             12             26             0
56:            35             9              26             0
57:            26             7              19             0
58:            19             6              13             0
59:            16             5              11             0
60:            21             5              15             1
61:            20             6              14             0
62:            27             7              20             0
63:            27             7              19             1
64:            26             7              18             1
65:            34             9              16             9
66:            39             8              16             15
67:            24             5              7              12
68:            13             4              2              7
69:            11             4              1              6
70:            14             1              0              13

#########
##   ####
## . * ##
###$$$@##
#  . ####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## .$+ ##
###$$$ ##
#  . ####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## *@. ##
###$$$ ##
#  . ####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## * . ##
###$@$ ##
#  .$####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## * . ##
###$ $ ##
#  .@####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## * . ##
###$$@ ##
#  . ####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## +$. ##
###$$  ##
#  . ####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## .$. ##
###@$  ##
#  * ####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## .$. ##
### $  ##
#  + ####
#  $$####
## # ####
##.  ####
#########

#########
##   ####
## .@* ##
### $  ##
#  . ####
#  $$####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
### @  ##
#  . ####
#  $$####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
#  .$####
#  $@####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
#  .$####
# $@ ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# $.$####
# @  ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# $.@####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## .@* ##
### $  ##
# $. ####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
# $. ####
#   @####
## #$####
##.  ####
#########

#########
##   ####
