RdrUURlddrdrUlluuruulDDDlluRdrUrurrDLLLdlddRUrrUUllDuruulDDrrruLdlluurDrdddlLUUddrrrUdllluuRurDDrdLuuurDllldlluRRRldddlUruururrdLdddLLuuuRldddrruuUluulDDrrruLddddlluRdrUUUllDurrddlLuuuurDldddrruuruLdddrUdllluuRluurDrDDrdLuuulldRurrDulldldddrruuUruLdddrUdldlluRdrUlluulldRurD
Moves: 274
Pushes: 67
States created total: 34,505
Unique visited total: 9,509
Reached duplicates total: 24,956
Created but not reached total: 40

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             21             14             7              0
4:             40             21             19             0
5:             69             34             35             0
6:             112            56             56             0
7:             166            85             81             0
8:             239            116            123            0
9:             306            137            169            0
10:            404            173            231            0
11:            533            226            307            0
12:            721            282            439            0
13:            888            324            564            0
14:            990            341            649            0
15:            1,119          376            743            0
16:            1,237          399            838            0
17:            1,350          418            932            0
18:            1,430          438            992            0
19:            1,500          413            1,087          0
20:            1,385          368            1,017          0
21:            1,252          335            917            0
22:            1,129          302            827            0
23:            1,063          270            793            0
24:            964            222            742            0
25:            840            195            645            0
26:            757            197            560            0
27:            753            219            534            0
28:            823            253            570            0
29:            947            291            656            0
30:            1,113          314            799            0
31:            1,214          310            904            0
32:            1,177          280            897            0
33:            1,081          245            836            0
34:            994            222            772            0
35:            912            214            698            0
36:            900            213            687            0
37:            896            205            691            0
38:            858            188            670            0
39:            797            158            639            0
40:            670            129            541            0
41:            555            110            445            0
42:            500            93             407            0
43:            417            80             337            0
44:            349            64             285            0
45:            267            48             219            0
46:            205            32             173            0
47:            139            17             122            0
48:            84             6              78             0
49:            37             4              33             0
50:            24             4              20             0
51:            16             3              13             0
52:            11             3              8              0
53:            12             4              8              0
54:            16             4              12             0
55:            15             4              11             0
56:            15             4              11             0
57:            17             4              13             0
58:            18             4              14             0
59:            16             3              13             0
60:            14             4              10             0
61:            19             7              12             0
62:            25             5              20             0
63:            18             3              13             2
64:            17             2              8              7
65:            14             2              3              9
66:            13             2              0              11
67:            12             1              0              11

########
###  ###
### .  #
# $ $ *#
#@$ #. #
##.. $ #
##.$  ##
########

########
###  ###
### .  #
# $ $ *#
# @$#. #
##.. $ #
##.$  ##
########

########
###  ###
### .  #
# $$$ *#
#  @#. #
##.. $ #
##.$  ##
########

########
###  ###
###$.  #
# $@$ *#
#   #. #
##.. $ #
##.$  ##
########

########
###  ###
###$.  #
# $ @$*#
#   #. #
##.. $ #
##.$  ##
########

########
###  ###
###$.  #
# $  $*#
#   #* #
##.. @ #
##.$  ##
########

########
###  ###
###@.  #
# $$ $*#
#   #* #
##..   #
##.$  ##
########

########
###  ###
### .  #
# $@ $*#
#  $#* #
##..   #
##.$  ##
########

########
###  ###
### .  #
# $  $*#
#  @#* #
##.*   #
##.$  ##
########

########
###  ###
### .  #
# @$ $*#
#   #* #
##.*   #
##.$  ##
########

########
###  ###
###$.  #
#  @ $*#
#   #* #
##.*   #
##.$  ##
########

########
###  ###
