luuUULrRlluurDDrdrruLddddlluulURuulDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUUrDurrdLulldlluRRRRdLLrrrdddlluUddrruuuruLddddlluuluRuuulDDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUUlldRurrDDuulldRuruulDrdLddrUUdllluRdrrRllluRdrrurrdLdddllUdrruuuLLLrrrdddlluUluRRurDlllulldRRRRuLLuurDDldlluRdrUrrdLLurrrrdLLullddrddrruUddlluuluulldRurruulD
Moves: 335
Pushes: 72
States created total: 6,833
Unique visited total: 1,903
Reached duplicates total: 4,866
Created but not reached total: 64

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             15             9              6              0
5:             22             13             9              0
6:             29             16             13             0
7:             54             26             28             0
8:             79             35             44             0
9:             126            46             80             0
10:            159            49             110            0
11:            178            45             133            0
12:            160            38             122            0
13:            123            28             95             0
14:            81             23             58             0
15:            82             30             52             0
16:            84             24             60             0
17:            86             21             65             0
18:            65             16             49             0
19:            55             16             39             0
20:            60             22             38             0
21:            81             29             52             0
22:            92             35             57             0
23:            121            51             70             0
24:            168            65             103            0
25:            250            81             169            0
26:            307            97             210            0
27:            364            99             265            0
28:            356            98             258            0
29:            335            96             239            0
30:            318            83             235            0
31:            308            68             240            0
32:            254            56             198            0
33:            216            51             165            0
34:            173            44             129            0
35:            144            35             109            0
36:            107            26             81             0
37:            89             23             66             0
38:            98             24             74             0
39:            94             20             74             0
40:            68             17             51             0
41:            53             19             34             0
42:            56             18             38             0
43:            67             16             51             0
44:            51             12             39             0
45:            46             13             33             0
46:            49             12             37             0
47:            44             7              37             0
48:            24             5              19             0
49:            21             6              15             0
50:            23             7              16             0
51:            30             10             20             0
52:            43             10             33             0
53:            45             9              36             0
54:            42             11             31             0
55:            44             11             33             0
56:            42             12             30             0
57:            50             12             38             0
58:            53             12             41             0
59:            56             11             45             0
60:            56             8              48             0
61:            35             8              27             0
62:            28             9              19             0
63:            41             10             31             0
64:            50             14             36             0
65:            67             16             51             0
66:            62             14             48             0
67:            55             17             38             0
68:            62             14             40             8
69:            61             10             38             13
70:            41             2              17             22
71:            14             2              0              12
72:            10             1              0              9

#########
###  ####
###  ####
#  * $  #
#  ** . #
###  # ##
#### # ##
#### @ ##
#########

#########
###  ####
###  ####
#  *$$  #
#  *+ . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  *@$  #
#  *. . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
# $+ $  #
#  *. . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
# $. @$ #
#  *. . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### @####
# $.$ $ #
#  *. . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $.@ $ #
#  ** . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $. $@ #
#  ** . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $* $  #
#  +* . #
