LLDlDDRUluRddddlUUruuurrdddLruuullddDlddrUUrruuulldlDuruulDrrrdddllUlDrrruuulllDurrrdddlluUluRdddrruuLrddllddrUluuUrrddLruullluurDldRdDrruuuLrdddlluuRlluurDldRddlUruurrDulldddrddlUUluUrRllddrUluRuulDrdddddlUU
Moves: 208
Pushes: 43
States created total: 7,628
Unique visited total: 2,390
Reached duplicates total: 4,916
Created but not reached total: 322

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             7              3              0
3:             18             12             6              0
4:             31             21             10             0
5:             56             31             25             0
6:             83             42             41             0
7:             95             47             48             0
8:             125            60             65             0
9:             161            71             90             0
10:            200            82             118            0
11:            238            97             141            0
12:            273            97             176            0
13:            253            90             163            0
14:            236            89             147            0
15:            260            101            159            0
16:            311            114            197            0
17:            358            115            243            0
18:            345            106            239            0
19:            313            85             228            0
20:            260            72             188            0
21:            221            60             161            0
22:            197            53             144            0
23:            189            53             136            0
24:            186            47             139            0
25:            159            46             113            0
26:            151            49             102            0
27:            173            55             118            0
28:            177            52             125            0
29:            165            47             118            0
30:            182            53             128            1
31:            218            63             151            4
32:            272            69             192            11
33:            305            77             212            16
34:            319            73             224            22
35:            289            66             191            32
36:            232            56             141            35
37:            187            46             102            39
38:            144            38             66             40
39:            114            24             43             47
40:            71             10             17             44
41:            26             6              4              16
42:            14             3              2              9
43:            7              1              0              6

#########
#  ######
#  $@####
#.$..####
#* #.####
# $  ####
#  $#####
#   #####
#########

#########
#  ######
# $@ ####
#.$..####
#* #.####
# $  ####
#  $#####
#   #####
#########

#########
#  ######
#$@  ####
#.$..####
#* #.####
# $  ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#.@..####
#*$#.####
# $  ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. ..####
#+$#.####
#$$  ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. ..####
#.$#.####
#@$  ####
#$ $#####
#   #####
#########

#########
#  ######
#$   ####
#. ..####
#.$#.####
# @$ ####
#$ $#####
#   #####
#########

#########
#  ######
#$   ####
#.$..####
#.@#.####
#  $ ####
#$ $#####
#   #####
#########

#########
#  ######
#$   ####
#.@*.####
#. #.####
#  $ ####
#$ $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#. #.####
#$ $ ####
#@ $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#* #.####
#@ $ ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#* #.####
# $@ ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#* #.####
# @  ####
# $$#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#* #.####
# $  ####
# @$#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#*$#.####
# @  ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#+$#.####
#$   ####
#  $#####
#   #####
#########

#########
#  ######
#@   ####
#* *.####
#.$#.####
#$   ####
#  $#####
#   #####
#########

#########
#  ######
#    ####
#*$*.####
#.@#.####
#$   ####
#  $#####
#   #####
#########

#########
#  ######
#    ####
#*$*.####
#. #.####
#@   ####
#$ $#####
#   #####
#########

#########
#  ######
#    ####
#+$*.####
#* #.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
# $  ####
#.@*.####
#* #.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
# @$ ####
#. *.####
#* #.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
#  $ ####
#.$+.####
#* #.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
#  $ ####
#.$..####
#* #.####
#  $ ####
#$ @#####
#   #####
#########

#########
#  ######
# $$ ####
#.@..####
#* #.####
#  $ ####
#$  #####
#   #####
#########

#########
#  ######
# $$ ####
#. ..####
#* #.####
# $@ ####
#$  #####
#   #####
#########

#########
#  ######
# @$ ####
#.$..####
#* #.####
# $  ####
#$  #####
#   #####
#########

#########
#  ######
#  $ ####
#.@*.####
#* #.####
# $  ####
#$  #####
#   #####
#########

#########
