uuullldDRDulldRRuluurrrddLLdlUrrrdLLulUdrrdddlUUruruullulldRddldRuRDrruLLdlUrrruulLrrdddlddlUruulldRurruullulldRDDldRurrruulLrrddlDulldRurruullulDDurrrddlldlluRRluurrrdddLruuulllddrRdrUdlLddrUluulldR
Moves: 199
Pushes: 40
States created total: 931
Unique visited total: 352
Reached duplicates total: 563
Created but not reached total: 16

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              4              2              0
4:             9              6              3              0
5:             18             7              11             0
6:             16             5              11             0
7:             10             5              5              0
8:             11             5              6              0
9:             13             5              8              0
10:            12             5              7              0
11:            16             6              10             0
12:            18             5              13             0
13:            14             4              10             0
14:            10             4              6              0
15:            10             6              4              0
16:            14             8              6              0
17:            22             11             11             0
18:            34             19             15             0
19:            59             25             34             0
20:            81             30             51             0
21:            88             31             57             0
22:            74             25             49             0
23:            61             25             36             0
24:            62             21             41             0
25:            48             15             33             0
26:            25             12             13             0
27:            25             11             14             0
28:            30             10             20             0
29:            30             6              24             0
30:            23             5              18             0
31:            14             3              11             0
32:            8              2              6              0
33:            5              2              3              0
34:            5              3              2              0
35:            8              3              5              0
36:            9              3              6              0
37:            9              3              4              2
38:            11             4              5              2
39:            11             2              3              6
40:            7              1              0              6

########
#   ####
#     ##
## ##.##
# $$  ##
#  *.@##
###  ###
###  ###
########

########
#   ####
#     ##
## ##.##
# @$  ##
# $*. ##
###  ###
###  ###
########

########
#   ####
#     ##
## ##.##
#  @$ ##
# $*. ##
###  ###
###  ###
########

########
#   ####
#     ##
## ##.##
#   $ ##
# $+. ##
###$ ###
###  ###
########

########
#   ####
#     ##
## ##.##
#   $ ##
# @*. ##
###$ ###
###  ###
########

########
#   ####
#     ##
## ##.##
#   $ ##
#  +* ##
###$ ###
###  ###
########

########
#   ####
#     ##
## ##.##
#  $@ ##
#  .* ##
###$ ###
###  ###
########

########
#   ####
#     ##
## ##.##
# $@  ##
#  .* ##
###$ ###
###  ###
########

########
#   ####
#     ##
##$##.##
# @   ##
#  .* ##
###$ ###
###  ###
########

########
#   ####
#     ##
##$##.##
#     ##
#  *+ ##
###$ ###
###  ###
########

########
#   ####
#     ##
##$##.##
#     ##
# $+. ##
###$ ###
###  ###
########

########
#   ####
# $   ##
##@##.##
#     ##
# $.. ##
###$ ###
###  ###
########

########
#   ####
# $   ##
## ##.##
#     ##
# $*. ##
###@ ###
###  ###
########

########
#   ####
# $   ##
## ##.##
#  $  ##
# $+. ##
###  ###
###  ###
########

########
#   ####
# @$  ##
## ##.##
#  $  ##
# $.. ##
###  ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
#  $  ##
# @*. ##
###  ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
#  @$ ##
#  *. ##
###  ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
#   $ ##
#  +. ##
###$ ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
#  $@ ##
#  .. ##
###$ ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
# $@  ##
#  .. ##
###$ ###
###  ###
########

########
#   ####
#  $  ##
##$##.##
# @   ##
#  .. ##
###$ ###
###  ###
########

########
#   ####
# $@  ##
##$##.##
#     ##
#  .. ##
###$ ###
###  ###
########

########
#   ####
# $   ##
##$##.##
#     ##
#  *. ##
###@ ###
###  ###
########

########
#   ####
# $   ##
##$##.##
#     ##
#  +* ##
###  ###
###  ###
########

########
#   ####
# @$  ##
##$##.##
#     ##
#  .* ##
###  ###
###  ###
########

########
#   ####
#  $  ##
##@##.##
# $   ##
#  .* ##
###  ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
# @   ##
# $.* ##
###  ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
#     ##
# @** ##
###  ###
###  ###
########

########
#   ####
# $@  ##
## ##.##
#     ##
#  ** ##
###  ###
###  ###
########

########
#   ####
# $   ##
## ##.##
#     ##
#  *+ ##
### $###
###  ###
########

########
#   ####
# $   ##
## ##.##
#     ##
#  +* ##
### $###
###  ###
########

########
#   ####
# @   ##
##$##.##
#     ##
#  .* ##
### $###
###  ###
########

########
#   ####
#     ##
##@##.##
# $   ##
#  .* ##
### $###
###  ###
########

########
#   ####
#     ##
## ##.##
# @$  ##
#  .* ##
### $###
###  ###
########

########
#   ####
#     ##
## ##.##
#  @$ ##
#  .* ##
### $###
###  ###
########

########
#   ####
#     ##
## ##.##
#   $ ##
#  *+ ##
### $###
###  ###
########

########
#   ####
#     ##
## ##.##
#   @$##
#  *. ##
### $###
###  ###
########

########
#   ####
#     ##
## ##*##
#    @##
#  *. ##
### $###
###  ###
########

########
#   ####
#     ##
## ##*##
#     ##
# $+. ##
### $###
###  ###
########

########
#   ####
#     ##
## ##*##
#     ##
# $.* ##
### @###
###  ###
########

########
#   ####
#     ##
## ##*##
#     ##
# @** ##
###  ###
###  ###
########

