LulDDDrUdrDulllddrUluurrdrdLuulldddrdrrUdlluluuuruurDrDulldldddrdrruruLddlluluuururrdDlUlldRurruLdldlddrdrruUUdddlluURlluurrDullddrUrrDLullddrdrrUruLuluurDDllluRdrrDulllddrUUrrdLullddrdrrUruLullDDuurrdLuruulDDlluRdrruululDrrddlUdllddrUluuRRdrdLuulldRuuurDlddlddrUluururrD
Moves: 271
Pushes: 51
States created total: 7,749
Unique visited total: 1,979
Reached duplicates total: 5,612
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             9              4              0
4:             17             13             4              0
5:             48             28             20             0
6:             101            48             53             0
7:             174            72             102            0
8:             259            94             165            0
9:             333            110            223            0
10:            389            116            273            0
11:            397            103            294            0
12:            353            85             268            0
13:            300            67             233            0
14:            235            55             180            0
15:            192            47             145            0
16:            193            47             146            0
17:            197            54             143            0
18:            231            71             160            0
19:            309            79             230            0
20:            333            79             254            0
21:            324            77             247            0
22:            318            63             255            0
23:            257            49             208            0
24:            175            37             138            0
25:            164            34             130            0
26:            154            33             121            0
27:            148            32             116            0
28:            140            34             106            0
29:            132            29             103            0
30:            137            30             107            0
31:            146            24             122            0
32:            112            20             92             0
33:            93             17             76             0
34:            79             9              70             0
35:            43             7              36             0
36:            27             8              19             0
37:            37             14             23             0
38:            57             16             41             0
39:            70             17             53             0
40:            47             14             33             0
41:            46             14             32             0
42:            62             26             36             0
43:            110            41             69             0
44:            167            46             121            0
45:            189            47             129            13
46:            206            34             141            31
47:            133            13             71             49
48:            51             4              13             34
49:            18             3              3              12
50:            16             2              3              11
51:            9              1              0              8

#########
##  #####
## $@####
#  *$####
# ...####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$@ ####
#  *$####
# ...####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##@  ####
# $*$####
# ...####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##   ####
# @*$####
# *..####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##   ####
#  *$####
# +..####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
## $ ####
#  +$####
# ...####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
## $ ####
#  .$####
# ...####
# $$@ ###
#  #$ ###
##.  ####
#########

#########
##  #####
## $ ####
#  .$####
# *..####
# @$  ###
#  #$ ###
##.  ####
#########

#########
##  #####
## $ ####
#  .$####
# *..####
# $@  ###
#  #$ ###
##.  ####
#########

#########
##  #####
## $ ####
#  .$####
# *..####
# $ $ ###
#  #@ ###
##.  ####
#########

#########
##  #####
## @ ####
#  *$####
# *..####
# $ $ ###
#  #  ###
##.  ####
#########

#########
##  #####
##   ####
#  *@####
# *.*####
# $ $ ###
#  #  ###
##.  ####
#########

#########
##  #####
##   ####
#  * ####
# *.*####
# $$@ ###
#  #  ###
##.  ####
#########

#########
##  #####
##   ####
#  * ####
# *.+####
# $$$ ###
#  #  ###
##.  ####
#########

#########
