drrULLruulDrdrdrruLLruuLDlluRdrrddlllUdrrruullDurrddlUlldlluRRRuulDrdLuuruulDDrddRdrruLuLrddlUlUUddldlluRRRRluulDrdrdrruLuLrddlUlLdRRulluurDuluurDDldddrruruuLLulDrrrddldlluRUUrrddrdLLruuullddRluurrdLddrUllldlluRRRRuullDurrddlLdlluRRuurrdddLruuullddRdrUdrruLdlluluurDurrDullluurDD
Moves: 279
Pushes: 66
States created total: 140,337
Unique visited total: 29,924
Reached duplicates total: 109,910
Created but not reached total: 503

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             20             14             6              0
3:             73             48             25             0
4:             238            123            115            0
5:             577            244            333            0
6:             1,127          422            705            0
7:             2,075          661            1,414          0
8:             3,265          911            2,354          0
9:             4,426          1,124          3,302          0
10:            5,212          1,246          3,966          0
11:            5,751          1,305          4,446          0
12:            5,804          1,236          4,568          0
13:            5,428          1,070          4,358          0
14:            4,396          863            3,533          0
15:            3,618          712            2,906          0
16:            3,023          582            2,441          0
17:            2,609          499            2,110          0
18:            2,384          463            1,921          0
19:            2,272          438            1,834          0
20:            1,974          433            1,541          0
21:            1,827          497            1,330          0
22:            2,044          632            1,412          0
23:            2,737          814            1,923          0
24:            3,612          978            2,634          0
25:            4,446          1,106          3,340          0
26:            4,992          1,194          3,798          0
27:            5,379          1,181          4,198          0
28:            5,343          1,062          4,281          0
29:            4,939          865            4,074          0
30:            4,172          717            3,455          0
31:            3,574          644            2,930          0
32:            3,209          588            2,621          0
33:            2,937          531            2,406          0
34:            2,579          464            2,115          0
35:            2,272          409            1,863          0
36:            2,034          396            1,638          0
37:            2,005          431            1,574          0
38:            2,212          459            1,753          0
39:            2,485          475            2,010          0
40:            2,656          470            2,186          0
41:            2,554          396            2,158          0
42:            2,142          314            1,828          0
43:            1,660          257            1,403          0
44:            1,333          249            1,084          0
45:            1,269          261            1,008          0
46:            1,316          269            1,047          0
47:            1,412          256            1,156          0
48:            1,362          251            1,111          0
49:            1,312          238            1,074          0
50:            1,152          196            956            0
51:            895            151            744            0
52:            657            122            535            0
53:            515            99             416            0
54:            436            78             358            0
55:            361            68             293            0
56:            326            74             252            0
57:            335            65             270            0
58:            301            52             249            0
59:            256            50             199            7
60:            264            51             163            50
61:            243            44             97             102
62:            198            34             44             120
63:            147            22             29             96
64:            103            11             14             78
65:            46             3              3              40
66:            11             1              0              10

#########
###  ####
###$ ####
###  $ ##
###$.. ##
#  @*** #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
#   *+* #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
#  $+.* #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
# $@..* #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###@.* ##
# $$..* #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
### .* ##
# $$.*+ #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
### .* ##
# $$*+. #
#  .    #
#########
#########

#########
###  ####
###$ ####
### $@ ##
### .* ##
# $$*.. #
#  .    #
#########
#########

#########
###  ####
###$ ####
### $  ##
### .+ ##
# $$**. #
#  .    #
#########
#########

#########
###  ####
###$ ####
### @$ ##
### .. ##
# $$**. #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.. ##
# $@**. #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.. ##
# $ +*. #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
# $ .+. #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
# @$... #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
#  @*.. #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
#   +*. #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###@.* ##
#  $.*. #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
### .* ##
# $@.*. #
#  .$   #
#########
#########

#########
###  ####
###@ ####
###$ $ ##
### .* ##
# $ .*. #
#  .$   #
#########
#########

#########
###  ####
###  ####
###@ $ ##
###$.* ##
# $ .*. #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$.* ##
# $ .+* #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$.* ##
# $ .*+ #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$*+ ##
# $ .*. #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$** ##
# $ .+. #
#  .$   #
#########
#########

#########
###  ####
###  ####
### $$ ##
###$+* ##
# $ ... #
#  .$   #
#########
#########

#########
###  ####
### $####
### @$ ##
###$.* ##
# $ ... #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
###$.* ##
# @$... #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
###$.* ##
#  @*.. #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
###$.* ##
#   +*. #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
###$.* ##
#   .+* #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
###@.* ##
#  $..* #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### .* ##
#  $.*+ #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### *+ ##
#  $.*. #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### ** ##
#  $.+. #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### ** ##
# $@... #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### ** ##
# $ ... #
#  .@$  #
#########
#########

#########
###  ####
### $####
###  $ ##
### ** ##
# $ ... #
#  . @$ #
#########
#########

#########
###  ####
