rrUdlluuurRlldddrruUddrruuLDrdLuuULuurDDDrddlUlUUrDrddldlUlluuuRldddrrrruullDuruuullDRDrdrddlUlUUrDrddldlUlluuuRldddrrUdrruulDldlluuuruurrDDDrddLLrruulDrdLuuuuullddRluurrdDDuuLrddrddlUlUUrDrddldlUUdrruulullldddRRuUruLLrruulD
Moves: 224
Pushes: 52
States created total: 6,611
Unique visited total: 2,086
Reached duplicates total: 4,440
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             24             17             7              0
4:             31             22             9              0
5:             44             26             18             0
6:             53             33             20             0
7:             93             50             43             0
8:             130            62             68             0
9:             202            83             119            0
10:            268            98             170            0
11:            324            111            213            0
12:            320            105            215            0
13:            300            91             209            0
14:            239            75             164            0
15:            207            63             144            0
16:            167            52             115            0
17:            161            40             121            0
18:            122            27             95             0
19:            114            26             88             0
20:            101            26             75             0
21:            79             25             54             0
22:            60             25             35             0
23:            60             31             29             0
24:            84             41             43             0
25:            128            52             76             0
26:            179            64             115            0
27:            224            77             147            0
28:            279            84             195            0
29:            306            77             229            0
30:            251            56             195            0
31:            186            36             150            0
32:            124            30             94             0
33:            104            31             73             0
34:            115            36             79             0
35:            139            46             93             0
36:            162            53             109            0
37:            193            62             131            0
38:            207            59             148            0
39:            213            50             163            0
40:            165            36             129            0
41:            122            27             95             0
42:            70             19             51             0
43:            44             11             32             1
44:            21             5              13             3
45:            20             5              12             3
46:            22             6              14             2
47:            35             8              15             12
48:            43             8              14             21
49:            34             2              8              24
50:            10             2              1              7
51:            9              2              2              5
52:            8              1              0              7

#########
##   ####
##*  ####
#. * ####
# # $ ###
# #$* ###
#@  . ###
###  ####
#########

#########
##   ####
##*  ####
#. * ####
# #$$ ###
# #@* ###
#   . ###
###  ####
#########

#########
##   ####
##*  ####
#. +$####
# #$$ ###
# # * ###
#   . ###
###  ####
#########

#########
##   ####
##*  ####
#. *$####
# #@$ ###
# # * ###
#   . ###
###  ####
#########

#########
##   ####
##*  ####
#. *$####
# #$@ ###
# # * ###
#   . ###
###  ####
#########

#########
##   ####
##*  ####
#. *$####
# #$  ###
# # + ###
#   * ###
###  ####
#########

#########
##   ####
##*  ####
#. *$####
# #$  ###
# # . ###
#  $+ ###
###  ####
#########

#########
##   ####
##* $####
#. *@####
# #$  ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##* $####
#.$+ ####
# #$  ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##* @####
#.$.$####
# #$  ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##*  ####
#.$.@####
# #$$ ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##*  ####
#.$. ####
# #$@ ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##*  ####
#.$. ####
# #$$ ###
# # + ###
#  $. ###
###  ####
#########

#########
##   ####
##*  ####
#.$* ####
# #@$ ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##*$ ####
#.$+ ####
# # $ ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##*$ ####
#.$. ####
# # @ ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##*$ ####
#.$. ####
# #   ###
# #$* ###
#  @. ###
###  ####
#########

#########
##   ####
##*$ ####
#.@* ####
# #   ###
# #$* ###
#   . ###
###  ####
#########

#########
##   ####
##*$ ####
#. * ####
# #   ###
# #@* ###
#  $. ###
###  ####
#########

#########
##   ####
##+$ ####
#.$* ####
# #   ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##.@$####
#.$* ####
# #   ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##. $####
#.$+ ####
# #$  ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##. $####
#.$. ####
# #$$ ###
# # + ###
#  $. ###
###  ####
#########

#########
##   ####
##. $####
#.$* ####
# #@$ ###
# # . ###
#  $. ###
###  ####
#########

#########
##   ####
##.$$####
#.$+ ####
# # $ ###
# # . ###
#  $. ###
