UUddRluuRlddrURRdrruLUddlLrruuUdddllulldRurRdrruulullDuruulDllDDRddRluuluurDurrdLrrdrddlUlLdllUUddrruUddlluRRuUrrDrddlLLulluRdrdrrruululuulDllDurrrdrdrddllluluUluRRldddrdrrruululLulDrrrdrddllluUddrrruululLddlldRRuuurrdrddlULLuurrDrdLuulluurrDDDulldddlluRdrUUUrrdrddlULLdRuluurrDuuullDurrddlUrddrdLuuulllldDRURurrdddLdllUUluuRRdLdddrruruuuLrdddlLdllUdrruUddlluRdrrurrdLLL
Moves: 370
Pushes: 82
States created total: 1,764,547
Unique visited total: 364,679
Reached duplicates total: 1,394,722
Created but not reached total: 5,146

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              5              2              0
4:             16             11             5              0
5:             44             27             17             0
6:             115            65             50             0
7:             301            156            145            0
8:             768            367            401            0
9:             1,775          772            1,003          0
10:            3,565          1,431          2,134          0
11:            6,444          2,410          4,034          0
12:            10,604         3,748          6,856          0
13:            16,077         5,451          10,626         0
14:            23,326         7,489          15,837         0
15:            32,007         9,703          22,304         0
16:            41,698         11,752         29,946         0
17:            49,978         13,114         36,864         0
18:            56,068         13,775         42,293         0
19:            59,023         13,823         45,200         0
20:            60,160         13,370         46,790         0
21:            58,533         12,397         46,136         0
22:            54,725         11,018         43,707         0
23:            48,354         9,428          38,926         0
24:            41,893         8,267          33,626         0
25:            37,664         7,868          29,796         0
26:            37,043         8,106          28,937         0
27:            38,828         8,537          30,291         0
28:            40,939         8,598          32,341         0
29:            40,986         8,328          32,658         0
30:            40,098         8,138          31,960         0
31:            39,537         7,981          31,556         0
32:            39,417         7,589          31,828         0
33:            37,496         6,828          30,668         0
34:            33,667         5,950          27,717         0
35:            29,345         5,286          24,059         0
36:            26,124         4,747          21,377         0
37:            23,307         4,122          19,185         0
38:            19,914         3,455          16,459         0
39:            16,570         2,920          13,650         0
40:            13,983         2,517          11,466         0
41:            12,059         2,243          9,816          0
42:            11,058         2,235          8,823          0
43:            11,355         2,466          8,889          0
44:            12,892         2,955          9,937          0
45:            15,748         3,636          12,112         0
46:            19,829         4,367          15,462         0
47:            24,433         4,898          19,535         0
48:            27,994         5,204          22,790         0
49:            29,823         5,356          24,467         0
50:            30,731         5,419          25,312         0
51:            31,307         5,397          25,910         0
52:            30,853         5,362          25,491         0
53:            30,059         5,286          24,773         0
54:            29,519         5,108          24,411         0
55:            28,396         4,874          23,522         0
56:            26,315         4,588          21,727         0
57:            24,125         4,267          19,858         0
58:            22,590         4,093          18,497         0
59:            22,066         4,092          17,974         0
60:            21,952         4,165          17,787         0
61:            21,717         4,202          17,515         0
62:            21,041         4,176          16,865         0
63:            20,418         4,184          16,234         0
64:            20,439         4,185          16,254         0
65:            20,762         4,022          16,740         0
66:            20,554         3,688          16,855         11
67:            19,506         3,254          16,199         53
68:            17,646         2,778          14,735         133
69:            15,243         2,291          12,582         370
70:            12,463         1,789          10,078         596
71:            9,421          1,314          7,408          699
72:            6,605          945            5,006          654
