lUURRuUdrruLLLuurDldRddlUULrddlddrUUrurrdLLuullDDuRRuuulDDrddrruuLrddlluUluurDDllddRddlUUrUUrrrddlLrruullldDlddrUUrrruullllDurrDurrddlLuulldlluRRRRdLLurruulDDrddrruuLrddlluUlldRlDRddlUUruurrrddlLrruullldDlddrUUrrruullllDDrrUdlluurRdLuuurDDlddrrruuLLulDrrrddllUUdRulluurDDrddllUUrrdL
Moves: 282
Pushes: 76
States created total: 126,523
Unique visited total: 29,489
Reached duplicates total: 96,984
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             7              6              1              0
5:             24             17             7              0
6:             82             52             30             0
7:             247            133            114            0
8:             612            283            329            0
9:             1,243          502            741            0
10:            2,072          759            1,313          0
11:            3,043          1,060          1,983          0
12:            4,342          1,400          2,942          0
13:            5,683          1,701          3,982          0
14:            7,032          1,935          5,097          0
15:            7,952          2,061          5,891          0
16:            8,631          2,057          6,574          0
17:            8,625          1,923          6,702          0
18:            8,205          1,729          6,476          0
19:            7,327          1,491          5,836          0
20:            6,307          1,178          5,129          0
21:            4,928          880            4,048          0
22:            3,760          681            3,079          0
23:            2,842          548            2,294          0
24:            2,303          456            1,847          0
25:            1,911          378            1,533          0
26:            1,583          319            1,264          0
27:            1,294          265            1,029          0
28:            1,080          248            832            0
29:            1,089          276            813            0
30:            1,222          303            919            0
31:            1,338          344            994            0
32:            1,554          391            1,163          0
33:            1,810          432            1,378          0
34:            2,050          476            1,574          0
35:            2,216          478            1,738          0
36:            2,208          433            1,775          0
37:            1,976          382            1,594          0
38:            1,684          351            1,333          0
39:            1,548          330            1,218          0
40:            1,575          308            1,267          0
41:            1,457          285            1,172          0
42:            1,303          239            1,064          0
43:            1,020          194            826            0
44:            802            153            649            0
45:            601            128            473            0
46:            564            108            456            0
47:            481            81             400            0
48:            359            66             293            0
49:            273            55             218            0
50:            248            53             195            0
51:            232            48             184            0
52:            222            47             175            0
53:            247            58             189            0
54:            323            81             242            0
55:            423            100            323            0
56:            475            107            368            0
57:            485            107            378            0
58:            516            123            393            0
59:            609            147            462            0
60:            724            148            576            0
61:            698            120            578            0
62:            559            93             466            0
63:            433            85             348            0
64:            455            84             371            0
65:            472            75             397            0
66:            408            56             352            0
67:            313            37             276            0
68:            185            17             168            0
69:            102            6              93             3
70:            33             5              27             1
71:            30             6              19             5
72:            30             2              12             16
73:            7              1              1              5
74:            7              1              0              6
75:            9              1              1              7
76:            8              1              0              7

#########
####  ###
####. ###
#    $$ #
# ..*  .#
### $   #
###*$####
### @####
#########

#########
####  ###
####. ###
#    $$ #
# ..*  .#
###$$   #
###+$####
###  ####
#########

#########
####  ###
####. ###
#    $$ #
# .**  .#
###@$   #
###.$####
###  ####
#########

#########
####  ###
####. ###
#    $$ #
# .**  .#
### @$  #
###.$####
###  ####
#########

#########
####  ###
####. ###
#    $$ #
# .**  .#
###  @$ #
###.$####
###  ####
#########

#########
####  ###
####.$###
#    @$ #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####.$###
#    $@ #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####.$###
#   $@  #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####.$###
#  $@   #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####.@###
#  $ $  #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####. ###
#  $ @$ #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####. ###
#  $$ $ #
# .*+  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####* ###
#  $@ $ #
# .*.  .#
###   $ #
###.$####
