UlulDDuuurRlddldlddrUUUrrdLuuurDldlDururrruLdllulDrrruLdlddrUluRddlllddrrUUlldRurruullDDuurrurrdLLddlluuuRRluurDDlldddrruLUUrDrruLLdlddrUluRddlllddrrUUruullDurrurrdLLddlddlluuRuuuRRdLulDurruulDDrdrruLdlUlldRRddLUdddlluuRlddrruUlldRurruuulldDDuuuruurDDlldddrruLUUruulDrdDlddllddrrUUlldRurUdlddrUluUddrU
Moves: 301
Pushes: 71
States created total: 32,871
Unique visited total: 9,732
Reached duplicates total: 23,033
Created but not reached total: 106

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             20             12             8              0
4:             35             18             17             0
5:             41             21             20             0
6:             49             25             24             0
7:             42             20             22             0
8:             40             18             22             0
9:             39             20             19             0
10:            62             28             34             0
11:            110            48             62             0
12:            190            80             110            0
13:            303            120            183            0
14:            452            174            278            0
15:            666            245            421            0
16:            902            308            594            0
17:            1,102          358            744            0
18:            1,255          402            853            0
19:            1,427          426            1,001          0
20:            1,457          409            1,048          0
21:            1,455          378            1,077          0
22:            1,310          327            983            0
23:            1,152          270            882            0
24:            949            236            713            0
25:            880            210            670            0
26:            755            191            564            0
27:            703            178            525            0
28:            598            164            434            0
29:            554            162            392            0
30:            536            194            342            0
31:            644            237            407            0
32:            749            260            489            0
33:            839            289            550            0
34:            923            317            606            0
35:            1,035          352            683            0
36:            1,101          370            731            0
37:            1,213          386            827            0
38:            1,223          363            860            0
39:            1,130          300            830            0
40:            871            217            654            0
41:            603            159            444            0
42:            425            110            315            0
43:            328            90             238            0
44:            324            100            224            0
45:            405            120            285            0
46:            481            120            361            0
47:            451            111            340            0
48:            381            101            280            0
49:            332            95             237            0
50:            316            86             230            0
51:            264            58             206            0
52:            183            37             146            0
53:            141            36             105            0
54:            120            36             84             0
55:            106            33             73             0
56:            128            46             82             0
57:            178            49             129            0
58:            183            36             147            0
59:            139            21             118            0
60:            85             14             71             0
61:            48             13             35             0
62:            38             15             23             0
63:            48             18             27             3
64:            59             19             33             7
65:            75             20             38             17
66:            72             17             35             20
67:            55             14             24             17
68:            44             9              14             21
69:            25             4              7              14
70:            8              2              2              4
71:            4              1              0              3

########
###  ###
### $###
## .$  #
##.. . #
##$.*###
#  $@###
#  $####
#   ####
########

########
###  ###
### $###
## .$  #
##..$. #
##$.+###
#  $ ###
#  $####
#   ####
########

########
###  ###
### $###
## .$  #
##..$. #
##@..###
# $$ ###
#  $####
#   ####
########

########
###  ###
### $###
## .$  #
##..$. #
## ..###
# @$ ###
# $$####
#   ####
########

########
###  ###
### $###
## .@$ #
##..$. #
## ..###
#  $ ###
# $$####
#   ####
########

########
###  ###
### $###
## . $ #
##..$. #
## ..###
# $$ ###
# @$####
#   ####
########

########
###  ###
### $###
## . $ #
##..$. #
##$..###
# @$ ###
#  $####
#   ####
########

########
###  ###
### $###
## . $ #
##*.$. #
##@..###
#  $ ###
#  $####
#   ####
########

########
###  ###
### $###
## . $ #
##*.$. #
## ..###
# $@ ###
