rrdDDDrruLdlUULulldRddRRuuLrddlUrrrdLulllUluRurrDulldddrrrdLulluuurrdDuulldddrRdrruLLuuullddddRRlddrUUlluuuurrddLDDuuruulldldRdrdrUrrdLLulluuurrdDuulldddrRdrruLLuuullddddRluuuurrdddLdRddlUUlUdrrurrdLulLddrUluRuuulldRDDDuuulldRurDrddllUUruurDldlluRdddrUrdrruLLdlluuuurrdLulDrrD
Moves: 276
Pushes: 62
States created total: 13,576
Unique visited total: 3,422
Reached duplicates total: 10,067
Created but not reached total: 87

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             9              3              0
3:             27             18             9              0
4:             62             35             27             0
5:             120            68             52             0
6:             253            119            134            0
7:             458            151            307            0
8:             613            141            472            0
9:             554            104            450            0
10:            399            82             317            0
11:            347            88             259            0
12:            341            83             258            0
13:            359            92             267            0
14:            368            96             272            0
15:            424            99             325            0
16:            408            90             318            0
17:            376            81             295            0
18:            286            71             215            0
19:            254            65             189            0
20:            188            43             145            0
21:            128            28             100            0
22:            86             27             59             0
23:            99             23             76             0
24:            99             20             79             0
25:            98             26             72             0
26:            132            37             95             0
27:            168            41             127            0
28:            174            50             124            0
29:            212            64             148            0
30:            266            101            165            0
31:            392            137            255            0
32:            515            158            357            0
33:            569            150            419            0
34:            561            151            410            0
35:            625            135            490            0
36:            568            93             475            0
37:            374            57             317            0
38:            208            30             178            0
39:            111            21             90             0
40:            105            23             82             0
41:            129            30             99             0
42:            139            24             115            0
43:            114            22             92             0
44:            90             18             72             0
45:            76             23             53             0
46:            70             24             46             0
47:            78             26             52             0
48:            79             23             56             0
49:            81             24             57             0
50:            90             25             65             0
51:            104            29             75             0
52:            113            26             87             0
53:            95             26             69             0
54:            113            31             82             0
55:            145            40             105            0
56:            197            42             154            1
57:            209            41             157            11
58:            178            24             128            26
59:            92             7              56             29
60:            25             3              13             9
61:            11             2              2              7
62:            5              1              0              4

#########
###@  ###
##    ###
## .*$###
### *.$ #
### $   #
####. ###
####  ###
#########

#########
###   ###
##    ###
## .*@###
### **$ #
### $   #
####. ###
####  ###
#########

#########
###   ###
##    ###
## .* ###
### *+$ #
### $$  #
####. ###
####  ###
#########

#########
###   ###
##    ###
## .* ###
### *.$ #
### $@  #
####.$###
####  ###
#########

#########
###   ###
##    ###
## .* ###
### **@ #
### $   #
####.$###
####  ###
#########

#########
###   ###
##    ###
## .*$###
### *+  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##   $###
## .*@###
### *.  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##   $###
## *+ ###
### *.  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##   $###
## +* ###
### *.  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##   $###
## .* ###
### *.  #
### @$  #
####.$###
####  ###
#########

#########
###   ###
##   $###
## .* ###
### *.  #
###  @$ #
####.$###
####  ###
#########

#########
###   ###
##   $###
## *+ ###
### *.  #
###   $ #
####.$###
####  ###
#########

#########
###   ###
##   $###
## ** ###
### +.  #
###   $ #
####.$###
####  ###
#########

#########
###   ###
##   $###
## ** ###
### ..  #
###  $@ #
####.$###
####  ###
#########

#########
###   ###
## $ $###
## +* ###
### ..  #
###  $  #
####.$###
####  ###
#########

#########
###   ###
## @$$###
## .* ###
### ..  #
###  $  #
####.$###
####  ###
#########

#########
###   ###
##  $@###
## .*$###
### ..  #
###  $  #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### ..  #
### $@  #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .*@###
### .*  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### .+$ #
### $   #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### .*@ #
### $   #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *+  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *.  #
### @$  #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *.  #
###  @$ #
####.$###
####  ###
