UUrUrurrrdddLLUUddrruuulLdlldlddrURRuullUlDDurrrddllUdrruuuLrdddlluluRRurDllluRdrrurrdddLruuulldlldddlUruurrurrdddlLrruuulldllddlUrurrurrdddllLrrruuulldlldlddrUrrrruuulldllulDDurrrurrdddllllUluRdddlUruuuRldddlUruuruulDDDDlddrUrrrruuulLdLUllDRurrrrdddlllllUdrrrrruuulldDuurrdddlLuuulluurDlddRluurDldDlddrUUUUrrrrdddllLrrruuullllddlddrUrrrruuulllllDDuurrrDurrdddllllUluurrrdDuurrdddlLLruuulllddrDuluurDurrdL
Moves: 405
Pushes: 66
States created total: 30,705
Unique visited total: 7,795
Reached duplicates total: 22,415
Created but not reached total: 495

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             11             8              3              0
4:             28             21             7              0
5:             97             56             41             0
6:             226            104            122            0
7:             358            140            218            0
8:             461            167            294            0
9:             561            191            370            0
10:            711            227            484            0
11:            854            259            595            0
12:            967            288            679            0
13:            1,037          279            758            0
14:            976            232            744            0
15:            785            171            614            0
16:            580            127            453            0
17:            436            113            323            0
18:            447            126            321            0
19:            504            140            364            0
20:            560            151            409            0
21:            573            165            408            0
22:            577            166            411            0
23:            581            168            413            0
24:            637            184            453            0
25:            689            188            501            0
26:            773            200            573            0
27:            836            217            619            0
28:            913            218            695            0
29:            828            187            641            0
30:            724            149            575            0
31:            581            119            462            0
32:            486            120            366            0
33:            485            119            366            0
34:            499            118            381            0
35:            513            116            397            0
36:            487            107            380            0
37:            384            85             299            0
38:            283            70             213            0
39:            223            56             167            0
40:            208            66             142            0
41:            280            89             191            0
42:            378            103            275            0
43:            430            104            326            0
44:            454            106            348            0
45:            483            121            362            0
46:            556            143            413            0
47:            644            154            490            0
48:            711            166            545            0
49:            758            177            580            1
50:            776            175            600            1
51:            752            165            586            1
52:            702            128            566            8
53:            548            100            421            27
54:            420            94             293            33
55:            406            86             271            49
56:            406            72             263            71
57:            334            59             199            76
58:            258            45             153            60
59:            188            32             109            47
60:            127            20             71             36
61:            85             13             41             31
62:            58             10             27             21
63:            42             5              18             19
64:            14             1              5              8
65:            3              1              0              2
66:            5              1              0              4

########
##  ####
##. ####
#      #
# *  # #
# .#$# #
#*$  $ #
#@.#####
########

########
##  ####
##. ####
#      #
# *  # #
#$.#$# #
#+$  $ #
# .#####
########

########
##  ####
##. ####
#      #
#$*  # #
#@.#$# #
#.$  $ #
# .#####
########

########
##  ####
##. ####
# $    #
#$+  # #
# .#$# #
#.$  $ #
# .#####
########

########
##  ####
##. ####
# $    #
#$.  # #
# .#$# #
#.$ $@ #
# .#####
########

########
##  ####
##. ####
# $    #
#$.  # #
# .#$# #
#.$$@  #
# .#####
########

########
##  ####
##. ####
# $    #
#$. $# #
# .#@# #
#.$$   #
# .#####
########

########
##  ####
##. ####
# $ $  #
#$. @# #
# .# # #
#.$$   #
# .#####
########

########
##  ####
##. ####
# $$@  #
#$.  # #
# .# # #
#.$$   #
# .#####
########

########
##  ####
##. ####
