DllUluRurrDLDlluRdrUrurrdLLLdlddrUrUUlDrdLuurruulDDldlluRuRRdLrrruLdllulDrrruLdlddrUdlddrUUluulldRurRurrdLLLDlluRuRlddrDuluurRdrruLdlLulDrrruLdlddrUdddlUruuluRdddlUruuurrdLulDlluRRdDuuurDlddDlUruulldldRuurrdddldlUrruuLurrrdLLddlddrUU
Moves: 233
Pushes: 61
States created total: 10,748
Unique visited total: 2,826
Reached duplicates total: 7,802
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             32             21             11             0
4:             91             49             42             0
5:             207            82             125            0
6:             308            99             209            0
7:             387            115            272            0
8:             424            116            308            0
9:             439            113            326            0
10:            413            112            301            0
11:            378            101            277            0
12:            340            83             257            0
13:            258            63             195            0
14:            216            65             151            0
15:            225            73             152            0
16:            312            86             226            0
17:            338            82             256            0
18:            327            78             249            0
19:            284            75             209            0
20:            268            70             198            0
21:            252            62             190            0
22:            233            53             180            0
23:            208            46             162            0
24:            197            36             161            0
25:            154            27             127            0
26:            104            17             87             0
27:            59             12             47             0
28:            37             14             23             0
29:            51             24             27             0
30:            91             35             56             0
31:            125            43             82             0
32:            154            43             111            0
33:            155            49             106            0
34:            190            52             138            0
35:            213            48             165            0
36:            214            47             167            0
37:            186            40             146            0
38:            143            36             107            0
39:            131            40             91             0
40:            166            51             115            0
41:            215            70             145            0
42:            288            81             207            0
43:            319            81             238            0
44:            329            76             253            0
45:            282            48             234            0
46:            212            35             177            0
47:            126            16             110            0
48:            64             13             51             0
49:            47             14             33             0
50:            53             15             38             0
51:            65             19             46             0
52:            78             19             56             3
53:            74             13             51             10
54:            50             10             38             2
55:            39             9              26             4
56:            48             13             17             18
57:            59             15             16             28
58:            56             7              8              41
59:            18             2              5              11
60:            4              1              0              3
61:            1              1              0              0

########
####  ##
##     #
# ..$$ #
# **+###
##  $###
##   ###
###  ###
########

########
####  ##
##     #
# ..$$ #
# **.###
##  @###
##  $###
###  ###
########

########
####  ##
##     #
# *.$$ #
# +*.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# +*$$ #
# .*.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# .*@$ #
# .**###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# *+ $ #
# .**###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# *. $ #
# .+*###
## $ ###
##  $###
###  ###
########

########
####  ##
##     #
# +* $ #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# .+ $ #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# ..$@ #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# .*@  #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# *+   #
# ..*###
## $ ###
##  $###
###  ###
########

########
####  ##
## $   #
# *.   #
# .**###
## @ ###
##  $###
###  ###
########

########
####  ##
## $   #
# *.$  #
# .*+###
##   ###
##  $###
###  ###
########

########
