ddrddRRlluurDulluurrDrrddLLUdrddrUUllulldRdRRlluuluurrDullddrddrrurUdlLdlUluuurrdDDrruruLLrddlddrUUUdlllluuurrDulldddrdRurruruLddlllluuurrdDDrruuLrddlllluuurrDrrddddlUruLruullulldddrdRluluuurrdrrddlLrrddlUruuullDLrurrdddlllUlUUddrdrrruuulldLddrUdrruLLdlUlUdrrrruullDurrddlLuLrddlU
Moves: 280
Pushes: 50
States created total: 5,370
Unique visited total: 1,703
Reached duplicates total: 3,558
Created but not reached total: 109

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             10             7              3              0
4:             16             11             5              0
5:             24             14             10             0
6:             39             24             15             0
7:             55             29             26             0
8:             66             33             33             0
9:             68             32             36             0
10:            87             41             46             0
11:            104            44             60             0
12:            120            48             72             0
13:            132            54             78             0
14:            155            59             96             0
15:            149            58             91             0
16:            151            58             93             0
17:            155            57             98             0
18:            178            61             117            0
19:            206            63             143            0
20:            225            63             162            0
21:            231            61             170            0
22:            211            56             155            0
23:            188            55             133            0
24:            185            57             128            0
25:            196            64             132            0
26:            225            71             154            0
27:            250            79             171            0
28:            284            83             201            0
29:            299            79             220            0
30:            286            71             215            0
31:            244            58             186            0
32:            194            48             146            0
33:            148            33             113            2
34:            99             18             77             4
35:            51             13             37             1
36:            41             11             25             5
37:            29             5              19             5
38:            10             2              5              3
39:            8              4              3              1
40:            16             8              6              2
41:            30             13             12             5
42:            41             13             15             13
43:            42             11             16             15
44:            36             9              12             15
45:            33             7              10             16
46:            22             6              8              8
47:            15             2              4              9
48:            6              1              0              5
49:            1              1              0              0
50:            1              1              0              0

########
#+  ####
#.#$   #
#.. #  #
#  $$ ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  $$ ##
## @$ ##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  $$ ##
##  @$##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  @$ ##
## $ $##
####  ##
########

########
#.  ####
#.#@   #
#..$#  #
#   $ ##
## $ $##
####  ##
########

########
#.  ####
#.#    #
#..$#  #
#  $@ ##
## $ $##
####  ##
########

########
#.  ####
#.#    #
#..$#  #
# $@  ##
## $ $##
####  ##
########

########
#.  ####
#.#$   #
#..@#  #
# $   ##
## $ $##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
# $  $##
## $ @##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
# $  @##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
# @$  ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
#  $  ##
## @$ ##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
#  $  ##
##  @$##
####  ##
########

########
#.  ####
#.#@   #
#..$#$ #
#  $  ##
##   $##
####  ##
########

########
#.  ####
#.#  $ #
#..$#@ #
#  $  ##
##   $##
####  ##
########

########
#.  ####
#.#  $ #
#..$#  #
# $@  ##
##   $##
####  ##
########

########
#.  ####
