UluRRuRurDDDDlddllUUddrruuruuLrddlUdddlluuURRUruulDlDurrdLddrUdlddlluuuRldddrruuruUddlddlluuurRdrrdLululldddrrUdlluuurrurDllldddrruUddlluuurRuulDrddddlluuuluRddddrruuuLruulDlDDDuuurrdddrruLdlUULuurDrDulllDurrrdLddrruLdlUULulldRRuururDDDuLLdRddrruLdlUUluurrdLrDlllDurrddrruLdlUUU
Moves: 278
Pushes: 65
States created total: 15,480
Unique visited total: 4,542
Reached duplicates total: 10,572
Created but not reached total: 366

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             4              3              1              0
5:             8              5              3              0
6:             16             11             5              0
7:             50             31             19             0
8:             118            59             59             0
9:             182            86             96             0
10:            255            122            133            0
11:            352            170            182            0
12:            527            224            303            0
13:            679            255            424            0
14:            783            261            522            0
15:            736            227            509            0
16:            683            194            489            0
17:            606            163            443            0
18:            594            146            448            0
19:            523            112            411            0
20:            382            73             309            0
21:            211            58             153            0
22:            171            62             109            0
23:            202            75             127            0
24:            265            92             173            0
25:            311            106            205            0
26:            389            124            265            0
27:            432            124            308            0
28:            456            105            351            0
29:            372            90             282            0
30:            310            82             228            0
31:            285            86             199            0
32:            290            77             213            0
33:            258            68             190            0
34:            224            60             164            0
35:            183            46             137            0
36:            141            34             107            0
37:            108            29             79             0
38:            100            28             72             0
39:            100            25             75             0
40:            111            30             81             0
41:            137            37             100            0
42:            173            46             127            0
43:            212            59             153            0
44:            253            66             186            1
45:            273            67             203            3
46:            281            67             205            9
47:            269            66             192            11
48:            254            67             175            12
49:            266            70             184            12
50:            289            71             204            14
51:            284            68             198            18
52:            278            63             190            25
53:            248            58             168            22
54:            224            54             151            19
55:            172            40             111            21
56:            123            29             73             21
57:            72             17             33             22
58:            47             12             18             17
59:            47             11             11             25
60:            66             7              6              53
61:            35             7              6              22
62:            27             5              0              22
63:            16             3              2              11
64:            5              1              0              4
65:            3              1              0              2

#########
####  ###
### * ###
# ..  ###
# $$$ ###
##@#   ##
##*#   ##
##.  ####
#########

#########
####  ###
### * ###
# *.  ###
# @$$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### * ###
# +*  ###
#  $$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### * ###
# .+$ ###
#  $$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### +$###
# ..$ ###
#  $$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### .@###
# ..$$###
#  $$ ###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### . ###
# ..$@###
#  $$$###
## #   ##
##*#   ##
##.  ####
#########

#########
####  ###
### . ###
# ..$ ###
#  $$@###
## # $ ##
##*#   ##
##.  ####
#########

#########
####  ###
### . ###
# ..$ ###
#  $$ ###
## # @ ##
##*# $ ##
##.  ####
#########

#########
####  ###
### . ###
# ..$ ###
#  $$ ###
##$#   ##
##+# $ ##
##.  ####
#########

#########
####  ###
### . ###
