lDDlldDrddrrruuuuLLuurDDrddddllluurUUddlddrUluluuRlddrdrUlluurDDrddrruuuulLDurrdLLrrdddlluUlluuRDRdddrruuuulLruulDDDlluRdrUrrddddlluUddllURdrrruuuullldDuurrrddddlllluUruurruulDrdrddddlllluuruuRlddrUdllddrrrruuuLUrddddlllluuruuRlddlddrrrruuulLullDDrrurruLrddddllUdrruuuulLrrddddlluUddrruuuulluurDDrddddlluulluuRRllddrrURULuurDDlddlluuRlddrruUrrDullddddllUUrruuruulDDDDuurrdD
Moves: 373
Pushes: 66
States created total: 61,941
Unique visited total: 14,130
Reached duplicates total: 46,960
Created but not reached total: 851

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             18             15             3              0
5:             70             42             28             0
6:             185            81             104            0
7:             333            117            216            0
8:             492            159            333            0
9:             702            232            470            0
10:            1,044          322            722            0
11:            1,351          394            957            0
12:            1,626          463            1,163          0
13:            1,905          553            1,352          0
14:            2,246          646            1,600          0
15:            2,634          721            1,913          0
16:            2,911          764            2,147          0
17:            3,054          788            2,266          0
18:            3,199          794            2,405          0
19:            3,339          802            2,537          0
20:            3,502          831            2,671          0
21:            3,683          836            2,847          0
22:            3,584          781            2,803          0
23:            3,295          693            2,602          0
24:            3,010          604            2,406          0
25:            2,727          508            2,219          0
26:            2,309          380            1,929          0
27:            1,724          263            1,461          0
28:            1,155          171            984            0
29:            702            100            602            0
30:            374            57             317            0
31:            209            38             171            0
32:            178            43             135            0
33:            238            63             175            0
34:            329            71             258            0
35:            340            65             275            0
36:            292            46             246            0
37:            194            40             154            0
38:            186            45             141            0
39:            204            49             155            0
40:            208            50             158            0
41:            217            58             159            0
42:            257            66             191            0
43:            313            80             233            0
44:            396            87             309            0
45:            434            89             345            0
46:            469            93             376            0
47:            482            88             394            0
48:            441            71             370            0
49:            369            54             315            0
50:            328            52             276            0
51:            314            58             256            0
52:            349            72             277            0
53:            407            74             333            0
54:            404            70             331            3
55:            398            78             311            9
56:            466            86             360            20
57:            497            83             362            52
58:            472            67             308            97
59:            402            56             219            127
60:            332            44             151            137
61:            248            31             88             129
62:            170            20             47             103
63:            110            11             16             83
64:            57             5              7              45
65:            30             3              1              26
66:            21             1              0              20

#########
### @####
###$$####
#   $ ###
#.* . ###
#$  # ###
# .*#.###
#     ###
#########

#########
###  ####
###@$####
#  $$ ###
#.* . ###
#$  # ###
# .*#.###
#     ###
#########

#########
###  ####
### $####
#  @$ ###
#.*$. ###
#$  # ###
# .*#.###
#     ###
#########

#########
###  ####
### $####
#   $ ###
#.*$. ###
#@  # ###
#$.*#.###
#     ###
#########

#########
###  ####
### $####
#  $@ ###
#.*$. ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
### $####
# $@  ###
#.*$. ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
### @####
# $ $ ###
#.*$. ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
###  ####
# $ @ ###
#.*$* ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
###  ####
# $$  ###
#.*@* ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
###$ ####
# $@  ###
#.* * ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#.* * ###
#  $# ###
#$.+#.###
#     ###
#########

#########
###  ####
###$ ####
# @$  ###
#.* * ###
#  $# ###
#$..#.###
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#.*$* ###
#  @# ###
#$..#.###
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#.+$* ###
# $ # ###
#$..#.###
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#..$* ###
