dDDlDulldRdRRUdlluurUdlddrruLdlUruuruulDDDDrUdllluRdrrurrdLLddrUluLrdrUluUluurDDDDlUrdrddlUUlulldRdRRuLdlUruUruulDDDDrUdrruLLdddrUUllldRRddlUUruuUluurDDDDDurruLdldlddrUrUdlluluRUUruulDDDDlluRdrUUruulDDD
Moves: 202
Pushes: 70
States created total: 49,903
Unique visited total: 12,199
Reached duplicates total: 37,698
Created but not reached total: 6

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             22             13             9              0
5:             59             31             28             0
6:             139            64             75             0
7:             267            111            156            0
8:             421            167            254            0
9:             642            234            408            0
10:            895            303            592            0
11:            1,187          377            810            0
12:            1,399          456            943            0
13:            1,840          578            1,262          0
14:            2,409          689            1,720          0
15:            2,990          757            2,233          0
16:            3,363          788            2,575          0
17:            3,603          780            2,823          0
18:            3,579          724            2,855          0
19:            3,327          641            2,686          0
20:            2,832          536            2,296          0
21:            2,259          432            1,827          0
22:            1,671          342            1,329          0
23:            1,308          263            1,045          0
24:            927            171            756            0
25:            618            100            518            0
26:            382            86             296            0
27:            364            105            259            0
28:            429            128            301            0
29:            554            142            412            0
30:            606            127            479            0
31:            531            90             441            0
32:            322            44             278            0
33:            171            34             137            0
34:            122            42             80             0
35:            151            55             96             0
36:            208            71             137            0
37:            271            83             188            0
38:            305            84             221            0
39:            294            80             214            0
40:            278            82             196            0
41:            296            85             211            0
42:            309            81             228            0
43:            294            70             224            0
44:            253            62             191            0
45:            251            77             174            0
46:            308            102            206            0
47:            436            147            289            0
48:            609            193            416            0
49:            759            202            557            0
50:            753            188            565            0
51:            681            172            509            0
52:            607            155            452            0
53:            577            145            432            0
54:            551            144            407            0
55:            532            135            397            0
56:            481            112            369            0
57:            403            92             311            0
58:            332            75             257            0
59:            277            62             215            0
60:            219            40             179            0
61:            115            17             98             0
62:            50             8              42             0
63:            22             4              18             0
64:            8              2              6              0
65:            7              2              5              0
66:            6              2              1              3
67:            4              2              2              0
68:            4              1              0              3
69:            1              1              0              0
70:            1              1              0              0

########
### @###
###  ###
###$$###
#   .  #
# $*.* #
## .. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$@###
#   *  #
# $*.* #
## .. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   +  #
# $*** #
## .. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   .  #
# $+** #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   .  #
# @*** #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   .  #
#  *** #
## +* ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   .  #
#  *** #
## .+$##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *  #
#  *+* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###$ ###
###@ ###
#   *  #
#  *.* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###$ ###
###  ###
#   *  #
