LDLUlldRRurruulDrdLLdlddrUdrruLUUdddlluuRlddrruLuurDuruulDDldlluRuRlddrUdddrruLdllUdrruLuurDuruulDDlluRdllluRRdrrruulDrdLLLuRddddrruLdlUUUrDullulldRdRRddlUruuLulldRdRluurDrrruulDLLrrrdLulldlluRRRRdrUllldR
Moves: 204
Pushes: 58
States created total: 31,331
Unique visited total: 8,062
Reached duplicates total: 23,029
Created but not reached total: 240

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             19             15             4              0
4:             54             36             18             0
5:             124            71             53             0
6:             246            124            122            0
7:             409            192            217            0
8:             700            282            418            0
9:             1,029          354            675            0
10:            1,368          384            984            0
11:            1,374          341            1,033          0
12:            1,190          285            905            0
13:            930            250            680            0
14:            888            258            630            0
15:            915            257            658            0
16:            966            263            703            0
17:            931            267            664            0
18:            998            296            702            0
19:            1,195          356            839            0
20:            1,634          473            1,161          0
21:            2,165          565            1,600          0
22:            2,568          571            1,997          0
23:            2,531          494            2,037          0
24:            2,118          367            1,751          0
25:            1,505          240            1,265          0
26:            972            149            823            0
27:            548            86             462            0
28:            317            61             256            0
29:            248            58             190            0
30:            255            61             194            0
31:            250            59             191            0
32:            224            48             176            0
33:            164            37             127            0
34:            108            30             78             0
35:            81             30             51             0
36:            87             33             54             0
37:            106            38             68             0
38:            113            45             68             0
39:            131            51             80             0
40:            143            48             95             0
41:            123            40             83             0
42:            103            30             73             0
43:            93             30             63             0
44:            104            28             76             0
45:            101            27             74             0
46:            93             31             62             0
47:            110            36             74             0
48:            115            44             71             0
49:            136            52             77             7
50:            176            55             95             26
51:            205            48             107            50
52:            173            25             84             64
53:            87             15             34             38
54:            48             7              15             26
55:            22             5              7              10
56:            18             4              3              11
57:            8              1              1              6
58:            3              1              0              2

########
##### .#
# $  $ #
#    *@#
## .**##
### $. #
###    #
########

########
##### .#
# $  $ #
#   $+ #
## .**##
### $. #
###    #
########

########
##### .#
# $  $ #
#   $. #
## .*+##
### $* #
###    #
########

########
##### .#
# $  $ #
#   $. #
## *+.##
### $* #
###    #
########

########
##### .#
# $ $$ #
#   @. #
## *..##
### $* #
###    #
########

########
##### .#
# $ $$ #
#    . #
## +*.##
### $* #
###    #
########

########
##### .#
# $ $$ #
#    . #
## .+*##
### $* #
###    #
########

########
##### .#
# $ $@ #
#    * #
## ..*##
### $* #
###    #
########

########
##### .#
# $ $  #
#   $+ #
## ..*##
### $* #
###    #
########

########
##### .#
# $ $  #
#  $@. #
## ..*##
### $* #
###    #
########

########
##### .#
# $ $  #
#  $ . #
## .**##
### @* #
###    #
########

########
##### .#
# $ $  #
#  $ . #
## .**##
### $+ #
###    #
########

########
##### .#
# $ $  #
#  $ * #
## .*+##
### $. #
###    #
########

########
##### .#
# $ $$ #
#  $ + #
## .*.##
### $. #
###    #
########

########
##### .#
# $ $$ #
#  $ . #
## .+*##
### $. #
###    #
########

########
##### .#
# $ $$ #
#  $ . #
## ..*##
###$@. #
###    #
########

########
##### .#
