dDDRRDrddlUllUUUdrrDullddrRuulluluurDrrDDllddrrUdlluuUdddrrurULddlluuuluRddddrruuLrdddrUllluUUluurDDDrruuLrddrruLdlddrUlulluluurDrrDDllUdrrDulluluRddrrdrddlUllUUUdrrurDlllddrrUdlluuuluurDDDDurRuuLrdrrdLLLrddrU
Moves: 209
Pushes: 51
States created total: 5,065
Unique visited total: 1,802
Reached duplicates total: 3,151
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              4              3              0
4:             7              3              4              0
5:             4              3              1              0
6:             9              7              2              0
7:             23             17             6              0
8:             52             30             22             0
9:             84             44             40             0
10:            126            60             66             0
11:            163            70             93             0
12:            187            67             120            0
13:            145            53             92             0
14:            115            54             61             0
15:            131            63             68             0
16:            205            94             111            0
17:            319            127            192            0
18:            423            141            282            0
19:            416            127            289            0
20:            330            96             234            0
21:            223            64             159            0
22:            150            47             103            0
23:            103            35             68             0
24:            78             33             45             0
25:            76             33             43             0
26:            91             33             58             0
27:            108            33             75             0
28:            111            28             83             0
29:            89             22             67             0
30:            64             19             45             0
31:            59             20             39             0
32:            54             16             38             0
33:            56             15             41             0
34:            55             12             43             0
35:            42             13             29             0
36:            47             17             30             0
37:            63             19             44             0
38:            68             18             50             0
39:            62             20             42             0
40:            72             28             44             0
41:            90             34             56             0
42:            100            35             65             0
43:            85             33             52             0
44:            71             27             44             0
45:            52             20             29             3
46:            58             20             28             10
47:            64             20             25             19
48:            65             12             15             38
49:            29             5              4              20
50:            14             4              0              10
51:            13             1              0              12

#########
# @######
# .  ####
# $#$  ##
##.$ . ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# @#$  ##
##*$ . ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##+$ . ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##.@$. ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##. @* ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##.  * ##
##$#@ ###
##. $ ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##.  * ##
##$#$ ###
##. @ ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##*  * ##
##@#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $#$  ##
##+  * ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
# @#$  ##
##.  * ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
#  #$  ##
##.  * ##
## #@ ###
##. $ ###
####  ###
#########

#########
#  ######
# *  ####
#  #$  ##
##.  * ##
## #  ###
##. @$###
####  ###
#########

#########
#  ######
# +  ####
# $#$  ##
##.  * ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# .  ####
# $#@  ##
##. $* ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# .  ####
