UUUUdlluRUddrrDulluuRurrDLDLddrUUUrrdLulDldlluRuRRdLulDrrrruLLdlddrUdlddrUUluulldRurDuRurrdLLLdlluRuRRllddrDuluurrdLulDrrrruLLdlddrddlUruUluRdddlUruuurrdLulDlluRdrDuluRddDlUruulldldRuuruulDDrrdrruLuLrddlUllDRRddlUruulldldRuurrdLuluurDDrruLdlluurDrddddlddrUUUUUruLLulD
Moves: 267
Pushes: 76
States created total: 79,104
Unique visited total: 18,817
Reached duplicates total: 60,143
Created but not reached total: 144

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             12             11             1              0
4:             32             25             7              0
5:             84             54             30             0
6:             195            104            91             0
7:             393            183            210            0
8:             710            284            426            0
9:             1,135          429            706            0
10:            1,777          627            1,150          0
11:            2,524          819            1,705          0
12:            3,224          932            2,292          0
13:            3,579          983            2,596          0
14:            3,978          1,049          2,929          0
15:            4,311          1,124          3,187          0
16:            4,939          1,247          3,692          0
17:            5,737          1,336          4,401          0
18:            6,328          1,253          5,075          0
19:            5,805          990            4,815          0
20:            4,414          686            3,728          0
21:            2,834          467            2,367          0
22:            1,853          349            1,504          0
23:            1,252          270            982            0
24:            996            250            746            0
25:            894            245            649            0
26:            948            252            696            0
27:            972            257            715            0
28:            1,027          256            771            0
29:            1,018          227            791            0
30:            940            196            744            0
31:            761            158            603            0
32:            611            131            480            0
33:            509            97             412            0
34:            397            75             322            0
35:            312            69             243            0
36:            294            69             225            0
37:            284            76             208            0
38:            315            86             229            0
39:            371            106            265            0
40:            453            128            325            0
41:            541            147            394            0
42:            662            180            482            0
43:            788            206            582            0
44:            910            214            696            0
45:            960            205            755            0
46:            922            163            759            0
47:            709            122            587            0
48:            480            98             382            0
49:            386            97             289            0
50:            391            102            289            0
51:            418            102            316            0
52:            437            102            335            0
53:            444            109            335            0
54:            515            131            384            0
55:            609            126            483            0
56:            568            81             487            0
57:            346            42             304            0
58:            180            37             143            0
59:            150            52             98             0
60:            204            70             134            0
61:            247            78             169            0
62:            266            73             193            0
63:            264            60             204            0
64:            238            51             187            0
65:            203            49             154            0
66:            210            57             153            0
67:            240            56             175            9
68:            231            40             167            24
69:            152            24             95             33
70:            91             15             52             24
71:            52             8              22             22
72:            27             4              10             13
73:            12             4              4              4
74:            13             2              4              7
75:            7              1              1              5
76:            4              1              0              3

########
##  ####
##    ##
##*. $ #
# *.$. #
#  . ###
### $###
###$ ###
###@ ###
########

########
##  ####
##    ##
##*. $ #
# *.$. #
#  . ###
###$$###
###@ ###
###  ###
########

########
##  ####
##    ##
##*. $ #
# *.$. #
#  * ###
###@$###
###  ###
###  ###
########

########
##  ####
##    ##
##*. $ #
# **$. #
#  + ###
### $###
###  ###
###  ###
########

########
##  ####
##    ##
##** $ #
# *+$. #
#  . ###
### $###
###  ###
###  ###
########

########
##  ####
##    ##
##** $ #
# +*$. #
#  . ###
### $###
###  ###
###  ###
########

########
##  ####
##$   ##
##+* $ #
# .*$. #
#  . ###
### $###
###  ###
###  ###
########

