lUURlddrURRUUluRdddlUdlluRdrruuululldDDrdrruurrddLruullululldddrRUrrrddlLUluRdllluuurrDrddllddlUUrrrdLullddrUluRdrruuululldDDrdrrrruuuLrdddlllluRlluuurrdDuulldddrdrrrruuulLrrdddlllluluuurrDrdDLdldlUUUUdddrruLrruulDrdLuurrrdLulldddllUdrruuurrdLdldlluUddrruLdlUrrruulDrrrddlLLLulDrrruLL
Moves: 284
Pushes: 54
States created total: 38,398
Unique visited total: 9,576
Reached duplicates total: 26,888
Created but not reached total: 1,934

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             5              3              2              0
6:             6              4              2              0
7:             12             8              4              0
8:             27             15             12             0
9:             55             31             24             0
10:            120            63             57             0
11:            245            119            126            0
12:            440            185            255            0
13:            681            263            418            0
14:            927            335            592            0
15:            1,197          418            779            0
16:            1,516          497            1,019          0
17:            1,833          550            1,283          0
18:            2,114          610            1,504          0
19:            2,378          633            1,745          0
20:            2,466          608            1,858          0
21:            2,444          569            1,875          0
22:            2,411          502            1,909          0
23:            2,120          392            1,728          0
24:            1,578          275            1,303          0
25:            1,107          198            909            0
26:            830            163            667            0
27:            739            158            581            0
28:            728            167            561            0
29:            769            178            591            0
30:            779            181            598            0
31:            766            166            600            0
32:            676            137            539            0
33:            549            118            429            2
34:            475            112            352            11
35:            469            115            332            22
36:            514            132            335            47
37:            592            148            357            87
38:            643            161            359            123
39:            714            169            398            147
40:            734            166            393            175
41:            758            171            411            176
42:            736            171            408            157
43:            749            162            427            160
44:            681            143            376            162
45:            592            117            299            176
46:            445            89             197            159
47:            310            64             130            116
48:            197            42             77             78
49:            122            24             37             61
50:            65             17             16             32
51:            40             10             7              23
52:            21             5              4              12
53:            12             3              2              7
54:            2              1              0              1

########
#.  ####
#.#    #
#.#    #
#.$ $# #
#$$$   #
#.@#####
########

########
#.  ####
#.#    #
#.#    #
#*$ $# #
#@$$   #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#+$ $# #
# $$   #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#.@$$# #
# $$   #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#.$$$# #
# @$   #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#.$$$# #
#  @$  #
#. #####
########

########
#.  ####
#.#    #
#*#    #
#.$$$# #
#   @$ #
#. #####
########

########
#.  ####
#.#    #
#*# $  #
#.$$@# #
#    $ #
#. #####
########

########
#.  ####
#.# $  #
#*# @  #
#.$$ # #
#    $ #
#. #####
########

########
#.  ####
#.# @$ #
#*#    #
#.$$ # #
#    $ #
#. #####
########

########
#.  ####
#.#  $ #
#*#$   #
#.$@ # #
#    $ #
#. #####
########

########
#.  ####
#.#  $ #
#*#$   #
#.@$ # #
#    $ #
#. #####
########

########
#.  ####
#.#  $ #
#+#$   #
#* $ # #
#    $ #
#. #####
########

########
#.  ####
#.#  $ #
#.#$   #
#+ $ # #
#$   $ #
#. #####
########

########
#.  ####
#.#  $ #
#.#$   #
#. $ # #
#$  $@ #
#. #####
########

########
#.  ####
#.#  $ #
#.#$   #
#. @$# #
#$  $  #
#. #####
########

########
#.  ####
#.#$ $ #
#.#@   #
#.  $# #
#$  $  #
#. #####
########

########
#.  ####
#.#$ $ #
#.#    #
#.  $# #
#$ $@  #
#. #####
########

########
#.  ####
#.#$ $ #
#.# $  #
#.  @# #
#$ $   #
#. #####
########

########
#.  ####
#.#$ $ #
#.# @$ #
#.   # #
#$ $   #
#. #####
########

########
#.  ####
#.#@ $ #
#.#$ $ #
#.   # #
#$ $   #
#. #####
########

########
#.  ####
#.#  $ #
#.#$ $ #
#*   # #
