lDDRDLdRuullldRurrddlUruLuurDDldlluRdrUrurrdLLLddrUdlddrUUluuRurrdddLLUdrruuullulDrrrdddllulDrrruuulllDurrrdddlluUluRdddrruuLrddlluUluurDDrrddlllUUdlluRRRuulDrdLddrddlUUUUruulDrdDDuuulDrddrruuLrddlluUluurDDrrddlllUUdlluRRRuulDrdLddrrruuuLrdddllluurRurDllluRdldlluRdrUddddrUluuuruulDDrrruLLrrdD
Moves: 293
Pushes: 70
States created total: 29,088
Unique visited total: 8,021
Reached duplicates total: 20,934
Created but not reached total: 133

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             10             7              3              0
5:             29             19             10             0
6:             78             43             35             0
7:             171            83             88             0
8:             341            152            189            0
9:             618            247            371            0
10:            980            348            632            0
11:            1,365          440            925            0
12:            1,679          492            1,187          0
13:            1,747          472            1,275          0
14:            1,656          432            1,224          0
15:            1,457          377            1,080          0
16:            1,287          319            968            0
17:            1,075          257            818            0
18:            938            220            718            0
19:            879            195            684            0
20:            777            169            608            0
21:            657            149            508            0
22:            506            110            396            0
23:            389            90             299            0
24:            302            92             210            0
25:            362            133            229            0
26:            490            175            315            0
27:            657            213            444            0
28:            771            236            535            0
29:            838            237            601            0
30:            815            221            594            0
31:            782            196            586            0
32:            671            165            506            0
33:            572            147            425            0
34:            516            129            387            0
35:            432            99             333            0
36:            339            90             249            0
37:            324            88             236            0
38:            308            83             225            0
39:            284            77             207            0
40:            242            65             177            0
41:            223            58             165            0
42:            210            56             154            0
43:            215            57             158            0
44:            196            59             137            0
45:            193            62             131            0
46:            207            61             146            0
47:            218            58             160            0
48:            211            55             156            0
49:            197            43             154            0
50:            163            35             128            0
51:            142            27             115            0
52:            120            24             96             0
53:            96             23             73             0
54:            94             27             67             0
55:            114            31             83             0
56:            135            33             102            0
57:            129            30             99             0
58:            109            29             80             0
59:            91             26             65             0
60:            92             30             62             0
61:            111            29             81             1
62:            110            26             79             5
63:            103            22             63             18
64:            88             19             42             27
65:            77             11             35             31
66:            42             6              17             19
67:            22             4              4              14
68:            12             3              3              6
69:            9              2              1              6
70:            7              1              0              6

#########
### @####
###*$  ##
#   $  ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###+$  ##
#  $$  ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#  @$  ##
#  **# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#   @$ ##
#  **# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#    $ ##
#  *+# ##
### * .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#    $ ##
# $+.# ##
### * .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#    $ ##
# $..# ##
### +$.##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#    $ ##
# @*.# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.$  ##
#  $ $ ##
#  +.# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.$  ##
# $@ $ ##
#  ..# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.@  ##
# $ $$ ##
#  ..# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.   ##
# $ @$ ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###.   ##
# @$ $ ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
#  @ $ ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
#   $@ ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
#  $@  ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
