urDDrddlULUlldRRRdrruLuLLdlluRdrRurDllluRdrrrddldlllUUddrrruruulllulldRdddrrruruuluLLruulDrdrdrddldllluuuRldddrrruruulululDrrdrddldllluuuluRddddrrruUlUUrDrddldllluuuuRlddddrrruruullLulDrrruLLuurDDldlluRdrUruulDDrrdrddlUlUUrDullldRurrdrddldllluUddrrruruulDuulldRurDulllldRuruurD
Moves: 277
Pushes: 50
States created total: 2,300
Unique visited total: 753
Reached duplicates total: 1,445
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             8              6              2              0
5:             18             11             7              0
6:             30             16             14             0
7:             38             19             19             0
8:             31             15             16             0
9:             36             18             18             0
10:            44             21             23             0
11:            62             24             38             0
12:            66             22             44             0
13:            65             18             47             0
14:            63             17             46             0
15:            61             14             47             0
16:            51             11             40             0
17:            33             7              26             0
18:            16             4              12             0
19:            15             6              9              0
20:            23             8              15             0
21:            28             8              20             0
22:            29             6              23             0
23:            24             7              17             0
24:            21             9              12             0
25:            24             10             14             0
26:            26             13             13             0
27:            29             17             12             0
28:            40             15             25             0
29:            48             17             31             0
30:            57             17             40             0
31:            64             18             46             0
32:            52             15             37             0
33:            51             16             35             0
34:            53             18             35             0
35:            66             19             47             0
36:            64             21             43             0
37:            66             22             44             0
38:            58             24             34             0
39:            82             38             44             0
40:            121            43             78             0
41:            140            42             98             0
42:            127            33             92             2
43:            108            31             65             12
44:            97             23             54             20
45:            74             10             41             23
46:            27             5              11             11
47:            16             5              6              5
48:            19             4              4              11
49:            12             3              1              8
50:            11             1              0              10

########
###  ###
###@$###
#  $. ##
#  *   #
## # . #
##$##. #
##    ##
########

########
###  ###
### @###
#  $* ##
#  *   #
## # . #
##$##. #
##    ##
########

########
###  ###
###  ###
#  $+ ##
#  *$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###  ###
#  $* ##
#  *@  #
## # . #
##$##. #
##    ##
########

########
###  ###
###  ###
#  $* ##
# $+   #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  @* ##
# $.   #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
# @*   #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
#  +$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
#  .@$ #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
#  .$@ #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  $+ ##
#  .$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
# $@. ##
#  .$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
# @$. ##
#  .$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  $. ##
#  .@$ #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  $. ##
#  . @ #
## # * #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  @* ##
#  .   #
## # * #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
#  .   #
##$# * #
##@##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
# $.   #
##@# * #
## ##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
# @*   #
## # * #
## ##. #
##    ##
########

########
###  ###
###$ ###
#  $+ ##
#  *   #
## # * #
## ##. #
##    ##
########

########
###  ###
###$ ###
# $@. ##
#  *   #
## # * #
## ##. #
##    ##
########

########
###  ###
###@ ###
# $$. ##
#  *   #
## # * #
## ##. #
##    ##
########

########
###  ###
###  ###
# $$. ##
#  +$  #
## # * #
## ##. #
##    ##
########

########
###  ###
###  ###
# $@. ##
#  *$  #
