UUUrrdrUllldddrrrUdllluuurrrUdllldddrrruUluuullDurrdddrddllluuRlddrUUddrruuLuuulldDDuRDrrddllUUluuurrdrDululldddrrUdlluuurrurDDullldddrruUruLdddlluRdddrruruLLUUddrddlluUruurDldlddrruruLddlluuluRdddrruuLruulDrdddlllUrdrruuullDDuururuulDrddllddldRuuurrdLuruulDDlluuRlddrDDlUUrrrdLulDururuulDrddlllUdrrruulDDrdL
Moves: 308
Pushes: 55
States created total: 52,900
Unique visited total: 12,926
Reached duplicates total: 39,691
Created but not reached total: 283

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              5              2              0
4:             22             17             5              0
5:             71             41             30             0
6:             157            74             83             0
7:             268            109            159            0
8:             393            144            249            0
9:             516            170            346            0
10:            640            193            447            0
11:            710            218            492            0
12:            806            246            560            0
13:            910            274            636            0
14:            1,044          306            738            0
15:            1,144          322            822            0
16:            1,239          342            897            0
17:            1,335          379            956            0
18:            1,467          398            1,069          0
19:            1,477          394            1,083          0
20:            1,426          383            1,043          0
21:            1,404          379            1,025          0
22:            1,469          393            1,076          0
23:            1,620          440            1,180          0
24:            1,886          483            1,403          0
25:            2,038          509            1,529          0
26:            2,114          510            1,604          0
27:            2,061          497            1,564          0
28:            2,001          487            1,514          0
29:            1,964          485            1,479          0
30:            2,068          500            1,568          0
31:            2,204          513            1,691          0
32:            2,303          522            1,781          0
33:            2,241          491            1,750          0
34:            2,124          457            1,667          0
35:            1,995          430            1,565          0
36:            1,938          395            1,543          0
37:            1,721          334            1,387          0
38:            1,407          253            1,153          1
39:            1,041          189            852            0
40:            825            152            670            3
41:            661            117            544            0
42:            511            92             419            0
43:            425            71             351            3
44:            342            56             272            14
45:            257            39             183            35
46:            178            27             109            42
47:            125            22             76             27
48:            101            18             49             34
49:            78             16             31             31
50:            63             11             17             35
51:            43             8              12             23
52:            25             4              6              15
53:            16             3              3              10
54:            10             1              0              9
55:            2              1              0              1

#########
###  ####
#.   ####
# #  ####
#   $####
# *   ###
#$*#$ ###
#@.. ####
#########

#########
###  ####
#.   ####
# #  ####
#   $####
#$*   ###
#@*#$ ###
# .. ####
#########

#########
###  ####
#.   ####
# #  ####
#$  $####
#@*   ###
# *#$ ###
# .. ####
#########

#########
###  ####
#.   ####
#$#  ####
#@  $####
# *   ###
# *#$ ###
# .. ####
#########

#########
###  ####
#.   ####
#$# $####
#   @####
# *   ###
# *#$ ###
# .. ####
#########

#########
###  ####
#.   ####
#$# $####
#    ####
# * $ ###
# *#@ ###
# .. ####
#########

#########
###  ####
#.  $####
#$# @####
#    ####
# * $ ###
# *#  ###
# .. ####
#########

#########
###  ####
#.  $####
#$#  ####
#   $####
# * @ ###
# *#  ###
# .. ####
#########

#########
###  ####
#.  $####
#@#  ####
#$  $####
# *   ###
# *#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#$  $####
# +$  ###
# *#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#$  $####
# *$  ###
