dLLdlluRURuuLLUdDDuuuluurDDDrrddllUlUUddrdrddrUUlluluurDrDDuulldRuuuulDDrdddrrddllUUrrdrruLLddlluRRlluUUrrDDLruulldDrddrUUrrdLLulluurrDullddrRuullUluurDDDrrddlUdlUrrddrruLdldllUdrruruLulllUdrrrdddlluRRuullluUddrrDulluurDldRDrruuLDlluuruulDrdDldRuuulDrdrrddddllUUUUU
Moves: 265
Pushes: 70
States created total: 68,649
Unique visited total: 16,422
Reached duplicates total: 51,743
Created but not reached total: 484

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             4              4              0              0
4:             15             12             3              0
5:             43             25             18             0
6:             82             42             40             0
7:             115            49             66             0
8:             142            60             82             0
9:             183            86             97             0
10:            363            181            182            0
11:            778            343            435            0
12:            1,500          551            949            0
13:            2,279          732            1,547          0
14:            2,958          844            2,114          0
15:            3,354          860            2,494          0
16:            3,521          838            2,683          0
17:            3,577          811            2,766          0
18:            3,628          786            2,842          0
19:            3,608          733            2,875          0
20:            3,284          647            2,637          0
21:            2,756          543            2,213          0
22:            2,215          470            1,745          0
23:            1,910          444            1,466          0
24:            1,843          422            1,421          0
25:            1,733          384            1,349          0
26:            1,574          355            1,219          0
27:            1,464          374            1,090          0
28:            1,544          395            1,149          0
29:            1,586          391            1,195          0
30:            1,547          377            1,170          0
31:            1,493          357            1,136          0
32:            1,397          323            1,074          0
33:            1,290          272            1,018          0
34:            1,088          222            866            0
35:            869            170            699            0
36:            672            154            518            0
37:            629            165            464            0
38:            667            160            507            0
39:            589            144            445            0
40:            442            120            322            0
41:            400            107            293            0
42:            434            102            332            0
43:            445            99             346            0
44:            453            102            351            0
45:            493            110            383            0
46:            513            111            402            0
47:            489            102            387            0
48:            451            111            340            0
49:            467            125            342            0
50:            595            145            450            0
51:            708            157            551            0
52:            711            165            546            0
53:            671            164            507            0
54:            667            165            502            0
55:            708            159            549            0
56:            709            152            557            0
57:            672            127            545            0
58:            534            90             444            0
59:            362            57             303            2
60:            215            34             177            4
61:            122            24             92             6
62:            122            29             75             18
63:            175            37             101            37
64:            207            35             103            69
65:            193            27             85             81
66:            158            18             56             84
67:            112            12             23             77
68:            76             5              5              66
69:            33             1              0              32
70:            9              1              0              8

########
#  #####
# .#####
# $#####
#. $ ###
# $. ###
## *$ @#
## . * #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $. ###
## *$  #
## .$+ #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $. ###
## *$  #
## *@. #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $. ###
## *$  #
## +$. #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $* ###
## +$  #
## .$. #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $* ###
## .@$ #
## .$. #
##   ###
########

########
#  #####
# .#####
# $#####
#.$@ ###
# $* ###
## . $ #
## .$. #
##   ###
########

########
#  #####
# .#####
# $#####
#*@  ###
# $* ###
## . $ #
## .$. #
##   ###
########

########
#  #####
# *#####
# @#####
#*   ###
# $* ###
## . $ #
## .$. #
##   ###
########

########
#  #####
# *#####
#  #####
#*   ###
# @* ###
##$. $ #
## .$. #
##   ###
########

########
#  #####
# *#####
#  #####
#*   ###
#  * ###
##@. $ #
##$.$. #
##   ###
########

########
#  #####
# +#####
# $#####
#*   ###
#  * ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
# .#####
# @#####
#*$  ###
#  * ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*@  ###
# $* ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*$  ###
# @* ###
## . $ #
##$.$. #
