rDDLDurrdLLDlluuRDrruLdlldddrrUUddlluuurRuruulDDDlluRdrUdlldddrruULuurrrdddLruuuluulDrdrdddldllluUruuRlddrUdllddrrruruuLUrdddldllluuruuRlddlddrrruruulLullDDrrurrddldlUUdrruuuLLuurDDrdddllulluuRRllddrrURULuurDDlddlluuRlddrruUddddllUUrruuruulDDDDuurrDullddDrdLLruuuurrdD
Moves: 268
Pushes: 58
States created total: 73,360
Unique visited total: 17,656
Reached duplicates total: 55,541
Created but not reached total: 163

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             7              6              1              0
5:             25             17             8              0
6:             65             42             23             0
7:             150            79             71             0
8:             265            130            135            0
9:             453            202            251            0
10:            652            270            382            0
11:            948            363            585            0
12:            1,292          465            827            0
13:            1,813          615            1,198          0
14:            2,475          780            1,695          0
15:            3,325          974            2,351          0
16:            4,076          1,124          2,952          0
17:            4,665          1,210          3,455          0
18:            4,917          1,217          3,700          0
19:            4,941          1,170          3,771          0
20:            4,738          1,066          3,672          0
21:            4,366          925            3,441          0
22:            3,813          816            2,997          0
23:            3,452          761            2,691          0
24:            3,302          715            2,587          0
25:            3,219          647            2,572          0
26:            2,849          546            2,303          0
27:            2,325          453            1,872          0
28:            1,861          381            1,480          0
29:            1,573          343            1,230          0
30:            1,423          294            1,129          0
31:            1,207          243            964            0
32:            1,005          216            789            0
33:            913            189            724            0
34:            805            168            637            0
35:            695            154            541            0
36:            626            143            483            0
37:            598            120            478            0
38:            482            90             392            0
39:            395            80             315            0
40:            402            81             321            0
41:            407            65             342            0
42:            318            42             276            0
43:            244            36             208            0
44:            209            42             167            0
45:            249            52             197            0
46:            278            55             223            0
47:            277            56             221            0
48:            281            57             224            0
49:            265            44             220            1
50:            195            32             159            4
51:            158            28             122            8
52:            122            20             82             20
53:            80             11             48             21
54:            58             6              20             32
55:            39             4              5              30
56:            26             3              2              21
57:            17             2              2              13
58:            14             1              0              13

#########
###@ ####
###$$####
#  $  ###
#..$. ###
#   # ###
# # $.###
#.   ####
#########

#########
###  ####
###$@####
#  $$ ###
#..$. ###
#   # ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#  $@ ###
#..$* ###
#   # ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $@  ###
#..$* ###
#   # ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#..@* ###
#  $# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#..$+ ###
#  $# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#.*@. ###
#  $# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#.* . ###
#  @# ###
# #$$.###
#.   ####
#########

#########
###  ####
###$ ####
# @$  ###
#.* . ###
#   # ###
# #$$.###
#.   ####
#########

#########
###  ####
###$ ####
#  $  ###
#.+ . ###
# $ # ###
# #$$.###
#.   ####
#########

#########
###  ####
###$ ####
# $@  ###
#.. . ###
# $ # ###
# #$$.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#.. . ###
# $$# ###
# #@$.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#..$. ###
# $@# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
# $   ###
#..@* ###
# $ # ###
# # $.###
#.   ####
#########

#########
###  ####
###@ ####
# $$  ###
#.. * ###
# $ # ###
# # $.###
#.   ####
#########

#########
###  ####
###  ####
# $@  ###
#..$* ###
# $ # ###
# # $.###
#.   ####
#########

#########
###  ####
###  ####
# $   ###
#..@* ###
# $$# ###
# # $.###
#.   ####
#########

#########
###  ####
###  ####
# @$  ###
#.. * ###
