RRdrrULULuuRlddrUddrruuLDlluRdddlUlluuRlddrrrurrdLdllulluurDRRuLdddrruruuLrddldlUlulldRRdrruruulDLLrruruulDrddlllddrrUdlluuuuRDldddrruruuLLulDrrrddldlluRUUddllluuRlddrrruurrddLdllulluurRRllDurrdLddrruruuLruulDrdddldlluuuuRDldddrruruuLLulDrrrddldlluRUUlllddRluurrrrrddLdlUrruulllllddrRlluurrDLurrrrddldllUdrruLrruulDuruulDrdddLuruulDlluRdrrddlU
Moves: 343
Pushes: 65
States created total: 28,672
Unique visited total: 6,988
Reached duplicates total: 21,657
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             15             10             5              0
5:             29             20             9              0
6:             62             42             20             0
7:             104            61             43             0
8:             175            90             85             0
9:             305            140            165            0
10:            505            191            314            0
11:            695            227            468            0
12:            837            252            585            0
13:            1,044          291            753            0
14:            1,299          344            955            0
15:            1,618          382            1,236          0
16:            1,735          360            1,375          0
17:            1,598          279            1,319          0
18:            1,121          177            944            0
19:            660            108            552            0
20:            371            64             307            0
21:            244            43             201            0
22:            161            36             125            0
23:            138            37             101            0
24:            134            38             96             0
25:            145            58             87             0
26:            195            85             110            0
27:            337            142            195            0
28:            537            167            370            0
29:            661            167            494            0
30:            633            142            491            0
31:            604            167            437            0
32:            738            240            498            0
33:            1,043          312            731            0
34:            1,284          349            935            0
35:            1,445          323            1,122          0
36:            1,291          242            1,049          0
37:            972            181            791            0
38:            666            138            528            0
39:            567            135            432            0
40:            557            126            431            0
41:            513            98             415            0
42:            412            79             333            0
43:            328            61             267            0
44:            279            61             218            0
45:            263            60             203            0
46:            248            52             196            0
47:            238            49             189            0
48:            241            45             196            0
49:            228            40             188            0
50:            219            36             183            0
51:            163            24             139            0
52:            104            24             80             0
53:            119            27             92             0
54:            141            28             113            0
55:            130            25             105            0
56:            113            30             83             0
57:            125            28             97             0
58:            105            17             88             0
59:            58             7              51             0
60:            36             6              30             0
61:            28             6              19             3
62:            18             3              6              9
63:            11             2              4              5
64:            8              1              0              7
65:            4              1              0              3

########
#####  #
### $. #
# $  * #
#. **  #
#@$..$ #
###   ##
########

########
#####  #
### $. #
# $  * #
#. **  #
# @*.$ #
###   ##
########

########
#####  #
### $. #
# $  * #
#. **  #
#  +*$ #
###   ##
########

########
#####  #
### $. #
# $  * #
#. **$ #
#  .*@ #
###   ##
########

########
#####  #
### $. #
# $  * #
#. **$ #
#  *+  #
###   ##
########

########
#####  #
### $. #
# $ $* #
#. *+$ #
#  *.  #
###   ##
########

########
#####  #
### $. #
# $ $* #
#.$+.$ #
#  *.  #
###   ##
########

########
#####  #
### @* #
# $ $* #
#.$..$ #
#  *.  #
###   ##
########

########
#####  #
### $* #
# $ @* #
#.$..$ #
#  *.  #
###   ##
########

########
#####  #
### $* #
# $ $+ #
#.$..$ #
#  *.  #
###   ##
########

########
#####  #
### $* #
# $ $. #
#.$..@ #
#  *.$ #
###   ##
########

########
#####  #
