lUUUULuurDDRddllURdrrruuLrddllluuulDrddrrruulLrrddllluUddddrrUdlluuuuluurDDrrrddLddlluulUUdlluRRddrddrruuLrruullDLLrrurrddlddlluUluRluRuulDDrddddrruuruulLrrddlddlluuuUluurDDrrrddlddlluulUdrddrruuruulllDlUlldRurrdDuulldRuruulDrdLddrUUdllluRdrrurrrddlddllUUluluRddrddrruuLrruullDLLrrurrddlddlluUluuRldRdddrruuLrddlluUluurDuluurDlddrDDuuluurDlddrrrruulLrrddllUdlluulldR
Moves: 366
Pushes: 66
States created total: 22,173
Unique visited total: 6,055
Reached duplicates total: 15,903
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             5              4              1              0
5:             11             8              3              0
6:             27             15             12             0
7:             42             23             19             0
8:             62             32             30             0
9:             104            49             55             0
10:            164            75             89             0
11:            268            112            156            0
12:            404            149            255            0
13:            542            180            362            0
14:            605            186            419            0
15:            606            171            435            0
16:            623            165            458            0
17:            551            153            398            0
18:            560            166            394            0
19:            543            162            381            0
20:            591            175            416            0
21:            630            183            447            0
22:            680            196            484            0
23:            738            223            515            0
24:            884            256            628            0
25:            1,012          285            727            0
26:            1,074          281            793            0
27:            1,043          277            766            0
28:            988            255            733            0
29:            902            225            677            0
30:            785            197            588            0
31:            703            190            513            0
32:            712            195            517            0
33:            731            189            542            0
34:            694            157            537            0
35:            602            118            484            0
36:            459            92             367            0
37:            337            71             266            0
38:            252            54             198            0
39:            169            42             127            0
40:            155            49             106            0
41:            206            47             159            0
42:            238            53             185            0
43:            222            47             175            0
44:            183            42             141            0
45:            151            44             107            0
46:            154            47             107            0
47:            152            40             112            0
48:            139            30             109            0
49:            94             19             75             0
50:            66             16             50             0
51:            55             13             42             0
52:            41             8              33             0
53:            28             5              23             0
54:            24             11             13             0
55:            44             19             25             0
56:            77             28             49             0
57:            116            36             80             0
58:            150            42             107            1
59:            179            45             129            5
60:            187            37             113            37
61:            149            24             80             45
62:            106            19             52             35
63:            86             11             29             46
64:            46             2              7              37
65:            9              1              1              7
66:            3              1              0              2

#########
###  ####
###  ####
#  $.*  #
#  *. # #
###     #
####$#$##
####.@ ##
#########

#########
###  ####
###  ####
#  $.*  #
#  *. # #
### $   #
####@#$##
####.  ##
#########

#########
###  ####
###  ####
#  $.*  #
#  ** # #
### @   #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
#  $**  #
#  *+ # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### $####
#  $+*  #
#  *. # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### $####
# $@.*  #
#  *. # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### @####
# $ **  #
#  *. # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $ +*  #
#  ** # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $ .+$ #
#  ** # #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $$..$ #
#  +* # #
###     #
