rrrdddddlllUUUrDlddrrruuLLrruuullDDlDRuuurrdddddllUUddrruuuuulllDDuurrrdddddlluuRlUluurrrddDllddlluRUUrdrruuullDDldddrrrUUlLulDrrrddllUdrruulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddrrUdlllluRdrrruUddllUUUdddrruuUdddlluuRluluurDldD
Moves: 233
Pushes: 48
States created total: 1,985
Unique visited total: 653
Reached duplicates total: 1,257
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             11             6              0
3:             39             20             19             0
4:             54             23             31             0
5:             69             27             42             0
6:             66             24             42             0
7:             60             23             37             0
8:             49             20             29             0
9:             61             23             38             0
10:            60             21             39             0
11:            50             15             35             0
12:            41             13             28             0
13:            42             14             28             0
14:            46             14             32             0
15:            52             15             37             0
16:            37             8              29             0
17:            22             9              13             0
18:            23             9              14             0
19:            28             11             17             0
20:            33             12             21             0
21:            43             13             30             0
22:            44             14             30             0
23:            42             17             25             0
24:            54             22             32             0
25:            81             30             51             0
26:            96             32             64             0
27:            88             26             62             0
28:            73             26             47             0
29:            76             23             53             0
30:            61             16             45             0
31:            45             11             34             0
32:            24             5              19             0
33:            13             2              11             0
34:            7              3              4              0
35:            11             4              7              0
36:            12             4              8              0
37:            21             5              16             0
38:            28             7              21             0
39:            32             9              23             0
40:            33             10             23             0
41:            42             10             32             0
42:            32             8              24             0
43:            24             9              13             2
44:            32             11             14             7
45:            41             8              21             12
46:            34             6              11             17
47:            27             3              0              24
48:            14             1              0              13

#########
#########
##@   ###
## $#.###
## .# ###
## $$.###
# * # ###
#     ###
#########

#########
#########
##    ###
## $#.###
## .# ###
##$$$.###
# + # ###
#     ###
#########

#########
#########
##    ###
## $#.###
##$.# ###
##@$$.###
# . # ###
#     ###
#########

#########
#########
##    ###
##$$#.###
##@.# ###
## $$.###
# . # ###
#     ###
#########

#########
#########
##    ###
##$$#.###
## .# ###
## @$.###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$$#.###
## .# ###
## $@.###
# .$# ###
#     ###
#########

#########
#########
##    ###
