rdrrdLdddllluurURldlddrrruuUdddllUdrruLLrruullDuruulDDrrdddlllUdrruruuruLddddllluRRdrUUUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddlluRdrRlUURuulDDDlddrruLrdrruLdlluuuurrrdLullddddrruUULrdddlluRlulldRdrrrUdllluRRluUruulDDDlddrruLuurrruLdllddrdrruLdlluuurrDDrdL
Moves: 273
Pushes: 53
States created total: 7,001
Unique visited total: 2,174
Reached duplicates total: 4,741
Created but not reached total: 86

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              6              2              0
3:             15             11             4              0
4:             30             19             11             0
5:             52             34             18             0
6:             102            60             42             0
7:             161            87             74             0
8:             249            118            131            0
9:             338            143            195            0
10:            437            160            277            0
11:            516            158            358            0
12:            511            140            371            0
13:            445            128            317            0
14:            386            116            270            0
15:            378            111            267            0
16:            379            95             284            0
17:            336            75             261            0
18:            243            49             194            0
19:            169            39             130            0
20:            120            33             87             0
21:            94             32             62             0
22:            96             31             65             0
23:            98             33             65             0
24:            103            34             69             0
25:            117            36             81             0
26:            117            33             84             0
27:            101            32             69             0
28:            85             26             59             0
29:            80             20             60             0
30:            65             19             46             0
31:            54             19             35             0
32:            42             12             30             0
33:            29             11             18             0
34:            26             9              17             0
35:            25             8              17             0
36:            21             7              14             0
37:            23             8              15             0
38:            32             12             20             0
39:            55             17             38             0
40:            82             26             56             0
41:            121            32             89             0
42:            154            35             119            0
43:            154            27             126            1
44:            99             22             77             0
45:            71             16             53             2
46:            46             10             29             7
47:            33             7              17             9
48:            24             4              10             10
49:            17             3              4              10
50:            16             2              1              13
51:            14             2              2              10
52:            13             2              1              10
53:            15             1              0              14

########
###@ ###
### .  #
###$ $ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
### .  #
###$$@ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.  #
###@$  #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.  #
### @$ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.$ #
###  @ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.$ #
###    #
#  $# ##
# .@*  #
##  .  #
########

########
###  ###
###$.$ #
###    #
#  $# ##
# .$+  #
##  .  #
########

########
###  ###
###$.$ #
###    #
#  $# ##
# *@.  #
##  .  #
########

########
###  ###
###$.$ #
###    #
#  @# ##
# *$.  #
##  .  #
########

########
###  ###
###@.$ #
###$   #
#   # ##
# *$.  #
##  .  #
########

########
###  ###
### .$ #
###@   #
#  $# ##
# *$.  #
##  .  #
########

########
###  ###
### .$ #
###    #
# $$# ##
# +$.  #
##  .  #
########

########
###  ###
### *@ #
###    #
# $$# ##
# .$.  #
##  .  #
########

########
###  ###
### *  #
###    #
# $$# ##
# .@*  #
##  .  #
########

########
###  ###
### *  #
###    #
# $$# ##
# . +$ #
##  .  #
########

########
###  ###
### *  #
###    #
# $$#$##
# . .@ #
##  .  #
########

########
###  ###
### *  #
###  $ #
# $$#@##
# . .  #
##  .  #
########

########
###  ###
### *$ #
###  @ #
# $$# ##
# . .  #
##  .  #
########

########
###  ###
### *$ #
###    #
# $@# ##
# .$.  #
##  .  #
########

########
###  ###
### *$ #
###    #
# $ # ##
# .@*  #
##  .  #
########

########
###  ###
### +$ #
### $  #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### *@ #
### $  #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### *  #
### @$ #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### +  #
### $$ #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### .  #
### $@ #
# $ #$##
# . *  #
##  .  #
########

########
###  ###
### .  #
### $  #
# @$#$##
# . *  #
##  .  #
########

########
###  ###
### .  #
### $  #
#  $#$##
# . +$ #
##  .  #
########

########
###  ###
### .  #
###$$  #
#  @#$##
# . .$ #
##  .  #
########

########
###  ###
###$.  #
###@$  #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
###$.  #
### @$ #
#   #$##
# . .$ #
