LuuLullDldddRRdrrUdlluUddrruUddlluuRlddrruLdlluluuururrdDuulldlddRluurDuurrddLUlldddrdrruUddlluRdrruruLddllulluuurrdDuulldRurrrDullldlddrUluurrrrdDLLLddrrrUruLLruulllDurrrddlULrrdddlUdlluRdrruuullDDRdrUllllUdrdR
Moves: 211
Pushes: 40
States created total: 665,812
Unique visited total: 123,797
Reached duplicates total: 541,361
Created but not reached total: 654

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              8              1              0
3:             31             21             10             0
4:             91             52             39             0
5:             286            149            137            0
6:             857            409            448            0
7:             2,362          998            1,364          0
8:             5,598          2,068          3,530          0
9:             11,203         3,730          7,473          0
10:            19,790         6,047          13,743         0
11:            31,891         8,899          22,992         0
12:            47,014         11,766         35,248         0
13:            61,667         13,718         47,949         0
14:            70,633         14,102         56,531         0
15:            72,194         13,237         58,957         0
16:            69,178         11,415         57,763         0
17:            61,239         8,577          52,662         0
18:            46,805         5,739          41,066         0
19:            31,550         3,845          27,705         0
20:            21,506         2,834          18,672         0
21:            15,977         2,353          13,624         0
22:            13,406         2,161          11,245         0
23:            12,546         2,054          10,492         0
24:            12,084         1,932          10,152         0
25:            11,478         1,771          9,707          0
26:            10,679         1,515          9,164          0
27:            9,214          1,232          7,982          0
28:            7,460          957            6,503          0
29:            5,704          715            4,989          0
30:            4,265          526            3,739          0
31:            3,179          392            2,785          2
32:            2,394          268            2,113          13
33:            1,663          164            1,404          95
34:            996            88             754            154
35:            532            31             316            185
36:            178            10             82             86
37:            65             4              14             47
38:            31             3              4              24
39:            27             3              2              22
40:            27             1              0              26

########
## . ###
# $ * ##
#.. $ ##
# *$.*@#
# $  $ #
##  . ##
########

########
## . ###
# $ * ##
#.. $ ##
# *$*+ #
# $  $ #
##  . ##
########

########
## . ###
# $$+ ##
#.. $ ##
# *$*. #
# $  $ #
##  . ##
########

########
## . ###
# @$. ##
#.* $ ##
# *$*. #
# $  $ #
##  . ##
########

########
## . ###
#  $. ##
#.* $ ##
# *$*. #
# @$ $ #
##  . ##
########

########
## . ###
#  $. ##
#.* $ ##
# *$*. #
#  @$$ #
##  . ##
########

########
## . ###
#  $. ##
#.* $ ##
# *$** #
#   $@ #
##  . ##
########

########
## . ###
#  $. ##
#.*$$ ##
# *@** #
#   $  #
##  . ##
########

########
## . ###
#  $. ##
#.*$$$##
# * *+ #
#   $  #
##  . ##
########

########
## . ###
#  $. ##
#.*$$$##
# * +* #
#   $  #
##  . ##
########

########
## . ###
#  $. ##
#.*$$$##
# * .* #
#  $@  #
##  . ##
########

########
## . ###
#  $. ##
#.*$@$##
# * ** #
#  $   #
##  . ##
########

########
## . ###
#  $. ##
#.*$ $##
# +$** #
#  $   #
##  . ##
########

########
## . ###
#  $. ##
#.+$ $##
# *$** #
#  $   #
##  . ##
########

########
## . ###
#  $. ##
#.*@ $##
# *$** #
#  $   #
##  . ##
########

########
## * ###
#  @. ##
#.*  $##
# *$** #
#  $   #
##  . ##
########

########
## * ###
#   . ##
#.* $$##
# *$+* #
#  $   #
##  . ##
########

########
## * ###
#   . ##
#.* $$##
# *$.* #
#  @$  #
##  . ##
########

########
## * ###
#   . ##
#.* $$##
# *$*+ #
#   $  #
##  . ##
########

########
## * ###
#   . ##
#.* $$##
# *@*. #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.+$$$##
# * *. #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#..$$@##
# * ** #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
# + ** #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
# . *+ #
#  $$$ #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
# .$+. #
#  $$$ #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
# *@.. #
#  $$$ #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
#$+ .. #
#  $$$ #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
#$. .* #
#  $$@ #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
#$. *+ #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.*$$ ##
#$.$+. #
#  $$  #
##  . ##
########

########
## * ###
#   . ##
#.+$$ ##
#$*$.. #
#  $$  #
##  . ##
########

########
## * ###
#   * ##
#..$@ ##
#$*$.. #
#  $$  #
##  . ##
########

########
## * ###
#   * ##
#.*@  ##
#$*$.. #
#  $$  #
##  . ##
########

########
## * ###
#   * ##
#.*   ##
#$*$*. #
#  $@  #
##  . ##
########

########
## * ###
#   * ##
#.*   ##
#$*$*. #
#  @$  #
##  . ##
########

########
## * ###
#   * ##
#.*   ##
#$*@*. #
#  $$  #
##  . ##
########

########
## * ###
#   * ##
#.*   ##
#$* *. #
#  @$  #
## $. ##
########

########
## * ###
#   * ##
#.*   ##
#$* *. #
#   @$ #
## $. ##
########

########
## * ###
#   * ##
#.*   ##
#$* ** #
#    @ #
## $. ##
########

########
## * ###
#   * ##
#**   ##
#@* ** #
#      #
## $. ##
########

########
## * ###
#   * ##
#**   ##
# * ** #
#      #
## @* ##
########

