uLLDurrdLdLLLulDrrrruulDLdlluRRRurrdLdLLulldRurRlldddrrUUrULLrdddlluuRlddrruLuuruulDDrrruLdllDuuurDlddlluRdrURurrdLdLddllUURlddrruLuuRDuurrdLulDldlluRRRurrdLdLLuRllldRurrdrUllldRuruulDrdrruLdlLdlluRRRldddlUUddlU
Moves: 211
Pushes: 62
States created total: 12,436
Unique visited total: 3,199
Reached duplicates total: 9,115
Created but not reached total: 122

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             5              5              0              0
6:             12             10             2              0
7:             17             10             7              0
8:             25             15             10             0
9:             43             24             19             0
10:            80             43             37             0
11:            135            64             71             0
12:            202            94             108            0
13:            311            124            187            0
14:            464            152            312            0
15:            568            174            394            0
16:            626            205            421            0
17:            721            215            506            0
18:            770            198            572            0
19:            729            177            552            0
20:            681            157            524            0
21:            615            127            488            0
22:            498            106            392            0
23:            388            94             294            0
24:            418            95             323            0
25:            446            103            343            0
26:            471            112            359            0
27:            474            103            371            0
28:            428            71             357            0
29:            279            44             235            0
30:            167            34             133            0
31:            108            26             82             0
32:            99             22             77             0
33:            97             23             74             0
34:            113            29             84             0
35:            124            26             98             0
36:            111            23             88             0
37:            105            31             74             0
38:            122            31             91             0
39:            133            29             104            0
40:            130            27             103            0
41:            107            26             81             0
42:            123            27             96             0
43:            140            22             118            0
44:            122            18             104            0
45:            86             11             75             0
46:            41             4              37             0
47:            18             6              12             0
48:            26             9              17             0
49:            30             16             14             0
50:            59             27             32             0
51:            106            33             73             0
52:            143            33             110            0
53:            132            29             103            0
54:            108            22             86             0
55:            91             23             67             1
56:            101            22             68             11
57:            96             17             57             22
58:            74             11             44             19
59:            51             7              20             24
60:            33             4              6              23
61:            19             2              3              14
62:            9              1              0              8

########
###  ###
### .$ #
# .$$*@#
#.  . ##
#  $*###
#    ###
########

########
###  ###
### *@ #
# .$$* #
#.  . ##
#  $*###
#    ###
########

########
###  ###
###$+  #
# .$$* #
#.  . ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$@* #
#.  * ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$+ #
#.  * ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$. #
#. $+ ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$. #
#.$@. ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$. #
#*@ . ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$. #
#+  . ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# .$@. #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# *@ . #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# +$ . #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# .@$. #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . @* #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . $+ #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . $. #
#. $+ ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . $. #
#.$@. ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . $. #
#.@$. ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . @* #
#. $. ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# .  * #
#. $* ##
#$ $+###
#    ###
########

########
###  ###
###$.  #
# . $* #
#. $+ ##
#$ $.###
#    ###
########

########
###  ###
###$.$ #
# . $+ #
#. $. ##
#$ $.###
#    ###
########

########
###  ###
###$.$ #
# .$@. #
#. $. ##
#$ $.###
#    ###
########

########
